            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.1730    1.9750  -13.6400
  QMMM:     2        2      O       -3.8830    1.0420  -12.6180
  QMMM:     3        3      C       -4.6610    1.1860  -11.4170
  QMMM:     4        4      C       -4.4140    2.5410  -10.7680
  QMMM:     5        5      C       -6.1460    1.0030  -11.7110
  QMMM:     6        6      C       -4.1840    0.0410  -10.5110
  QMMM:     7        7      C       -2.7250    0.1620  -10.1290
  QMMM:     8        8      C       -2.2640   -1.0670   -9.3670
  QMMM:     9        9      C       -0.8240   -0.9730   -8.9910
  QMMM:    10       10      C        0.1520   -1.1150  -10.0970
  QMMM:    11       11      C       -0.4580   -0.7850   -7.7070
  QMMM:    12       12      C        0.9110   -0.6950   -7.2520
  QMMM:    13       13      C        1.2320   -0.5140   -5.9580
  QMMM:    14       14      C        2.5910   -0.4210   -5.4430
  QMMM:    15       15      C        3.6860   -0.3540   -6.4410
  QMMM:    16       16      C        2.7840   -0.4040   -4.1040
  QMMM:    17       17      C        4.0540   -0.3360   -3.4240
  QMMM:    18       18      C        4.1460   -0.2980   -2.0800
  QMMM:    19       19      C        5.3930   -0.2380   -1.3330
  QMMM:    20       20      C        6.6400   -0.0370   -2.1100
  QMMM:    21       21      C        5.3580   -0.3660    0.0140
  QMMM:    22       22      C        6.5030   -0.3710    0.8900
  QMMM:    23       23      C        6.4640   -0.2090    2.2270
  QMMM:    24       24      C        5.2780    0.0580    3.0010
  QMMM:    25       25      C        5.1660   -0.0630    4.3450
  QMMM:    26       26      C        6.2610   -0.5410    5.2230
