            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.230398 seconds
| QMMM:                 Dspev diag routine = 0.271046 seconds
| QMMM:                Dspevd diag routine = 0.184314 seconds
| QMMM:                Dspevx diag routine = 0.663524 seconds
| QMMM:                 Dsyev diag routine = 0.302115 seconds
| QMMM:                Dsyevd diag routine = 0.213069 seconds
| QMMM:                Dsyevr diag routine = 0.204949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130102 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8420    0.0000    1.3680
  QMMM:     4        4      C        1.3320    1.2670    2.0550
  QMMM:     5        5      C        1.2680   -1.2300    2.0740
  QMMM:     6        6      C        3.3700   -0.0390    1.4400
  QMMM:     7        7      C        3.9440    1.1910    0.7330
  QMMM:     8        8      C        5.4720    1.1520    0.8060
  QMMM:     9        9      C        6.0390    2.3630    0.1100
  QMMM:    10       10      C        6.3570    2.3060   -1.3620
  QMMM:    11       11      C        6.2580    3.4870    0.7990
  QMMM:    12       12      C        6.6840    4.6590    0.1260
  QMMM:    13       13      C        7.0080    5.7710    0.8360
  QMMM:    14       14      C        7.4300    6.9340    0.1670
  QMMM:    15       15      C        7.5260    6.9460   -1.3370
  QMMM:    16       16      C        7.7540    8.0510    0.8810
  QMMM:    17       17      C        8.0560    9.2470    0.2120
  QMMM:    18       18      C        8.4890   10.3430    0.9240
  QMMM:    19       19      C        8.7900   11.5360    0.2570
  QMMM:    20       20      C        8.6410   11.6220   -1.2400
  QMMM:    21       21      C        9.2220   12.6320    0.9680
  QMMM:    22       22      C        9.6500   13.7820    0.2920
  QMMM:    23       23      C       10.1800   14.8380    0.9980
  QMMM:    24       24      C       10.2930   14.7630    2.3930
  QMMM:    25       25      C       10.8190   15.8100    3.0930
  QMMM:    26       26      C       11.2780   17.0460    2.3660
  QMMM:    27       27      C       10.9300   15.7350    4.4920
  QMMM:    28       28      C       11.5490   16.7310    5.1790
  QMMM:    29       29      C       11.5480   16.7210    6.5970
  QMMM:    30       30      C       12.0660   17.7520    7.2720
  QMMM:    31       31      C       12.5050   18.9910    6.5360
  QMMM:    32       32      C       12.2080   17.6760    8.7710
  QMMM:    33       33      C       13.5760   17.0890    9.1240
  QMMM:    34       34      C       13.7190   17.0130   10.6210
  QMMM:    35       35      C       13.8600   15.8500   11.2060
  QMMM:    36       36      C       13.6950   14.5810   10.4110
  QMMM:    37       37      C       14.1880   15.7810   12.6750
  QMMM:    38       38      C       12.8920   15.7460   13.4870
  QMMM:    39       39      C       13.2200   15.6770   14.9570
  QMMM:    40       40      C       12.8580   16.6500   15.7550
  QMMM:    41       41      C       13.0180   16.5000   17.2460
  QMMM:    42       42      C       12.2810   17.9190   15.1820
  QMMM:    43       43      H       -0.3610    0.5820   -0.8400
  QMMM:    44       44      H       -0.3610   -1.0180   -0.0840
  QMMM:    45       45      H       -0.3610    0.4360    0.9230
  QMMM:    46       46      H        1.2380    2.0610    1.3250
  QMMM:    47       47      H        0.3640    1.0710    2.5020
  QMMM:    48       48      H        2.0310    1.5660    2.8270
  QMMM:    49       49      H        1.3800   -2.0980    1.4350
  QMMM:    50       50      H        1.8000   -1.3940    3.0030
  QMMM:    51       51      H        0.2170   -1.0680    2.2830
  QMMM:    52       52      H        3.6830   -0.0390    2.4770
  QMMM:    53       53      H        3.7320   -0.9370    0.9540
  QMMM:    54       54      H        3.6320    1.1910   -0.3040
  QMMM:    55       55      H        3.5830    2.0890    1.2200
  QMMM:    56       56      H        5.7850    1.1520    1.8430
  QMMM:    57       57      H        5.8340    0.2540    0.3200
  QMMM:    58       58      H        7.4140    2.4910   -1.5100
  QMMM:    59       59      H        6.1040    1.3270   -1.7480
  QMMM:    60       60      H        5.7820    3.0610   -1.8850
  QMMM:    61       61      H        7.2970    3.6550    0.5420
  QMMM:    62       62      H        7.3490    3.9690    0.6310
  QMMM:    63       63      H        8.0020    5.9180    0.4310
  QMMM:    64       64      H        6.6980    6.3870   -1.7560
  QMMM:    65       65      H        7.4890    7.9690   -1.6930
  QMMM:    66       66      H        8.4600    6.4910   -1.6430
  QMMM:    67       67      H        8.7430    8.2460    0.4820
  QMMM:    68       68      H        8.7970    8.5410    0.5670
  QMMM:    69       69      H        9.4050   10.5220    0.3740
  QMMM:    70       70      H        7.9990   10.8200   -1.5850
  QMMM:    71       71      H        8.2010   12.5760   -1.5060
  QMMM:    72       72      H        9.6140   11.5310   -1.7070
  QMMM:    73       73      H       10.1260   12.7530    0.3830
  QMMM:    74       74      H        9.5630   13.8410   -0.7860
  QMMM:    75       75      H       10.5110   15.7270    0.4750
  QMMM:    76       76      H        9.9620   13.8730    2.9160
  QMMM:    77       77      H       11.5610   17.8050    3.0860
  QMMM:    78       78      H       12.1320   16.8030    1.7440
  QMMM:    79       79      H       10.4740   17.4200    1.7450
  QMMM:    80       80      H       11.7390   15.4250    3.8410
  QMMM:    81       81      H       12.2690   16.1510    5.7430
  QMMM:    82       82      H       11.2320   15.8320    7.1280
  QMMM:    83       83      H       11.6810   19.3720    5.9450
  QMMM:    84       84      H       12.8160   19.7440    7.2490
  QMMM:    85       85      H       13.3350   18.7480    5.8830
  QMMM:    86       86      H       12.1220   18.6700    9.1930
  QMMM:    87       87      H       11.4280   17.0430    9.1760
  QMMM:    88       88      H       13.6620   16.0950    8.7010
  QMMM:    89       89      H       14.3560   17.7220    8.7180
  QMMM:    90       90      H       13.8380   17.9230   11.1960
  QMMM:    91       91      H       12.7050   14.5570    9.9710
  QMMM:    92       92      H       14.4400   14.5470    9.6260
  QMMM:    93       93      H       13.8190   13.7270   11.0650
  QMMM:    94       94      H       14.7640   14.8850   12.8750
  QMMM:    95       95      H       14.7670   16.6520   12.9570
  QMMM:    96       96      H       12.3160   16.6410   13.2870
  QMMM:    97       97      H       12.3140   14.8740   13.2050
  QMMM:    98       98      H       13.8660   16.2120   14.2710
  QMMM:    99       99      H       12.2890   17.1220   17.7510
  QMMM:   100      100      H       12.8640   15.4650   17.5230
  QMMM:   101      101      H       14.0160   16.8070   17.5350
  QMMM:   102      102      H       12.9920   18.3600   14.4930
  QMMM:   103      103      H       11.3620   17.6920   14.6570
  QMMM:   104      104      H       12.0760   18.6160   15.9850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      202.7480 kcal/mol        4.7291 kcal/(mol*A)
xmin    20      128.9054 kcal/mol        1.9503 kcal/(mol*A)
xmin    30       94.3675 kcal/mol        0.6102 kcal/(mol*A)
xmin    40       90.1337 kcal/mol        1.2880 kcal/(mol*A)
xmin    50       88.7954 kcal/mol        0.4951 kcal/(mol*A)
xmin    60       86.0686 kcal/mol        0.2620 kcal/(mol*A)
