            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.126210 seconds
| QMMM:                 Dspev diag routine = 0.174323 seconds
| QMMM:                Dspevd diag routine = 0.118195 seconds
| QMMM:                Dspevx diag routine = 0.376205 seconds
| QMMM:                 Dsyev diag routine = 0.185610 seconds
| QMMM:                Dsyevd diag routine = 0.127908 seconds
| QMMM:                Dsyevr diag routine = 0.113368 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068220 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6900   -1.6910   -1.4860
  QMMM:     2        2      O       -1.4080   -0.3850   -1.0160
  QMMM:     3        3      C       -0.3850   -0.3750   -0.0220
  QMMM:     4        4      C       -0.1930    1.0880    0.3630
  QMMM:     5        5      O        0.7700    1.0890    1.4140
  QMMM:     6        6      C        1.0470    2.4080    1.8850
  QMMM:     7        7      C        2.1910    2.2770    2.8840
  QMMM:     8        8      O        3.3450    2.8270    2.2520
  QMMM:     9        9      C        4.5310    2.6180    3.0170
  QMMM:    10       10      C        5.6400    3.3960    2.3160
  QMMM:    11       11      O        5.9040    4.5420    3.1230
  QMMM:    12       12      C        6.8090    5.4470    2.4950
  QMMM:    13       13      C        7.1520    6.5080    3.5360
  QMMM:    14       14      O        8.4960    6.2570    3.9420
  QMMM:    15       15      C        8.8900    7.0730    5.0410
  QMMM:    16       16      C       10.3740    6.8120    5.2670
  QMMM:    17       17      O       11.0740    7.8670    4.5880
  QMMM:    18       18      C       12.4340    7.7450    4.4980
  QMMM:    19       19      O       12.9690    6.7740    5.0360
  QMMM:    20       20      C       13.0590    8.8570    3.7160
  QMMM:    21       21      C       14.4300    9.2010    4.2570
  QMMM:    22       22      C       15.1140   10.2250    3.3760
  QMMM:    23       23      C       16.4800   10.5840    3.9190
  QMMM:    24       24      C       17.1690   11.6030    3.0370
  QMMM:    25       25      C       18.5370   11.9610    3.5770
  QMMM:    26       26      C       19.2280   12.9770    2.6930
  QMMM:    27       27      C       20.5970   13.3330    3.2320
  QMMM:    28       28      C       21.2880   14.3480    2.3470
  QMMM:    29       29      C       22.6590   14.7020    2.8840
  QMMM:    30       30      C       23.3500   15.7170    1.9990
  QMMM:    31       31      C       24.7210   16.0700    2.5340
  QMMM:    32       32      C       25.4130   17.0840    1.6490
  QMMM:    33       33      C       26.7840   17.4360    2.1840
  QMMM:    34       34      C       27.4760   18.4490    1.2970
  QMMM:    35       35      C       28.8480   18.8020    1.8310
  QMMM:    36       36      C       29.5410   19.8110    0.9520
  QMMM:    37       37      H       -2.0500   -2.3420   -0.6510
  QMMM:    38       38      H       -2.4980   -1.5450   -2.2460
  QMMM:    39       39      H       -0.7830   -2.1450   -1.9580
  QMMM:    40       40      H       -0.7060   -0.9810    0.8650
  QMMM:    41       41      H        0.5630   -0.8030   -0.4400
  QMMM:    42       42      H        0.1850    1.6820   -0.5090
  QMMM:    43       43      H       -1.1580    1.5330    0.7240
  QMMM:    44       44      H        0.1320    2.8180    2.3870
  QMMM:    45       45      H        1.3390    3.0720    1.0290
  QMMM:    46       46      H        2.3690    1.2010    3.1480
  QMMM:    47       47      H        1.9670    2.8620    3.8150
  QMMM:    48       48      H        4.3860    2.9880    4.0660
  QMMM:    49       49      H        4.7710    1.5220    3.0320
  QMMM:    50       50      H        6.5710    2.7720    2.2470
  QMMM:    51       51      H        5.3180    3.7100    1.2880
  QMMM:    52       52      H        6.3050    5.9160    1.6090
  QMMM:    53       53      H        7.7340    4.9050    2.1610
  QMMM:    54       54      H        6.4600    6.4400    4.4170
  QMMM:    55       55      H        7.0900    7.5340    3.0860
  QMMM:    56       56      H        8.7030    8.1550    4.8080
  QMMM:    57       57      H        8.3070    6.7750    5.9530
