            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101342 seconds
| QMMM:                 Dspev diag routine = 0.139083 seconds
| QMMM:                Dspevd diag routine = 0.084919 seconds
| QMMM:                Dspevx diag routine = 0.299061 seconds
| QMMM:                 Dsyev diag routine = 0.148678 seconds
| QMMM:                Dsyevd diag routine = 0.093992 seconds
| QMMM:                Dsyevr diag routine = 0.089281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056391 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6590    1.8370    2.0430
  QMMM:     2        2      S        2.2820    0.7700    1.3970
  QMMM:     3        3      O        3.6190    0.5160    1.8110
  QMMM:     4        4      C        1.3650   -0.6180    1.4540
  QMMM:     5        5      N        2.3780    1.1280   -0.2530
  QMMM:     6        6      C        1.2040    1.1710   -1.0850
  QMMM:     7        7      C        3.5580    1.6780   -0.7600
  QMMM:     8        8      C        4.8030    1.0780   -0.4480
  QMMM:     9        9      C        5.9950    1.7500   -0.7180
  QMMM:    10       10      C        3.5710    2.8630   -1.5320
  QMMM:    11       11      C        4.7870    3.4890   -1.8640
  QMMM:    12       12      C        6.0080    2.9450   -1.4450
  QMMM:    13       13      C        4.6710    4.7270   -2.6430
  QMMM:    14       14      O        3.7000    5.1310   -3.2680
  QMMM:    15       15      N        5.8590    5.6740   -2.6810
  QMMM:    16       16      C        5.7640    6.7370   -1.6110
  QMMM:    17       17      C        5.3490    8.1010   -2.2400
  QMMM:    18       18      C        5.4050    9.2230   -1.1810
  QMMM:    19       19      N        5.0380   10.5530   -1.7270
  QMMM:    20       20      C        5.1540   11.6550   -0.6830
  QMMM:    21       21      C        4.7340   12.9470   -1.2750
  QMMM:    22       22      C        5.6890   13.7910   -1.8610
  QMMM:    23       23      C        5.3130   15.0400   -2.3630
  QMMM:    24       24      C        6.3380   15.9480   -2.9720
  QMMM:    25       25      C        6.0070   16.2440   -4.4230
  QMMM:    26       26      C        6.4540   17.2360   -2.1790
  QMMM:    27       27      C        3.9680   15.4330   -2.2770
  QMMM:    28       28      C        3.0170   14.5920   -1.6960
  QMMM:    29       29      C        3.3940   13.3490   -1.1940
  QMMM:    30       30      O        6.2740    8.3990   -3.2680
  QMMM:    31       31      C        7.0910    6.8540   -0.8170
  QMMM:    32       32      O        7.5750    5.5410   -0.5880
  QMMM:    33       33      C        8.2950    5.3430    0.6410
  QMMM:    34       34      C        7.4160    4.6880    1.6460
  QMMM:    35       35      C        7.6220    3.5000    2.2240
  QMMM:    36       36      C        8.7650    2.5960    1.9720
  QMMM:    37       37      C        8.4610    1.0950    2.0150
  QMMM:    38       38      N        7.2290    0.7150    1.2090
  QMMM:    39       39      C        7.2740    1.2070   -0.2110
  QMMM:    40       40      O        8.3370    1.1510   -0.8120
  QMMM:    41       41      C        8.3420    0.5430    3.4030
  QMMM:    42       42      C        7.2230    0.7770    4.2130
  QMMM:    43       43      C        7.1780    0.2590    5.5060
  QMMM:    44       44      C        8.2470   -0.4920    6.0010
  QMMM:    45       45      C        9.3610   -0.7300    5.1950
  QMMM:    46       46      C        9.4080   -0.2220    3.8970
  QMMM:    47       47      H        1.5580   -1.1910    2.4060
  QMMM:    48       48      H        0.2560   -0.4300    1.4600
  QMMM:    49       49      H        1.5350   -1.3690    0.6380
  QMMM:    50       50      H        1.4720    1.0620   -2.1690
  QMMM:    51       51      H        0.6450    2.1370   -0.9440
  QMMM:    52       52      H        0.5290    0.3150   -0.8080
  QMMM:    53       53      H        4.8250    0.0810    0.0350
  QMMM:    54       54      H        2.6160    3.3100   -1.8710
  QMMM:    55       55      H        6.9840    3.4150   -1.6520
  QMMM:    56       56      H        5.9030    6.1310   -3.6050
  QMMM:    57       57      H        4.9480    6.4210   -0.8950
  QMMM:    58       58      H        4.2980    8.0020   -2.6410
  QMMM:    59       59      H        6.4580    9.3110   -0.7820
  QMMM:    60       60      H        4.7060    8.9750   -0.3330
  QMMM:    61       61      H        4.0730   10.5470   -2.0790
  QMMM:    62       62      H        6.2300   11.6840   -0.3480
  QMMM:    63       63      H        4.4950   11.3630    0.1830
  QMMM:    64       64      H        6.7460   13.4850   -1.9020
  QMMM:    65       65      H        7.3410   15.4300   -2.9420
  QMMM:    66       66      H        6.8030   16.8920   -4.8650
  QMMM:    67       67      H        5.9470   15.3010   -5.0150
  QMMM:    68       68      H        5.0320   16.7820   -4.5070
  QMMM:    69       69      H        7.2500   17.8810   -2.6240
  QMMM:    70       70      H        6.7220   17.0230   -1.1160
  QMMM:    71       71      H        5.4920   17.8030   -2.1980
  QMMM:    72       72      H        3.6640   16.4220   -2.6640
  QMMM:    73       73      H        1.9660   14.9190   -1.6240
  QMMM:    74       74      H        2.6430   12.7040   -0.7120
  QMMM:    75       75      H        5.7890    8.6660   -4.0640
  QMMM:    76       76      H        7.8560    7.4140   -1.4210
  QMMM:    77       77      H        6.8790    7.3890    0.1460
  QMMM:    78       78      H        9.1670    4.7030    0.3270
  QMMM:    79       79      H        8.6880    6.3160    1.0410
  QMMM:    80       80      H        6.5390    5.2900    1.9440
  QMMM:    81       81      H        6.9310    3.1660    3.0220
  QMMM:    82       82      H        9.2520    2.8200    0.9830
  QMMM:    83       83      H        9.5430    2.7790    2.7730
  QMMM:    84       84      H        9.3280    0.5780    1.4870
  QMMM:    85       85      H        7.1680   -0.3140    1.2090
  QMMM:    86       86      H        6.3670    1.3660    3.8520
  QMMM:    87       87      H        6.2960    0.4440    6.1410
  QMMM:    88       88      H        8.2100   -0.8960    7.0270
  QMMM:    89       89      H       10.2070   -1.3230    5.5820
  QMMM:    90       90      H       10.2940   -0.4190    3.2710
  QMMM:    91       91      H        6.7360    5.1490   -2.5510
  QMMM:    92       92      H        5.6580   10.7860   -2.5150
  QMMM:    93       93      H        6.3850    1.0770    1.6810

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      462.7345 kcal/mol        0.0012 kcal/(mol*A)
xmin    10      462.7345 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7422  -49.7579  -49.1904  -47.9523  -47.5842  -46.9689  -46.6198  -45.7132
 -45.4051  -44.6178  -44.5617  -44.4210  -43.9697  -43.0552  -41.9166  -41.2690
 -41.0071  -39.5678  -39.0794  -38.9154  -37.5765  -37.3583  -37.3225  -36.6727
 -36.3241  -34.7701  -34.6058  -34.0355  -33.7674  -33.6468  -33.1511  -32.4480
 -31.4025  -31.1217  -30.7591  -30.0043  -29.8103  -29.2786  -29.2406  -28.7194
 -28.4599  -28.2676  -27.8596  -27.4896  -27.3164  -27.0940  -27.0395  -26.8054
 -26.4627  -26.3545  -25.9209  -25.5248  -25.4860  -25.2793  -25.1361  -25.0728
 -24.9466  -24.8102  -24.4547  -24.3160  -24.1556  -23.9747  -23.8761  -23.6660
 -23.4535  -23.3081  -23.2839  -23.2183  -23.0352  -22.9754  -22.8278  -22.6786
 -22.5140  -22.4516  -22.0776  -22.0104  -21.8974  -21.7143  -21.6459  -21.5823
 -21.2981  -21.2434  -21.1845  -21.0018  -20.9477  -20.7919  -20.7095  -20.6244
 -20.5069  -20.4800  -20.3348  -20.3145  -20.3078  -20.2534  -20.2136  -20.0784
 -19.8463  -19.7890  -19.5984  -19.5631  -19.5535  -19.4434  -19.3017  -19.2238
 -19.0265  -18.6382  -18.6188  -18.5971  -18.5748  -18.4615  -18.1536  -18.0371
 -17.8763  -17.5630  -17.4239  -16.9056  -16.8336  -16.8266  -16.3942  -15.9102
 -15.8027  -15.7245  -15.4500   -9.2898   -8.6995   -8.5751   -7.8290   -7.7936
  -7.7080   -7.3718   -7.2281   -6.7928   -6.6448   -6.4826   -6.2412   -6.1494
  -5.9859   -5.9615   -5.9319   -5.8210   -5.7718   -5.6366   -5.5858   -5.5202
  -5.4731   -5.4423   -5.3655   -5.2362   -5.2064   -5.1885   -5.0625   -4.9968
  -4.9050   -4.8273   -4.7253   -4.7071   -4.6097   -4.4954   -4.4774   -4.4075
  -4.3282   -4.2348   -4.0950   -4.0822   -3.9635   -3.9390   -3.8596   -3.7469
  -3.7294   -3.7229   -3.6553   -3.5393   -3.4729   -3.4658   -3.4476   -3.4297
  -3.3261   -3.2795   -3.2541   -3.1242   -3.1240   -3.0583   -3.0388   -2.9860
  -2.9415   -2.8741   -2.8041   -2.6640   -2.5811   -2.5615   -2.4971   -2.3988
  -2.3515   -2.3484   -2.3166   -2.1534   -2.1323   -2.1051   -2.0137   -2.0028
  -1.9519   -1.7372   -1.6964   -1.6484   -1.6267   -1.5819   -1.5756   -1.5548
  -1.5216   -1.3893   -1.3166   -1.0939   -1.0564   -0.9441   -0.9415   -0.7777
  -0.6412   -0.5664   -0.4891   -0.4286   -0.3658   -0.2505   -0.1688   -0.0157
   0.0263    0.0816    0.1316    0.2380    0.3515    0.4761    0.6122

 Heat of formation   =        462.73445867 kcal/mol  (       20.06567186 eV)

 Total SCF energy    =    -185539.69270712 kcal/mol  (    -8045.60481797 eV)
 Electronic energy   =   -1929806.87682965 kcal/mol  (   -83682.70572957 eV)
 Core-core repulsion =    1744267.18412253 kcal/mol  (    75637.10091161 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.887
     2      S                  2.819
     3      O                 -0.982
     4      C                 -0.983
     5      N                 -0.756
     6      C                 -0.098
     7      C                  0.102
     8      C                 -0.052
     9      C                 -0.144
    10      C                 -0.046
    11      C                 -0.152
    12      C                 -0.033
    13      C                  0.317
    14      O                 -0.173
    15      N                 -0.107
    16      C                 -0.075
    17      C                 -0.010
    18      C                 -0.157
    19      N                 -0.051
    20      C                 -0.046
    21      C                 -0.215
    22      C                 -0.100
    23      C                 -0.038
    24      C                 -0.081
    25      C                 -0.213
    26      C                 -0.214
    27      C                 -0.053
    28      C                 -0.112
    29      C                 -0.103
    30      O                 -0.327
    31      C                 -0.037
    32      O                 -0.333
    33      C                  0.011
    34      C                 -0.203
    35      C                 -0.147
    36      C                 -0.171
    37      C                  0.007
    38      N                 -0.106
    39      C                  0.302
    40      O                 -0.152
    41      C                 -0.191
    42      C                 -0.128
    43      C                 -0.110
    44      C                 -0.069
    45      C                 -0.105
    46      C                 -0.090
    47      H                  0.206
    48      H                  0.200
    49      H                  0.189
    50      H                  0.113
    51      H                  0.098
    52      H                  0.118
    53      H                  0.192
    54      H                  0.191
    55      H                  0.167
    56      H                  0.268
    57      H                  0.156
    58      H                  0.131
    59      H                  0.162
    60      H                  0.157
    61      H                  0.248
    62      H                  0.148
    63      H                  0.145
    64      H                  0.136
    65      H                  0.094
    66      H                  0.107
    67      H                  0.069
    68      H                  0.088
    69      H                  0.106
    70      H                  0.084
    71      H                  0.087
    72      H                  0.176
    73      H                  0.171
    74      H                  0.134
    75      H                  0.252
    76      H                  0.133
    77      H                  0.118
    78      H                  0.132
    79      H                  0.122
    80      H                  0.135
    81      H                  0.153
    82      H                  0.107
    83      H                  0.174
    84      H                  0.162
    85      H                  0.274
    86      H                  0.119
    87      H                  0.163
    88      H                  0.174
    89      H                  0.174
    90      H                  0.150
    91      H                  0.282
    92      H                  0.256
    93      H                  0.272
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    80.111   80.530   -8.592  113.915
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6589    1.8374    2.0426
  QMMM:     2        2      S        2.2820    0.7696    1.3974
  QMMM:     3        3      O        3.6186    0.5162    1.8113
  QMMM:     4        4      C        1.3649   -0.6183    1.4535
  QMMM:     5        5      N        2.3778    1.1283   -0.2527
  QMMM:     6        6      C        1.2037    1.1709   -1.0846
  QMMM:     7        7      C        3.5582    1.6784   -0.7604
  QMMM:     8        8      C        4.8035    1.0776   -0.4476
  QMMM:     9        9      C        5.9954    1.7499   -0.7184
  QMMM:    10       10      C        3.5711    2.8630   -1.5320
  QMMM:    11       11      C        4.7873    3.4890   -1.8638
  QMMM:    12       12      C        6.0077    2.9446   -1.4449
  QMMM:    13       13      C        4.6708    4.7266   -2.6435
  QMMM:    14       14      O        3.6998    5.1315   -3.2682
  QMMM:    15       15      N        5.8589    5.6744   -2.6811
  QMMM:    16       16      C        5.7645    6.7369   -1.6111
  QMMM:    17       17      C        5.3486    8.1010   -2.2395
  QMMM:    18       18      C        5.4053    9.2232   -1.1815
  QMMM:    19       19      N        5.0380   10.5534   -1.7266
  QMMM:    20       20      C        5.1544   11.6555   -0.6834
  QMMM:    21       21      C        4.7339   12.9471   -1.2750
  QMMM:    22       22      C        5.6885   13.7909   -1.8605
  QMMM:    23       23      C        5.3129   15.0399   -2.3633
  QMMM:    24       24      C        6.3378   15.9475   -2.9720
