            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104355 seconds
| QMMM:                 Dspev diag routine = 0.144596 seconds
| QMMM:                Dspevd diag routine = 0.091996 seconds
| QMMM:                Dspevx diag routine = 0.278176 seconds
| QMMM:                 Dsyev diag routine = 0.153945 seconds
| QMMM:                Dsyevd diag routine = 0.101123 seconds
| QMMM:                Dsyevr diag routine = 0.089874 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054556 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7210   -0.6650   -1.4850
  QMMM:     2        2      S        0.4380   -0.6680   -0.7710
  QMMM:     3        3      O        0.6350    0.3210    0.1510
  QMMM:     4        4      C        1.3790   -1.8640   -0.8210
  QMMM:     5        5      C        1.0960   -2.9540   -1.7250
  QMMM:     6        6      C        1.8590   -4.0830   -1.7910
  QMMM:     7        7      C        2.5170   -2.0000    0.0240
  QMMM:     8        8      C        3.3040   -3.1240   -0.0090
  QMMM:     9        9      C        2.9890   -4.2120   -0.9350
  QMMM:    10       10      N        3.8530   -5.2820   -0.8640
  QMMM:    11       11      S        4.6780   -3.5560    0.8860
  QMMM:    12       12      C        4.7810   -5.0340    0.0690
  QMMM:    13       13      N        1.4670    0.8260   -2.4790
  QMMM:    14       14      C        2.8310    1.1140   -2.0210
  QMMM:    15       15      C        3.8750    1.2990   -3.1180
  QMMM:    16       16      C        5.2340    1.5650   -2.5050
  QMMM:    17       17      C        6.2880    1.7440   -3.5790
  QMMM:    18       18      C        7.6430    2.0100   -2.9760
  QMMM:    19       19      C        0.7400    2.0210   -2.9100
  QMMM:    20       20      C       -0.1030    2.6870   -1.8020
  QMMM:    21       21      O        0.7000    3.2200   -0.7640
  QMMM:    22       22      C       -0.8960    3.8920   -2.3930
  QMMM:    23       23      N       -1.5760    4.6700   -1.2680
  QMMM:    24       24      C       -2.9800    4.2470   -1.0340
  QMMM:    25       25      O       -3.1910    3.1120   -0.6250
  QMMM:    26       26      C       -4.0730    5.2920   -1.3000
  QMMM:    27       27      C       -4.1610    6.2560   -0.0860
  QMMM:    28       28      C       -5.0010    7.4660   -0.4360
  QMMM:    29       29      C       -4.6850    5.5660    1.1530
  QMMM:    30       30      N       -5.3890    4.6310   -1.5790
  QMMM:    31       31      C       -5.4520    3.9070   -2.9340
  QMMM:    32       32      O       -4.3610    3.6530   -3.4160
  QMMM:    33       33      C       -6.8190    3.6370   -3.4440
  QMMM:    34       34      C        0.0120    4.8340   -3.1990
  QMMM:    35       35      C       -0.6320    6.1280   -3.5470
  QMMM:    36       36      C       -1.4690    6.2240   -4.6670
  QMMM:    37       37      C       -1.9770    7.4620   -5.0590
  QMMM:    38       38      C       -1.6520    8.6130   -4.3380
  QMMM:    39       39      C       -0.8220    8.5230   -3.2190
  QMMM:    40       40      C       -0.3110    7.2870   -2.8250
  QMMM:    41       41      H        0.2080   -2.8620   -2.3800
  QMMM:    42       42      H        1.6160   -4.9070   -2.4900
  QMMM:    43       43      H        2.7530   -1.1770    0.7280
  QMMM:    44       44      H        5.5650   -5.7880    0.2720
  QMMM:    45       45      H        2.8120    2.0340   -1.3700
  QMMM:    46       46      H        3.1380    0.2390   -1.3750
  QMMM:    47       47      H        3.5910    2.1580   -3.7820
  QMMM:    48       48      H        3.9270    0.3810   -3.7620
  QMMM:    49       49      H        5.5230    0.7110   -1.8380
  QMMM:    50       50      H        5.1900    2.4870   -1.8670
  QMMM:    51       51      H        5.9990    2.5970   -4.2490
  QMMM:    52       52      H        6.3330    0.8220   -4.2180
  QMMM:    53       53      H        7.6270    2.9390   -2.3570
  QMMM:    54       54      H        8.4030    2.1390   -3.7850
  QMMM:    55       55      H        7.9630    1.1590   -2.3270
  QMMM:    56       56      H        0.0310    1.7360   -3.7400
  QMMM:    57       57      H        1.4690    2.7860   -3.3100
  QMMM:    58       58      H       -0.8400    1.9410   -1.3790
  QMMM:    59       59      H        0.9980    2.4870   -0.2000
  QMMM:    60       60      H       -1.7160    3.4900   -3.0600
  QMMM:    61       61      H       -1.5360    5.6800   -1.5020
  QMMM:    62       62      H       -3.8070    5.8910   -2.2290
  QMMM:    63       63      H       -3.1060    6.6090    0.1070
  QMMM:    64       64      H       -4.8870    8.2360    0.3740
  QMMM:    65       65      H       -4.6700    7.9300   -1.3970
  QMMM:    66       66      H       -6.0880    7.2180   -0.5000
  QMMM:    67       67      H       -4.1860    4.5800    1.3150
  QMMM:    68       68      H       -5.7910    5.4150    1.1090
  QMMM:    69       69      H       -4.4810    6.2100    2.0500
  QMMM:    70       70      H       -6.1190    5.3610   -1.5470
  QMMM:    71       71      H       -6.7580    2.8090   -4.2060
  QMMM:    72       72      H       -7.5340    3.3290   -2.6380
  QMMM:    73       73      H       -7.2200    4.5530   -3.9590
  QMMM:    74       74      H        0.9640    5.0110   -2.6230
  QMMM:    75       75      H        0.2810    4.2930   -4.1490
  QMMM:    76       76      H       -1.6890    5.3280   -5.2690
  QMMM:    77       77      H       -2.6030    7.5380   -5.9630
  QMMM:    78       78      H       -2.0260    9.5970   -4.6700
  QMMM:    79       79      H       -0.5390    9.4360   -2.6680
  QMMM:    80       80      H        0.4020    7.2380   -1.9860
  QMMM:    81       81      H        1.5240    0.2080   -3.2790
  QMMM:    82       82      H       -1.0190    4.5120   -0.4060
  QMMM:    83       83      H       -5.5900    3.9500   -0.8300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      488.2018 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7182  -50.1371  -48.4890  -47.8284  -47.7224  -47.4455  -47.0838  -46.6468
 -45.8870  -44.9061  -44.4521  -43.8925  -42.2216  -41.6553  -40.2987  -39.6422
 -39.3072  -38.6513  -38.3991  -37.9659  -37.3268  -36.2287  -35.4309  -33.5552
 -33.4656  -32.5496  -31.9926  -31.7424  -31.5553  -30.4565  -30.2826  -30.2479
 -29.9967  -29.4647  -29.1428  -29.0913  -28.5073  -28.4231  -27.8048  -27.5098
 -27.3105  -27.1733  -27.0220  -26.7683  -26.3114  -26.0876  -25.7442  -25.2871
 -25.2111  -25.1741  -24.8978  -24.7105  -24.5975  -24.3567  -24.1870  -24.0210
 -23.8102  -23.7001  -23.4646  -23.3583  -23.1527  -23.0120  -22.7951  -22.5387
 -22.4437  -22.3759  -22.3289  -22.2734  -22.1060  -22.0777  -21.9894  -21.9700
 -21.9226  -21.7220  -21.5524  -21.4586  -21.3522  -21.1520  -21.0876  -20.9237
 -20.8527  -20.7778  -20.6378  -20.4748  -20.4589  -20.3973  -20.3367  -20.3305
 -20.3212  -20.2502  -20.0516  -19.8403  -19.6866  -18.9753  -18.8987  -18.8174
 -18.7965  -18.7072  -18.4223  -18.3107  -17.7198  -17.6309  -17.4539  -17.1089
 -16.8150  -16.6915  -16.6312  -16.4335  -16.0692   -9.7157   -9.3520   -9.1742
  -9.1361   -8.8918   -8.8679   -7.4996   -7.3950   -7.0352   -6.9669   -6.8720
  -6.6559   -6.5726   -6.4653   -6.3613   -6.3172   -6.1344   -6.0769   -6.0435
  -6.0027   -5.8596   -5.7366   -5.6626   -5.4596   -5.3491   -5.2477   -5.1166
  -5.0047   -4.9409   -4.7825   -4.6553   -4.5249   -4.4830   -4.4749   -4.4583
  -4.4001   -4.3786   -4.2738   -4.1930   -4.1664   -4.1382   -3.9750   -3.8146
  -3.7398   -3.7355   -3.6679   -3.6335   -3.6323   -3.6241   -3.6111   -3.5821
  -3.5391   -3.4505   -3.4262   -3.3475   -3.2284   -3.2090   -3.0355   -2.9541
  -2.8611   -2.8506   -2.8428   -2.8404   -2.7654   -2.7253   -2.6109   -2.4305
  -2.3494   -2.3227   -2.3192   -2.2887   -2.1385   -2.0475   -1.9067   -1.9044
  -1.8587   -1.8285   -1.8083   -1.6017   -1.5600   -1.4890   -1.3587   -1.2754
  -1.1028   -1.1011   -0.8396   -0.8285   -0.6392   -0.5891   -0.3199   -0.1325
   0.2093    0.2618    0.5482

 Heat of formation   =        488.20176541 kcal/mol  (       21.17001715 eV)

 Total SCF energy    =    -163651.23330764 kcal/mol  (    -7096.44999383 eV)
 Electronic energy   =   -1649619.72869217 kcal/mol  (   -71532.87926335 eV)
 Core-core repulsion =    1485968.49538453 kcal/mol  (    64436.42926953 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.843
     2      S                  2.909
     3      O                 -0.877
     4      C                 -1.098
     5      C                 -0.032
     6      C                 -0.073
     7      C                  0.142
     8      C                 -0.438
     9      C                  0.091
    10      N                 -0.075
    11      S                  0.659
    12      C                 -0.233
    13      N                 -0.387
    14      C                 -0.118
    15      C                 -0.185
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.217
    19      C                 -0.122
    20      C                  0.010
    21      O                 -0.352
    22      C                 -0.048
    23      N                 -0.103
    24      C                  0.244
    25      O                 -0.167
    26      C                 -0.095
    27      C                 -0.117
    28      C                 -0.246
    29      C                 -0.258
    30      N                 -0.131
    31      C                  0.302
    32      O                 -0.202
    33      C                 -0.263
    34      C                 -0.144
    35      C                 -0.181
    36      C                 -0.128
    37      C                 -0.120
    38      C                 -0.089
    39      C                 -0.112
    40      C                 -0.154
    41      H                  0.171
    42      H                  0.209
    43      H                  0.169
    44      H                  0.247
    45      H                  0.120
    46      H                  0.087
    47      H                  0.094
    48      H                  0.101
    49      H                  0.082
    50      H                  0.088
    51      H                  0.086
    52      H                  0.088
    53      H                  0.080
    54      H                  0.102
    55      H                  0.078
    56      H                  0.123
    57      H                  0.130
    58      H                  0.106
    59      H                  0.267
    60      H                  0.152
    61      H                  0.283
    62      H                  0.189
    63      H                  0.126
    64      H                  0.157
    65      H                  0.104
    66      H                  0.092
    67      H                  0.087
    68      H                  0.102
    69      H                  0.158
    70      H                  0.286
    71      H                  0.196
    72      H                  0.161
    73      H                  0.181
    74      H                  0.144
    75      H                  0.149
    76      H                  0.142
    77      H                  0.167
    78      H                  0.176
    79      H                  0.172
    80      H                  0.144
    81      H                  0.196
    82      H                  0.294
    83      H                  0.277
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -20.675   37.251  -21.155   47.567
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7215   -0.6660   -1.4848
  QMMM:     2        2      S        0.4375   -0.6687   -0.7712
  QMMM:     3        3      O        0.6350    0.3206    0.1514
  QMMM:     4        4      C        1.3789   -1.8647   -0.8207
  QMMM:     5        5      C        1.0962   -2.9549   -1.7251
  QMMM:     6        6      C        1.8593   -4.0839   -1.7908
  QMMM:     7        7      C        2.5170   -2.0000    0.0234
  QMMM:     8        8      C        3.3047   -3.1243   -0.0099
  QMMM:     9        9      C        2.9892   -4.2119   -0.9347
  QMMM:    10       10      N        3.8535   -5.2817   -0.8645
  QMMM:    11       11      S        4.6791   -3.5549    0.8855
  QMMM:    12       12      C        4.7818   -5.0338    0.0685
  QMMM:    13       13      N        1.4665    0.8254   -2.4791
  QMMM:    14       14      C        2.8307    1.1134   -2.0211
  QMMM:    15       15      C        3.8743    1.2991   -3.1184
  QMMM:    16       16      C        5.2338    1.5645   -2.5052
  QMMM:    17       17      C        6.2874    1.7434   -3.5796
  QMMM:    18       18      C        7.6425    2.0100   -2.9763
  QMMM:    19       19      C        0.7393    2.0212   -2.9098
  QMMM:    20       20      C       -0.1033    2.6867   -1.8012
  QMMM:    21       21      O        0.6997    3.2198   -0.7633
  QMMM:    22       22      C       -0.8956    3.8920   -2.3930
  QMMM:    23       23      N       -1.5758    4.6706   -1.2674
  QMMM:    24       24      C       -2.9799    4.2468   -1.0333
  QMMM:    25       25      O       -3.1913    3.1122   -0.6238
  QMMM:    26       26      C       -4.0726    5.2922   -1.2999
  QMMM:    27       27      C       -4.1611    6.2568   -0.0856
  QMMM:    28       28      C       -5.0013    7.4666   -0.4359
  QMMM:    29       29      C       -4.6850    5.5667    1.1536
  QMMM:    30       30      N       -5.3883    4.6315   -1.5789
  QMMM:    31       31      C       -5.4511    3.9073   -2.9341
  QMMM:    32       32      O       -4.3601    3.6527   -3.4155
  QMMM:    33       33      C       -6.8182    3.6375   -3.4448
  QMMM:    34       34      C        0.0124    4.8343   -3.1978
  QMMM:    35       35      C       -0.6321    6.1283   -3.5472
  QMMM:    36       36      C       -1.4688    6.2234   -4.6665
  QMMM:    37       37      C       -1.9767    7.4612   -5.0586
  QMMM:    38       38      C       -1.6524    8.6126   -4.3384
  QMMM:    39       39      C       -0.8216    8.5231   -3.2195
  QMMM:    40       40      C       -0.3110    7.2871   -2.8249
  QMMM:    41       41      H        0.2081   -2.8633   -2.3801
  QMMM:    42       42      H        1.6162   -4.9073   -2.4894
  QMMM:    43       43      H        2.7534   -1.1763    0.7272
  QMMM:    44       44      H        5.5658   -5.7871    0.2714
  QMMM:    45       45      H        2.8121    2.0339   -1.3700
  QMMM:    46       46      H        3.1372    0.2389   -1.3750
  QMMM:    47       47      H        3.5902    2.1583   -3.7814
  QMMM:    48       48      H        3.9268    0.3813   -3.7623
  QMMM:    49       49      H        5.5224    0.7098   -1.8382
  QMMM:    50       50      H        5.1900    2.4862   -1.8669
  QMMM:    51       51      H        5.9987    2.5963   -4.2492
  QMMM:    52       52      H        6.3332    0.8214   -4.2177
  QMMM:    53       53      H        7.6264    2.9396   -2.3577
  QMMM:    54       54      H        8.4028    2.1392   -3.7851
  QMMM:    55       55      H        7.9624    1.1598   -2.3267
  QMMM:    56       56      H        0.0309    1.7367   -3.7404
  QMMM:    57       57      H        1.4690    2.7860   -3.3096
  QMMM:    58       58      H       -0.8401    1.9410   -1.3788
  QMMM:    59       59      H        0.9977    2.4869   -0.1996
  QMMM:    60       60      H       -1.7162    3.4909   -3.0594
  QMMM:    61       61      H       -1.5352    5.6800   -1.5008
  QMMM:    62       62      H       -3.8063    5.8913   -2.2285
  QMMM:    63       63      H       -3.1063    6.6096    0.1072
  QMMM:    64       64      H       -4.8881    8.2363    0.3734
  QMMM:    65       65      H       -4.6712    7.9301   -1.3970
  QMMM:    66       66      H       -6.0885    7.2179   -0.4998
  QMMM:    67       67      H       -4.1864    4.5800    1.3150
  QMMM:    68       68      H       -5.7915    5.4153    1.1086
  QMMM:    69       69      H       -4.4814    6.2099    2.0505
  QMMM:    70       70      H       -6.1183    5.3609   -1.5480
  QMMM:    71       71      H       -6.7562    2.8093   -4.2067
  QMMM:    72       72      H       -7.5334    3.3298   -2.6395
  QMMM:    73       73      H       -7.2186    4.5537   -3.9605
  QMMM:    74       74      H        0.9634    5.0116   -2.6225
  QMMM:    75       75      H        0.2817    4.2929   -4.1488
  QMMM:    76       76      H       -1.6890    5.3277   -5.2683
  QMMM:    77       77      H       -2.6036    7.5367   -5.9629
  QMMM:    78       78      H       -2.0264    9.5965   -4.6707
  QMMM:    79       79      H       -0.5389    9.4365   -2.6688
  QMMM:    80       80      H        0.4015    7.2386   -1.9856
  QMMM:    81       81      H        1.5234    0.2081   -3.2793
