            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088613 seconds
| QMMM:                 Dspev diag routine = 0.108569 seconds
| QMMM:                Dspevd diag routine = 0.075480 seconds
| QMMM:                Dspevx diag routine = 0.266978 seconds
| QMMM:                 Dsyev diag routine = 0.117110 seconds
| QMMM:                Dsyevd diag routine = 0.083086 seconds
| QMMM:                Dsyevr diag routine = 0.080278 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7110    2.5710   -0.1450
  QMMM:     2        2      C        2.8460    1.7720    0.0900
  QMMM:     3        3      C        2.9350    1.0340    1.2640
  QMMM:     4        4      C        1.9230    1.0950    2.2960
  QMMM:     5        5      C        0.7620    1.8860    1.9650
  QMMM:     6        6      C        0.6480    2.5980    0.8120
  QMMM:     7        7      S        2.0250    0.4630    3.6790
  QMMM:     8        8      O        3.1860   -0.0410    4.1510
  QMMM:     9        9      O        0.9380    0.5710    4.4930
  QMMM:    10       10      N        1.1870   -2.2510    4.3960
  QMMM:    11       11      C        2.4100   -2.9020    4.8570
  QMMM:    12       12      C        3.2630   -3.5310    3.7520
  QMMM:    13       13      C        4.6910   -3.0310    3.8400
  QMMM:    14       14      C        5.5950   -3.6790    2.8110
  QMMM:    15       15      C        0.2080   -3.1400    3.8080
  QMMM:    16       16      C       -0.6130   -3.9910    4.8030
  QMMM:    17       17      O       -1.6900   -3.2540    5.3610
  QMMM:    18       18      C       -1.2560   -5.2040    4.0850
  QMMM:    19       19      N       -2.1190   -5.9880    5.0490
  QMMM:    20       20      C       -1.3310   -6.8610    5.9660
  QMMM:    21       21      O       -0.1070   -6.9010    5.9710
  QMMM:    22       22      O       -2.1580   -7.5800    6.7480
  QMMM:    23       23      C       -1.5160   -8.4230    7.7610
  QMMM:    24       24      C       -1.0780   -7.5550    8.9540
  QMMM:    25       25      O       -1.5550   -8.1750   10.1420
  QMMM:    26       26      C       -2.5310   -9.1660    9.8430
  QMMM:    27       27      O       -3.7660   -8.6080   10.2470
  QMMM:    28       28      C       -4.6360   -8.4290    9.1220
  QMMM:    29       29      C       -4.0180   -9.1460    7.9210
  QMMM:    30       30      C       -2.5650   -9.4020    8.3060
  QMMM:    31       31      C       -2.0950   -4.7670    2.8740
  QMMM:    32       32      C       -4.2150   -6.0470    2.5140
  QMMM:    33       33      C       -4.9260   -7.0860    1.9140
  QMMM:    34       34      C       -4.2740   -7.9840    1.0680
  QMMM:    35       35      C       -2.9080   -7.8400    0.8190
  QMMM:    36       36      C       -2.1940   -6.8020    1.4160
  QMMM:    37       37      C       -2.8430   -5.9010    2.2690
  QMMM:    38       38      O        1.7150    3.2630   -1.2990
  QMMM:    39       39      C        0.5920    4.1120   -1.5930
  QMMM:    40       40      O        3.9540    0.1950    1.5610
  QMMM:    41       41      C        5.0220    0.0380    0.5850
  QMMM:    42       42      C        5.8340   -1.1560    1.0550
  QMMM:    43       43      C        5.2160   -2.4400    0.6520
  QMMM:    44       44      C        5.1100   -3.5300    1.4170
  QMMM:    45       45      H        3.6480    1.7570   -0.6670
  QMMM:    46       46      H       -0.0610    1.9170    2.7080
  QMMM:    47       47      H       -0.2530    3.2010    0.6110
  QMMM:    48       48      H        2.1840   -3.6970    5.6260
  QMMM:    49       49      H        3.0140   -2.1010    5.3790
  QMMM:    50       50      H        3.2470   -4.6460    3.8650
  QMMM:    51       51      H        2.8630   -3.2990    2.7300
  QMMM:    52       52      H        5.1020   -3.2450    4.8620
  QMMM:    53       53      H        4.6970   -1.9150    3.7060
  QMMM:    54       54      H        5.6960   -4.7740    3.0480
  QMMM:    55       55      H        6.6220   -3.2310    2.9070
  QMMM:    56       56      H       -0.5210   -2.5040    3.2260
  QMMM:    57       57      H        0.7330   -3.8340    3.0920
  QMMM:    58       58      H        0.0520   -4.3740    5.6330
  QMMM:    59       59      H       -1.3310   -2.4530    5.7680
  QMMM:    60       60      H       -0.4280   -5.8970    3.7470
  QMMM:    61       61      H       -2.6690   -5.3250    5.6190
  QMMM:    62       62      H       -0.6550   -8.9500    7.2710
  QMMM:    63       63      H       -1.5140   -6.5250    8.8830
  QMMM:    64       64      H        0.0370   -7.5030    9.0500
  QMMM:    65       65      H       -2.3110  -10.0530   10.4920
  QMMM:    66       66      H       -4.7400   -7.3290    8.9440
