            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198217 seconds
| QMMM:                 Dspev diag routine = 0.264255 seconds
| QMMM:                Dspevd diag routine = 0.179256 seconds
| QMMM:                Dspevx diag routine = 0.559038 seconds
| QMMM:                 Dsyev diag routine = 0.279011 seconds
| QMMM:                Dsyevd diag routine = 0.191902 seconds
| QMMM:                Dsyevr diag routine = 0.170353 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110346 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.1640    0.1060   -0.6280
  QMMM:     2        2      O       -1.6170    1.1910   -0.3980
  QMMM:     3        3      C       -2.8010   -0.7350    0.4530
  QMMM:     4        4      C       -1.7530   -1.1120    1.4830
  QMMM:     5        5      C       -3.9330    0.0410    1.0980
  QMMM:     6        6      N       -1.5870    0.2150   -3.0790
  QMMM:     7        7      C       -1.8470   -0.5370   -4.2210
  QMMM:     8        8      N       -2.6120   -1.6310   -3.9120
  QMMM:     9        9      C       -2.8430   -1.5670   -2.5510
  QMMM:    10       10      C       -2.2150   -0.4220   -2.0020
  QMMM:    11       11      C       -1.3150   -0.1730   -5.5750
  QMMM:    12       12      C       -1.9610   -1.0120   -6.6730
  QMMM:    13       13      C       -1.5410   -2.4810   -6.6170
  QMMM:    14       14      O       -0.8510   -2.8230   -7.8190
  QMMM:    15       15      C       -2.7490   -3.4440   -6.4730
  QMMM:    16       16      N       -3.3050   -3.8930   -7.8190
  QMMM:    17       17      C       -4.0870   -2.8570   -8.5270
  QMMM:    18       18      O       -4.8800   -2.1560   -7.9120
  QMMM:    19       19      C       -3.8460   -2.7320  -10.0420
  QMMM:    20       20      N       -5.1370   -2.4250  -10.7410
  QMMM:    21       21      C       -6.0890   -3.6050  -10.6950
  QMMM:    22       22      O       -5.9350   -4.4650   -9.8350
  QMMM:    23       23      C       -2.7670   -1.6540  -10.3040
  QMMM:    24       24      C       -2.2640   -1.7530  -11.7280
  QMMM:    25       25      C       -3.2570   -0.2580   -9.9930
  QMMM:    26       26      C       -1.5360    1.3120   -5.8750
  QMMM:    27       27      C       -0.5560    2.1970   -5.1860
  QMMM:    28       28      C        0.8070    2.1210   -5.4970
  QMMM:    29       29      C        1.7180    2.9770   -4.8800
  QMMM:    30       30      C        1.2740    3.9180   -3.9500
  QMMM:    31       31      C       -0.0840    4.0030   -3.6420
  QMMM:    32       32      C       -0.9970    3.1480   -4.2580
  QMMM:    33       33      C       -2.3390   -4.6830   -5.6610
  QMMM:    34       34      C       -3.4270   -5.6940   -5.5890
  QMMM:    35       35      C       -3.4060   -6.8120   -6.4360
