            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.145581 seconds
| QMMM:                 Dspev diag routine = 0.198637 seconds
| QMMM:                Dspevd diag routine = 0.135311 seconds
| QMMM:                Dspevx diag routine = 0.424062 seconds
| QMMM:                 Dsyev diag routine = 0.210105 seconds
| QMMM:                Dsyevd diag routine = 0.145802 seconds
| QMMM:                Dsyevr diag routine = 0.129889 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080493 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3080   -0.3320   -0.7030
  QMMM:     2        2      N       -0.0020   -0.5600    0.0510
  QMMM:     3        3      C        0.2360    0.3790    1.1970
  QMMM:     4        4      C        0.4550    1.8320    0.6940
  QMMM:     5        5      C        1.4180   -0.1070    2.0540
  QMMM:     6        6      C        0.6740    2.7610    1.9060
  QMMM:     7        7      O       -2.1140    0.3960   -0.1360
  QMMM:     8        8      C       -1.3990   -0.9600   -2.0170
  QMMM:     9        9      C       -0.5940   -2.0470   -2.3930
  QMMM:    10       10      C       -0.7230   -2.5960   -3.6870
  QMMM:    11       11      C       -1.6430   -1.9890   -4.5970
  QMMM:    12       12      C       -2.4350   -0.8980   -4.2170
  QMMM:    13       13      C       -2.3310   -0.4000   -2.8930
  QMMM:    14       14      C        1.4080   -1.5770    2.2840
  QMMM:    15       15      C        0.2980   -2.1950    2.8790
  QMMM:    16       16      C        0.3200   -3.5600    3.1540
  QMMM:    17       17      C        1.4510   -4.3180    2.8440
  QMMM:    18       18      C        2.5590   -3.7070    2.2560
  QMMM:    19       19      C        2.5390   -2.3410    1.9750
  QMMM:    20       20      N        0.9690    4.1600    1.4990
  QMMM:    21       21      N       -0.0520   -3.7330   -4.0870
  QMMM:    22       22      C        1.0200   -4.3300   -3.3370
  QMMM:    23       23      C        2.3420   -3.5790   -3.3490
  QMMM:    24       24      S       -2.7480    0.2930   -6.5990
  QMMM:    25       25      C       -4.1150    0.1800   -7.6040
  QMMM:    26       26      C       -5.4170    0.6260   -6.9790
  QMMM:    27       27      C       -5.7200   -0.1650   -5.7260
  QMMM:    28       28      C       -4.6380    0.0260   -4.6630
  QMMM:    29       29      O       -2.3610    1.6310   -6.4410
  QMMM:    30       30      O       -1.7530   -0.5850   -7.0680
  QMMM:    31       31      C        1.2510    5.1010    2.6690
  QMMM:    32       32      C       -0.0550    5.4460    3.3940
  QMMM:    33       33      C        0.2490    6.1310    4.7080
  QMMM:    34       34      C        1.0090    5.1950    5.6220
  QMMM:    35       35      C        2.2120    4.6280    4.9570
  QMMM:    36       36      C        2.3330    4.5710    3.5600
  QMMM:    37       37      C        3.2710    4.1710    5.7580
