            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -5.3910    0.1180    0.3930
  QMMM:     2        2      C       -6.5360    0.2400   -0.6130
  QMMM:     3        3      C       -7.8530    0.3900    0.1440
  QMMM:     4        4      C       -9.0180   -0.0020   -0.6860
  QMMM:     5        5      C      -10.0520   -0.7030   -0.2110
  QMMM:     6        6      C      -11.2420   -1.0540   -1.0220
  QMMM:     7        7      C      -11.6840   -2.4980   -0.8070
  QMMM:     8        8      C      -12.4080   -2.6610    0.5130
  QMMM:     9        9      C      -12.5750   -2.9430   -1.9490
  QMMM:    10       10      C       -6.2910    1.4040   -1.5770
  QMMM:    11       11      C       -5.8540    2.6680   -0.8670
  QMMM:    12       12      C       -5.2890    1.0390   -2.6550
  QMMM:    13       13      O       -5.4740    0.5670    1.5540
  QMMM:    14       14      N       -4.2700   -0.5860   -0.0240
  QMMM:    15       15      C       -3.0310   -0.5360    0.7130
  QMMM:    16       16      C       -2.4430   -1.9250    1.0110
  QMMM:    17       17      C       -3.3660   -2.8120    1.8310
  QMMM:    18       18      C       -2.6920   -4.1490    2.0710
  QMMM:    19       19      C       -3.7450   -2.1700    3.1490
  QMMM:    20       20      C       -1.9460    0.2500   -0.0750
  QMMM:    21       21      O       -2.0150    0.3870   -1.3140
  QMMM:    22       22      N       -0.9320    0.8130    0.6700
  QMMM:    23       23      C        0.2380    1.4030    0.0670
  QMMM:    24       24      C        0.4890    2.8510    0.5290
  QMMM:    25       25      C       -0.5830    3.7940    0.0300
  QMMM:    26       26      C       -0.2560    5.2220    0.3870
  QMMM:    27       27      C        1.5120    0.6080    0.3580
  QMMM:    28       28      O        2.4810    1.2160   -1.7560
  QMMM:    29       29      N        3.9100    1.0790    0.0510
  QMMM:    30       30      C        5.0980    1.3460   -0.7190
  QMMM:    31       31      C        6.3820    0.8520   -0.0170
  QMMM:    32       32      O        6.3150    0.2790    1.0980
  QMMM:    33       33      C        2.6840    0.9720   -0.5480
  QMMM:    34       34      N        7.5420    1.0700   -0.6900
  QMMM:    35       35      C        8.8600    0.8160   -0.1410
  QMMM:    36       36      C        9.3460   -0.5740   -0.4700
  QMMM:    37       37      C        8.9050   -1.6570    0.3000
  QMMM:    38       38      C       10.2370   -0.7980   -1.5260
  QMMM:    39       39      C        9.3600   -2.9450    0.0270
  QMMM:    40       40      C       10.6900   -2.0890   -1.7950
  QMMM:    41       41      C       10.2550   -3.1630   -1.0200
  QMMM:    42       42      C        9.8810    1.9050   -0.6600
  QMMM:    43       43      O       10.7660    2.2680    0.1510
  QMMM:    44       44      O        9.7260    2.3410   -1.8350
  QMMM:    45       45      H       -6.5940   -0.7100   -1.2180
  QMMM:    46       46      H       -7.8090   -0.2310    1.0800
  QMMM:    47       47      H       -7.9740    1.4580    0.4740
  QMMM:    48       48      H       -8.9940    0.3370   -1.7350
  QMMM:    49       49      H      -10.0720   -1.0490    0.8360
  QMMM:    50       50      H      -12.0850   -0.3640   -0.7470
  QMMM:    51       51      H      -11.0280   -0.8950   -2.1140
