            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5430   -3.9610   -0.3400
  QMMM:     2        2      C        1.6130   -4.3500    0.6480
  QMMM:     3        3      C        2.5510   -3.1970    0.9340
  QMMM:     4        4      C        3.6240   -3.5910    1.9250
  QMMM:     5        5      C        4.5610   -2.4370    2.2100
  QMMM:     6        6      C        5.6350   -2.8320    3.2020
  QMMM:     7        7      C        6.5720   -1.6770    3.4870
  QMMM:     8        8      C        7.6460   -2.0700    4.4780
  QMMM:     9        9      C        8.5820   -0.9150    4.7630
  QMMM:    10       10      C        9.6580   -1.3060    5.7540
  QMMM:    11       11      C       10.5900   -0.1480    6.0390
  QMMM:    12       12      C       11.6720   -0.5350    7.0250
  QMMM:    13       13      C       12.5880    0.6300    7.3460
  QMMM:    14       14      C       11.9350    1.6750    8.1680
  QMMM:    15       15      C       12.4730    2.8570    8.4870
  QMMM:    16       16      C       13.8100    3.4090    8.1300
  QMMM:    17       17      O       14.5960    2.4380    7.4580
  QMMM:    18       18      C       13.6610    4.6970    7.2530
  QMMM:    19       19      C       15.0850    5.1360    6.7390
  QMMM:    20       20      O       15.7310    6.0680    7.5070
  QMMM:    21       21      P       16.4290    5.5840    9.0110
  QMMM:    22       22      O       16.4880    4.0840    8.8390
  QMMM:    23       23      O       17.7220    6.3270    9.1060
  QMMM:    24       24      O       15.2790    6.0470    9.8840
  QMMM:    25       25      N       13.0470    5.7360    8.0630
  QMMM:    26       26      C       12.2460    6.7130    7.5440
  QMMM:    27       27      O       11.5880    6.6010    6.4760
  QMMM:    28       28      C       12.0430    7.9620    8.4000
  QMMM:    29       29      C       13.3540    8.5810    8.8310
  QMMM:    30       30      C       13.1290    9.9100    9.5200
  QMMM:    31       31      C       14.4460   10.4990    9.9780
  QMMM:    32       32      C       14.2430   11.7920   10.7380
  QMMM:    33       33      C       15.5660   12.3750   11.1880
  QMMM:    34       34      C       15.3710   13.6610   11.9610
  QMMM:    35       35      C       16.6950   14.2410   12.4090
  QMMM:    36       36      C       16.5030   15.5260   13.1850
  QMMM:    37       37      C       17.8280   16.1050   13.6320
  QMMM:    38       38      C       17.6430   17.3850   14.4050
  QMMM:    39       39      H       -0.0680   -3.1130    0.0540
  QMMM:    40       40      H        0.9980   -3.6430   -1.3090
  QMMM:    41       41      H       -0.1380   -4.8240   -0.5360
  QMMM:    42       42      H        2.1990   -5.2180    0.2460
  QMMM:    43       43      H        1.1360   -4.6890    1.6050
  QMMM:    44       44      H        3.0300   -2.8560   -0.0220
  QMMM:    45       45      H        1.9670   -2.3280    1.3370
  QMMM:    46       46      H        4.2090   -4.4600    1.5220
  QMMM:    47       47      H        3.1460   -3.9310    2.8820
  QMMM:    48       48      H        5.0400   -2.0970    1.2550
  QMMM:    49       49      H        3.9770   -1.5690    2.6150
  QMMM:    50       50      H        5.1570   -3.1720    4.1580
  QMMM:    51       51      H        6.2200   -3.7000    2.7980
  QMMM:    52       52      H        5.9880   -0.8090    3.8910
  QMMM:    53       53      H        7.0500   -1.3360    2.5310
  QMMM:    54       54      H        7.1680   -2.4110    5.4350
  QMMM:    55       55      H        8.2310   -2.9380    4.0740
  QMMM:    56       56      H        9.0600   -0.5740    3.8070
  QMMM:    57       57      H        7.9980   -0.0470    5.1670
  QMMM:    58       58      H        9.1810   -1.6490    6.7090
  QMMM:    59       59      H       10.2450   -2.1720    5.3490
  QMMM:    60       60      H       10.0070    0.7180    6.4510
  QMMM:    61       61      H       11.0630    0.2000    5.0830
  QMMM:    62       62      H       11.2000   -0.9190    7.9670
  QMMM:    63       63      H       12.2810   -1.3730    6.5940
  QMMM:    64       64      H       12.9700    1.0890    6.3930
  QMMM:    65       65      H       13.4930    0.2490    7.8930
  QMMM:    66       66      H       10.9270    1.4220    8.5370
  QMMM:    67       67      H       11.8850    3.5560    9.1100
  QMMM:    68       68      H       14.3750    3.7310    9.0740
  QMMM:    69       69      H       15.5120    2.6060    7.7580
  QMMM:    70       70      H       13.0150    4.4720    6.3620
  QMMM:    71       71      H       14.9180    5.5900    5.7170
  QMMM:    72       72      H       15.7210    4.2180    6.6200
  QMMM:    73       73      H       13.6960    6.0060    8.8220
  QMMM:    74       74      H       11.4360    7.6840    9.3010
  QMMM:    75       75      H       11.4450    8.6940    7.7970
  QMMM:    76       76      H       14.0140    8.7230    7.9350
  QMMM:    77       77      H       13.9200    7.8870    9.5250
  QMMM:    78       78      H       12.4530    9.7670   10.4050
  QMMM:    79       79      H       12.6140   10.6270    8.8260
  QMMM:    80       80      H       15.1020   10.6820    9.0860
  QMMM:    81       81      H       14.9810    9.7520   10.6240
  QMMM:    82       82      H       13.5920   11.6050   11.6320
  QMMM:    83       83      H       13.7070   12.5340   10.0890
  QMMM:    84       84      H       16.2140   12.5680   10.2930
  QMMM:    85       85      H       16.1050   11.6260   11.8270
  QMMM:    86       86      H       14.7240   13.4660   12.8570
  QMMM:    87       87      H       14.8310   14.4080   11.3220
  QMMM:    88       88      H       17.2350   13.4920   13.0470
  QMMM:    89       89      H       17.3420   14.4350   11.5120
  QMMM:    90       90      H       15.9630   16.2740   12.5460
  QMMM:    91       91      H       15.8570   15.3310   14.0810
  QMMM:    92       92      H       18.3670   15.3550   14.2690
  QMMM:    93       93      H       18.4730   16.2970   12.7340
  QMMM:    94       94      H       18.6320   17.7940   14.7250
  QMMM:    95       95      H       17.0230   17.2080   15.3170
  QMMM:    96       96      H       17.1290   18.1540   13.7780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.8538  -34.6913  -34.5896  -33.7341  -33.2436  -32.8454  -32.2638  -31.3519
 -30.8303  -29.7877  -29.3458  -28.6877  -28.0339  -27.6149  -26.2219  -25.9042
 -24.2913  -24.1403  -23.7590  -23.6634  -23.5764  -22.5227  -21.6086  -20.6209
 -20.1518  -19.7648  -19.3604  -19.0111  -18.9144  -18.4295  -18.3194  -17.5059
 -17.3235  -16.6039  -15.7246  -14.9777  -14.3084  -14.1215  -13.9564  -13.8606
 -13.2830  -13.1784  -12.8176  -12.7533  -12.3785  -12.2913  -12.1702  -11.9989
 -11.7499  -11.7263  -11.6452  -11.4551  -11.2147  -11.0708  -10.9962  -10.7208
 -10.6855  -10.5700  -10.5232  -10.2967  -10.2777  -10.1597  -10.0150   -9.8985
  -9.8011   -9.6949   -9.6655   -9.5835   -9.4867   -9.3838   -9.2682   -9.2470
  -9.1635   -9.0216   -8.9544   -8.9438   -8.7166   -8.6543   -8.6098   -8.5292
  -8.4690   -8.2484   -8.2150   -8.1048   -7.9674   -7.7526   -7.6878   -7.5895
  -7.5104   -7.4429   -7.2994   -6.9332   -6.8619   -6.6730   -6.6354   -6.5732
  -6.4253   -5.7053   -5.6213   -5.1978   -4.9600   -4.8157   -4.6192   -4.1728
  -4.0517   -3.4749   -2.6139   -2.0809   -1.6944   -1.6453   -1.5999   -1.4981
  -1.4409    5.4598    5.4635    5.8098    5.9211    6.0818    6.1199    6.2787
   6.3211    6.3310    6.3956    6.4211    6.4550    6.6323    6.6687    6.6789
   6.7054    6.7540    6.7772    6.7972    6.8592    6.8777    6.9750    7.0476
   7.0520    7.0739    7.1851    7.1868    7.1911    7.2393    7.2816    7.3508
   7.3965    7.4313    7.4585    7.4771    7.5425    7.5670    7.6424    7.6459
   7.7714    7.7795    7.8734    7.9163    7.9198    7.9242    8.0918    8.1620
   8.1837    8.2356    8.2370    8.2607    8.4571    8.5373    8.6302    8.6846
   8.7080    8.7416    8.8527    8.9312    8.9527    9.0047    9.0664    9.0989
   9.3057    9.4288    9.4469    9.4922    9.5933    9.7169    9.7832    9.8351
   9.9836   10.0885   10.1320   10.1705   10.2427   10.4241   10.5961   10.6745
  10.7192   10.9088   11.0045   11.1757   11.2488   11.4671   11.5666   11.5887
  11.7519   12.0539   12.3143   13.1393   13.2108   13.4076   13.8356   15.4721
  17.0803   17.3272

 Heat of formation   =       -465.03973883 kcal/mol  (      -20.16563630 eV)

 Total SCF energy    =    -159261.51368768 kcal/mol  (    -6906.09746705 eV)
 Electronic energy   =   -1423847.06946878 kcal/mol  (   -61742.64210003 eV)
 Core-core repulsion =    1264585.55578110 kcal/mol  (    54836.54463298 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.157
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.159
     8      C                 -0.156
     9      C                 -0.159
    10      C                 -0.155
    11      C                 -0.161
    12      C                 -0.149
    13      C                 -0.114
    14      C                 -0.229
    15      C                 -0.102
    16      C                  0.033
    17      O                 -0.390
    18      C                 -0.050
    19      C                  0.070
    20      O                 -0.744
    21      P                  2.531
    22      O                 -1.263
    23      O                 -1.222
    24      O                 -1.249
    25      N                 -0.330
    26      C                  0.292
    27      O                 -0.473
    28      C                 -0.168
    29      C                 -0.199
    30      C                 -0.139
    31      C                 -0.168
