            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202777 seconds
| QMMM:                 Dspev diag routine = 0.267982 seconds
| QMMM:                Dspevd diag routine = 0.182661 seconds
| QMMM:                Dspevx diag routine = 0.570840 seconds
| QMMM:                 Dsyev diag routine = 0.284098 seconds
| QMMM:                Dsyevd diag routine = 0.196223 seconds
| QMMM:                Dsyevr diag routine = 0.173935 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111774 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N       -3.1080    0.3450  -14.2270
  QMMM:     3        3      C        3.4530    0.0010    3.6550
  QMMM:     4        4      C       -1.1910   -0.9750  -18.6250
  QMMM:     5        5      C        4.1910    0.0000    2.4810
  QMMM:     6        6      C       -0.0950   -1.2350  -17.8160
  QMMM:     7        7      C        2.0690    0.0000    3.5890
  QMMM:     8        8      C       -2.3620   -0.5090  -18.0520
  QMMM:     9        9      C        3.5120    0.0010    1.2740
  QMMM:    10       10      C       -0.2120   -1.0180  -16.4530
  QMMM:    11       11      C        0.5160    1.2280   -2.5230
  QMMM:    12       12      C       -1.9680   -1.0390  -11.6530
  QMMM:    13       13      C       -2.0950    0.7980   -6.0970
  QMMM:    14       14      C       -2.3740    0.8600   -7.4710
  QMMM:    15       15      C       -0.1630    1.3610   -3.6990
  QMMM:    16       16      C       -2.1000   -0.9200  -10.3000
  QMMM:    17       17      C        1.5020   -0.8400   -3.3130
  QMMM:    18       18      C       -0.1080    0.5140  -11.6190
  QMMM:    19       19      C        3.3440   -4.4070   -6.3490
  QMMM:    20       20      C        2.3010   -4.9170   -4.2210
  QMMM:    21       21      C        3.9150    3.1250  -10.1020
  QMMM:    22       22      C        2.3270    3.9930  -11.7130
  QMMM:    23       23      C        2.3600   -3.2610   -6.5970
  QMMM:    24       24      C        1.2860   -3.7870   -4.4060
  QMMM:    25       25      C        2.7970    2.4250   -9.3240
  QMMM:    26       26      C        1.1620    3.3190  -10.9840
  QMMM:    27       27      N        1.4480    0.0010    2.4280
  QMMM:    28       28      N       -2.4480   -0.3100  -16.7550
  QMMM:    29       29      N        2.6960   -5.4430   -5.5340
  QMMM:    30       30      N        3.3810    4.3300  -10.7480
  QMMM:    31       31      N        2.0330   -0.0000   -1.1360
  QMMM:    32       32      O       -0.2290    0.4560   -7.2080
  QMMM:    33       33      C        1.3780    0.0000    0.0000
  QMMM:    34       34      C       -1.8720   -0.2150  -14.4630
  QMMM:    35       35      C        1.3560    0.1280   -2.3150
  QMMM:    36       36      C       -0.9710   -0.3240  -12.3290
  QMMM:    37       37      C        2.1180    0.0000    1.2810
  QMMM:    38       38      C       -1.4220   -0.5470  -15.9440
  QMMM:    39       39      C        0.8150   -0.7070   -4.5050
  QMMM:    40       40      C       -0.2400    0.6360  -10.2490
  QMMM:    41       41      C       -0.7610    0.5460   -5.9730
  QMMM:    42       42      C       -1.1970    0.6450   -8.1260
  QMMM:    43       43      C       -0.0250    0.3990   -4.7040
  QMMM:    44       44      C       -1.2420   -0.0840   -9.5800
  QMMM:    45       45      C        1.9150   -2.6770   -5.2540
  QMMM:    46       46      C        1.6680    2.0520  -10.2880
  QMMM:    47       47      H        0.3090   -0.4320   -0.8480
  QMMM:    48       48      H        0.0980    0.2410   -0.9670
  QMMM:    49       49      H       -2.2680   -0.0320  -13.8360
  QMMM:    50       50      H       -3.1440    0.3960  -13.2280
  QMMM:    51       51      H        2.7290   -0.1680    2.8670
