            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176426 seconds
| QMMM:                 Dspev diag routine = 0.235642 seconds
| QMMM:                Dspevd diag routine = 0.161161 seconds
| QMMM:                Dspevx diag routine = 0.579430 seconds
| QMMM:                 Dsyev diag routine = 0.257601 seconds
| QMMM:                Dsyevd diag routine = 0.173527 seconds
| QMMM:                Dsyevr diag routine = 0.156357 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093796 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6080   -1.7650    1.9000
  QMMM:     2        2      F        3.7860    3.4150    3.4170
  QMMM:     3        3      N        8.3530   -3.2900    0.2180
  QMMM:     4        4      O        1.5700   -1.1540    1.2240
  QMMM:     5        5      C        2.1260   -0.0060    1.8300
  QMMM:     6        6      F        5.8340   -4.6270    0.8090
  QMMM:     7        7      N       11.2420   -6.7660    0.2430
  QMMM:     8        8      O        5.9210   -2.4160   -0.8260
  QMMM:     9        9      C        1.3880    0.7450    2.7520
  QMMM:    10       10      F        4.1610   -3.4140    1.4590
  QMMM:    11       11      N        9.9380   -6.9990   -0.3770
  QMMM:    12       12      O       11.1490  -11.8880    0.7510
  QMMM:    13       13      C        1.9420    1.8980    3.2920
  QMMM:    14       14      F        5.9790   -3.4770    2.6510
  QMMM:    15       15      N       10.4650  -11.6160    2.9430
  QMMM:    16       16      C        3.2370    2.2910    2.9000
  QMMM:    17       17      C        3.9700    1.5250    1.9770
  QMMM:    18       18      C        3.4210    0.3600    1.4330
  QMMM:    19       19      C        4.2070   -0.4570    0.4530
  QMMM:    20       20      C        3.3590   -2.8730   -1.5570
  QMMM:    21       21      C        4.4170    0.3180   -0.8350
  QMMM:    22       22      C        5.5400   -0.8720    1.0720
  QMMM:    23       23      C        6.1200   -2.1830    0.5310
  QMMM:    24       24      C        7.6600   -2.1370    0.7570
  QMMM:    25       25      C        9.6330   -3.5500    0.4210
  QMMM:    26       26      C       10.5190   -2.7750    1.2710
  QMMM:    27       27      C       11.7060   -3.2900    1.7060
  QMMM:    28       28      C       12.6180   -2.5110    2.5700
  QMMM:    29       29      C       12.0860   -4.6670    1.4240
  QMMM:    30       30      C       11.3730   -5.3530    0.5070
  QMMM:    31       31      C        9.3730   -5.8810   -0.6540
  QMMM:    32       32      C       10.2700   -4.6860   -0.3050
  QMMM:    33       33      C       12.1430   -7.7020    0.4980
  QMMM:    34       34      C       13.5140   -7.4280    1.0120
  QMMM:    35       35      C       11.9120   -8.5790    3.8260
  QMMM:    36       36      C       11.4690   -9.0180    2.7720
  QMMM:    37       37      C       10.9480   -9.5580    1.5600
  QMMM:    38       38      C       11.7940   -9.1600    0.3390
