            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074004 seconds
| QMMM:                 Dspev diag routine = 0.105303 seconds
| QMMM:                Dspevd diag routine = 0.064467 seconds
| QMMM:                Dspevx diag routine = 0.230064 seconds
| QMMM:                 Dsyev diag routine = 0.112205 seconds
| QMMM:                Dsyevd diag routine = 0.072091 seconds
| QMMM:                Dsyevr diag routine = 0.068054 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041802 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      N       -0.6740    0.0000    1.1670
  QMMM:     4        4      C        0.0590    0.0010    2.4350
  QMMM:     5        5      C        0.4240    1.4390    2.8130
  QMMM:     6        6      C        1.4000    2.0060    1.7810
  QMMM:     7        7      C       -0.8040   -0.5990    3.5150
  QMMM:     8        8      O       -1.9230   -0.9880    3.2510
  QMMM:     9        9      N       -0.3350   -0.7020    4.7740
  QMMM:    10       10      C       -1.1750   -1.2850    5.8240
  QMMM:    11       11      C       -0.5150   -0.1970    7.9780
  QMMM:    12       12      C        0.1720   -0.1900    9.1740
  QMMM:    13       13      C        0.9640   -1.2830    9.5260
  QMMM:    14       14      C        1.0550   -2.3770    8.6660
  QMMM:    15       15      C        0.3580   -2.3740    7.4750
  QMMM:    16       16      C       -0.4210   -1.2840    7.1290
  QMMM:    17       17      N        1.6190   -0.2600   11.6100
  QMMM:    18       18      C        1.7590    3.4210    2.1530
  QMMM:    19       19      O        1.2800    3.9270    3.1470
  QMMM:    20       20      N        2.6110    4.1250    1.3830
  QMMM:    21       21      C       -1.2260    1.4190   -1.6220
  QMMM:    22       22      N        0.1270   -0.4740   -2.3770
  QMMM:    23       23      C       -0.7540   -0.0010   -1.3050
  QMMM:    24       24      O        1.0930   -2.1240   -3.8410
  QMMM:    25       25      O        0.2670   -2.7430   -1.5790
  QMMM:    26       26      C       -1.5630   -2.2920   -3.4910
  QMMM:    27       27      C       -1.7390   -3.7410   -3.9510
  QMMM:    28       28      N        2.4860   -2.3640   11.1530
  QMMM:    29       29      C       -1.5000    1.5680   -4.1050
  QMMM:    30       30      C       -2.0830    1.3990   -2.8610
  QMMM:    31       31      C       -3.4490    1.2170   -2.7510
  QMMM:    32       32      C       -4.2400    1.1980   -3.8830
  QMMM:    33       33      C       -3.6570    1.3630   -5.1390
  QMMM:    34       34      C       -2.2800    1.5460   -5.2430
  QMMM:    35       35      C       -6.3370    0.4230   -7.6020
  QMMM:    36       36      C       -5.5520    0.4330   -6.4680
  QMMM:    37       37      C       -4.5010    1.3420   -6.3590
  QMMM:    38       38      C       -4.2420    2.2290   -7.4020
  QMMM:    39       39      C       -5.0310    2.2060   -8.5350
  QMMM:    40       40      C       -6.0760    1.3060   -8.6360
  QMMM:    41       41      H       -0.5260   -0.4250    0.2730
  QMMM:    42       42      H        0.2780   -0.1590    3.4840
  QMMM:    43       43      H       -0.1350    0.6890    2.2670
  QMMM:    44       44      H        0.6980    0.4200    2.5700
  QMMM:    45       45      H        1.1430    1.7250    2.7960
  QMMM:    46       46      H        0.4550    2.0280    2.3100
  QMMM:    47       47      H       -0.0790   -0.1590    3.9730
  QMMM:    48       48      H       -0.5360   -0.7080    5.1660
  QMMM:    49       49      H       -0.5910   -0.4670    5.4180
  QMMM:    50       50      H       -1.1620   -0.4020    7.1340
  QMMM:    51       51      H       -0.2160   -0.7010    8.3010
  QMMM:    52       52      H        0.4380   -1.5280    8.3980
  QMMM:    53       53      H        0.2850   -1.5220    8.1390
  QMMM:    54       54      H        1.5760   -0.9560   10.8910
  QMMM:    55       55      H        2.3760    3.3420    1.9610
  QMMM:    56       56      H        2.4630    3.7890    2.3140
  QMMM:    57       57      H       -0.4960    2.0680   -1.1540
  QMMM:    58       58      H       -0.5310    2.0080   -1.0350
  QMMM:    59       59      H       -0.0580    0.4850   -2.1550
  QMMM:    60       60      H       -1.2830    0.9080   -1.0440
  QMMM:    61       61      H       -0.7320   -1.6100   -3.3590
