            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.212608 seconds
| QMMM:                 Dspev diag routine = 0.308392 seconds
| QMMM:                Dspevd diag routine = 0.178885 seconds
| QMMM:                Dspevx diag routine = 0.612728 seconds
| QMMM:                 Dsyev diag routine = 0.330530 seconds
| QMMM:                Dsyevd diag routine = 0.199472 seconds
| QMMM:                Dsyevr diag routine = 0.198135 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125992 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1380    0.0430   -0.0360
  QMMM:     2        2      C        1.5840    0.1600   -0.0000
  QMMM:     3        3      C       -0.6960   -0.0830   -1.2240
  QMMM:     4        4      N       -0.3540    0.0710    1.2300
  QMMM:     5        5      C        1.9050    0.2520    1.4160
  QMMM:     6        6      C        2.6760    0.2310   -0.9210
  QMMM:     7        7      C       -1.7330    0.8300   -1.4470
  QMMM:     8        8      C       -0.4820   -1.1180   -2.1380
  QMMM:     9        9      N        0.6700    0.2080    2.0940
  QMMM:    10       10      N        3.1800    0.3800    1.8990
  QMMM:    11       11      N        3.9570    0.3650   -0.4340
  QMMM:    12       12      N        2.4570    0.1500   -2.2710
  QMMM:    13       13      C       -2.5300    0.7170   -2.5850
  QMMM:    14       14      C       -1.2730   -1.2390   -3.2770
  QMMM:    15       15      C        0.5160    0.1620    3.5490
  QMMM:    16       16      C        4.1080    0.4220    0.9160
  QMMM:    17       17      C       -2.3140   -0.3270   -3.5400
  QMMM:    18       18      O       -3.5440    1.6180   -2.8790
  QMMM:    19       19      C       -0.4320    1.2540    4.0680
  QMMM:    20       20      C        0.0190   -1.2020    4.0490
  QMMM:    21       21      N       -3.1380   -0.4050   -4.6710
  QMMM:    22       22      C       -4.0950    2.3120   -1.7630
  QMMM:    23       23      C       -0.4700    1.2340    5.5820
  QMMM:    24       24      C       -0.0190   -1.2160    5.5620
  QMMM:    25       25      C       -2.9180   -1.1660   -5.8110
  QMMM:    26       26      C       -0.9670   -0.1240    6.0980
  QMMM:    27       27      C       -3.9360   -1.0510   -6.8860
  QMMM:    28       28      O       -1.9510   -1.9390   -5.9410
  QMMM:    29       29      N       -1.0780   -0.2230    7.5610
  QMMM:    30       30      N       -4.5700    0.1470   -7.2860
  QMMM:    31       31      C       -4.4240   -2.1280   -7.6270
  QMMM:    32       32      C       -2.0540   -1.2310    7.9560
  QMMM:    33       33      C       -1.2790    1.0400    8.2480
  QMMM:    34       34      C       -5.4380   -0.1720   -8.3390
  QMMM:    35       35      C       -4.1420    1.4670   -6.9530
  QMMM:    36       36      C       -5.3890   -1.6000   -8.5590
  QMMM:    37       37      C       -2.1710   -1.3940    9.4860
  QMMM:    38       38      C       -1.3940    0.8750    9.7830
  QMMM:    39       39      C       -6.2880    0.6440   -9.1070
  QMMM:    40       40      C       -6.2010   -2.1770   -9.5390
  QMMM:    41       41      N       -2.3350   -0.1400   10.1890
  QMMM:    42       42      C       -7.0730    0.0320  -10.0700
  QMMM:    43       43      C       -7.0330   -1.3590  -10.2850
  QMMM:    44       44      C       -3.5390    0.1550   10.8230
  QMMM:    45       45      C       -3.7360    1.5130   11.4510
  QMMM:    46       46      O       -4.4230   -0.7200   10.9270
  QMMM:    47       47      H       -1.9140    1.6340   -0.7190
  QMMM:    48       48      H        0.3080   -1.8620   -1.9500
  QMMM:    49       49      H        1.5230    0.1490   -2.6030
  QMMM:    50       50      H        3.2040    0.2630   -2.9110
  QMMM:    51       51      H       -1.0760   -2.0720   -3.9750
  QMMM:    52       52      H        1.5470    0.3490    3.9770
  QMMM:    53       53      H        5.1600    0.5240    1.2600
  QMMM:    54       54      H       -1.4630    1.0910    3.6580
  QMMM:    55       55      H       -0.0810    2.2610    3.7220
  QMMM:    56       56      H        0.7050   -2.0140    3.6910
  QMMM:    57       57      H       -1.0020   -1.4120    3.6370
  QMMM:    58       58      H       -3.9510    0.1730   -4.6410
  QMMM:    59       59      H       -4.3300    1.6120   -0.9260
  QMMM:    60       60      H       -5.0290    2.7700   -2.1750
  QMMM:    61       61      H       -3.3870    3.1080   -1.4230
  QMMM:    62       62      H       -1.1550    2.0540    5.9220
  QMMM:    63       63      H        0.5530    1.4460    5.9900
  QMMM:    64       64      H       -0.3620   -2.2270    5.9020
  QMMM:    65       65      H        1.0110   -1.0520    5.9740
  QMMM:    66       66      H       -1.9860   -0.2990    5.6260
  QMMM:    67       67      H       -4.1270   -3.1680   -7.5190
  QMMM:    68       68      H       -1.7210   -2.2200    7.5350
  QMMM:    69       69      H       -3.0790   -1.0060    7.5370
  QMMM:    70       70      H       -0.3800    1.6910    8.0580
  QMMM:    71       71      H       -2.1940    1.5860    7.8760
  QMMM:    72       72      H       -3.0340    1.4920   -6.7750
  QMMM:    73       73      H       -4.6700    1.8150   -6.0220
  QMMM:    74       74      H       -4.3920    2.1730   -7.7900
  QMMM:    75       75      H       -1.2320   -1.8810    9.8760
  QMMM:    76       76      H       -3.0450   -2.0710    9.7020
  QMMM:    77       77      H       -0.3830    0.5820   10.1900
  QMMM:    78       78      H       -1.6670    1.8770   10.2130
