            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.237932 seconds
| QMMM:                 Dspev diag routine = 0.338424 seconds
| QMMM:                Dspevd diag routine = 0.194081 seconds
| QMMM:                Dspevx diag routine = 0.651693 seconds
| QMMM:                 Dsyev diag routine = 0.359938 seconds
| QMMM:                Dsyevd diag routine = 0.216807 seconds
| QMMM:                Dsyevr diag routine = 0.209539 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138561 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8870   -1.6820    0.2850
  QMMM:     2        2      C        2.1320   -1.6670    0.1950
  QMMM:     3        3      N        2.9410   -2.1230    1.2260
  QMMM:     4        4      C        4.2930   -2.5910    0.9960
  QMMM:     5        5      C        4.5070   -4.0440    1.3120
  QMMM:     6        6      C        5.6670   -4.6680    0.8410
  QMMM:     7        7      C        5.9280   -5.9980    1.1610
  QMMM:     8        8      C        5.0300   -6.7120    1.9570
  QMMM:     9        9      C        3.8710   -6.0970    2.4250
  QMMM:    10       10      C        3.5990   -4.7610    2.1040
  QMMM:    11       11      C        2.3510   -4.1280    2.6080
  QMMM:    12       12      C        2.3430   -2.6070    2.4550
  QMMM:    13       13      C        2.7960   -1.0270   -0.9900
  QMMM:    14       14      C        2.4750   -1.3890   -2.3180
  QMMM:    15       15      N        1.5110   -2.4060   -2.6020
  QMMM:    16       16      N        1.4150   -3.5250   -1.8870
  QMMM:    17       17      C        0.3400   -4.2210   -2.3770
  QMMM:    18       18      C       -0.1230   -5.4990   -1.8430
  QMMM:    19       19      O       -0.6420   -6.4140   -2.4630
  QMMM:    20       20      N        0.0520   -5.6630   -0.3440
  QMMM:    21       21      C       -0.0970   -7.0960    0.0690
  QMMM:    22       22      C        0.4130   -7.3750    1.4760
  QMMM:    23       23      C        0.4140   -8.8720    1.7230
  QMMM:    24       24      C        0.8780   -9.1820    3.1230
  QMMM:    25       25      C       -0.8860   -4.7450    0.3880
  QMMM:    26       26      C       -2.3560   -4.9220    0.0350
  QMMM:    27       27      C       -3.1680   -3.8420    0.7250
  QMMM:    28       28      C       -4.6360   -3.9980    0.4180
  QMMM:    29       29      C       -0.2660   -3.4940   -3.4740
  QMMM:    30       30      Cl      -1.5770   -3.9380   -4.3770
  QMMM:    31       31      C        0.5010   -2.3150   -3.5950
  QMMM:    32       32      C        0.3020   -1.2030   -4.5350
  QMMM:    33       33      C        3.1180   -0.7360   -3.3920
  QMMM:    34       34      C        4.0160    0.2980   -3.1480
  QMMM:    35       35      C        4.3000    0.6820   -1.8350
  QMMM:    36       36      C        3.7090    0.0070   -0.7630
  QMMM:    37       37      C        5.2660    1.7700   -1.5400
  QMMM:    38       38      O        6.2580    1.6250   -0.8180
  QMMM:    39       39      N        5.0500    3.0460   -2.1550
  QMMM:    40       40      S        6.3840    3.5450   -4.2140
  QMMM:    41       41      O        6.3830    2.2260   -4.5450
