            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -3.3500    2.5280    2.3370
  QMMM:     2        2      C       -2.4430    1.7460    1.9950
  QMMM:     3        3      N       -2.0930    0.6510    2.7760
  QMMM:     4        4      C       -1.2120   -0.3860    2.2870
  QMMM:     5        5      C       -1.7530   -1.7860    2.3540
  QMMM:     6        6      C       -0.9940   -2.8170    1.7880
  QMMM:     7        7      C       -1.4450   -4.1320    1.8440
  QMMM:     8        8      C       -2.6600   -4.4270    2.4650
  QMMM:     9        9      C       -3.4190   -3.4050    3.0290
  QMMM:    10       10      C       -2.9730   -2.0790    2.9800
  QMMM:    11       11      C       -3.7990   -0.9940    3.5680
  QMMM:    12       12      C       -2.9690    0.2560    3.8630
  QMMM:    13       13      C       -1.6330    2.0590    0.7720
  QMMM:    14       14      C       -2.2290    2.0220   -0.5080
  QMMM:    15       15      N       -3.5570    1.5380   -0.6790
  QMMM:    16       16      N       -3.9970    0.4200   -0.0680
  QMMM:    17       17      C       -5.3110    0.2890   -0.3820
  QMMM:    18       18      C       -6.1710   -0.7990    0.1640
  QMMM:    19       19      O       -6.5230   -0.7730    1.3590
  QMMM:    20       20      N       -6.5660   -1.8120   -0.6920
  QMMM:    21       21      C       -6.0700   -1.9280   -2.0410
  QMMM:    22       22      C       -4.8110   -2.7850   -2.1910
  QMMM:    23       23      C       -4.4080   -2.8610   -3.6490
  QMMM:    24       24      C       -3.1690   -3.6980   -3.8320
  QMMM:    25       25      C       -7.4100   -2.8800   -0.1990
  QMMM:    26       26      C       -8.8770   -2.7660   -0.6170
  QMMM:    27       27      C       -9.6610   -3.9390   -0.0670
  QMMM:    28       28      C      -11.1130   -3.8610   -0.4610
  QMMM:    29       29      C       -5.7330    1.3970   -1.2230
  QMMM:    30       30      Cl      -7.2530    1.6670   -1.8360
