            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9180   -1.6980    0.3580
  QMMM:     2        2      C        2.1600   -1.6900    0.2360
  QMMM:     3        3      N        2.9910   -2.1860    1.2310
  QMMM:     4        4      C        4.3320   -2.6580    0.9520
  QMMM:     5        5      C        4.5400   -4.1220    1.2160
  QMMM:     6        6      C        5.6830   -4.7390    0.6960
  QMMM:     7        7      C        5.9390   -6.0810    0.9670
  QMMM:     8        8      C        5.0550   -6.8130    1.7620
  QMMM:     9        9      C        3.9140   -6.2040    2.2790
  QMMM:    10       10      C        3.6460   -4.8560    2.0080
  QMMM:    11       11      C        2.4170   -4.2290    2.5630
  QMMM:    12       12      C        2.4190   -2.7040    2.4590
  QMMM:    13       13      C        2.7990   -1.0180   -0.9450
  QMMM:    14       14      C        2.4410   -1.3340   -2.2750
  QMMM:    15       15      N        1.4610   -2.3340   -2.5660
  QMMM:    16       16      N        1.3730   -3.4740   -1.8850
  QMMM:    17       17      C        0.2800   -4.1450   -2.3690
  QMMM:    18       18      C       -0.1810   -5.4360   -1.8650
  QMMM:    19       19      O       -0.7240   -6.3260   -2.5010
  QMMM:    20       20      N        0.0300   -5.6500   -0.3770
  QMMM:    21       21      C       -0.1220   -7.0940   -0.0070
  QMMM:    22       22      C        0.4210   -7.4220    1.3780
  QMMM:    23       23      C        0.4160   -8.9270    1.5760
  QMMM:    24       24      C        0.9120   -9.2850    2.9530
  QMMM:    25       25      C       -0.8800   -4.7480    0.4070
  QMMM:    26       26      C       -2.3610   -4.9020    0.0870
  QMMM:    27       27      C       -3.1460   -3.8380    0.8320
  QMMM:    28       28      C       -4.6220   -3.9720    0.5580
  QMMM:    29       29      C       -0.3470   -3.3770   -3.4260
  QMMM:    30       30      Cl      -1.6850   -3.7810   -4.3090
