            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2320    0.1510   -0.7940
  QMMM:     2        2      C        1.7340    0.1990   -0.6750
  QMMM:     3        3      C        2.1800    0.0860    0.7670
  QMMM:     4        4      C        3.6890    0.1340    0.8830
  QMMM:     5        5      C        4.1340    0.0210    2.3250
  QMMM:     6        6      C        5.6420    0.0690    2.4400
  QMMM:     7        7      C        6.0870   -0.0430    3.8830
  QMMM:     8        8      C        7.5960    0.0050    3.9980
  QMMM:     9        9      C        8.0410   -0.1070    5.4400
  QMMM:    10       10      C        9.5490   -0.0600    5.5560
  QMMM:    11       11      C        9.9950   -0.1720    6.9980
  QMMM:    12       12      C       11.5030   -0.1240    7.1130
  QMMM:    13       13      C       11.9480   -0.2360    8.5550
  QMMM:    14       14      C       13.4570   -0.1890    8.6700
  QMMM:    15       15      C       13.9020   -0.3010   10.1120
  QMMM:    16       16      C       15.4100   -0.2480   10.2230
  QMMM:    17       17      C       15.8500   -0.3800   11.6650
  QMMM:    18       18      C       17.3330   -0.1890   11.7960
  QMMM:    19       19      O       18.0580    0.5830   11.1620
  QMMM:    20       20      O       17.8680   -0.9860   12.7580
  QMMM:    21       21      C       19.2870   -0.8970   13.0080
  QMMM:    22       22      C       19.6520   -2.2380   13.6610
  QMMM:    23       23      O       21.0390   -2.2770   13.8190
  QMMM:    24       24      P       21.5400   -3.5410   14.7510
  QMMM:    25       25      O       20.5840   -4.6510   14.5530
  QMMM:    26       26      O       23.0060   -3.6220   14.7030
  QMMM:    27       27      O       21.0710   -2.9100   16.2220
  QMMM:    28       28      C       21.1540   -3.8010   17.2900
