            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.228104 seconds
| QMMM:                 Dspev diag routine = 0.277845 seconds
| QMMM:                Dspevd diag routine = 0.187190 seconds
| QMMM:                Dspevx diag routine = 0.640162 seconds
| QMMM:                 Dsyev diag routine = 0.300823 seconds
| QMMM:                Dsyevd diag routine = 0.210129 seconds
| QMMM:                Dsyevr diag routine = 0.201606 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126211 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0520    0.1270    0.3760
  QMMM:     2        2      C        1.5360    0.3810    0.4090
  QMMM:     3        3      C        2.1400   -0.0230    1.7370
  QMMM:     4        4      C        3.6310    0.2340    1.7660
  QMMM:     5        5      C        4.2340   -0.1710    3.0940
  QMMM:     6        6      C        5.7250    0.0880    3.1230
  QMMM:     7        7      C        6.3270   -0.3180    4.4510
  QMMM:     8        8      C        7.8180   -0.0570    4.4810
  QMMM:     9        9      C        8.4210   -0.4630    5.8090
  QMMM:    10       10      C        9.9110   -0.1990    5.8400
  QMMM:    11       11      C       10.5130   -0.6060    7.1670
  QMMM:    12       12      C       12.0020   -0.3400    7.1990
  QMMM:    13       13      C       12.6030   -0.7470    8.5270
  QMMM:    14       14      C       14.0930   -0.4810    8.5540
  QMMM:    15       15      C       14.6830   -0.8740    9.8930
  QMMM:    16       16      C       16.1730   -0.7390    9.8810
  QMMM:    17       17      O       16.6590   -0.2020   11.0460
  QMMM:    18       18      C       18.0830   -0.0790   11.1570
  QMMM:    19       19      C       17.5070    1.4170   13.1490
  QMMM:    20       20      O       18.2260   -0.8890   13.3760
  QMMM:    21       21      C       18.9280   -0.9950   14.5500
  QMMM:    22       22      C       18.5800   -2.2390   15.3060
  QMMM:    23       23      C       19.7790   -2.7720   16.0610
  QMMM:    24       24      C       19.3860   -3.9480   16.9280
  QMMM:    25       25      C       20.5830   -4.4950   17.6780
  QMMM:    26       26      C       20.1940   -5.6710   18.5470
  QMMM:    27       27      C       21.3890   -6.2160   19.3000
  QMMM:    28       28      C       21.0010   -7.3940   20.1670
  QMMM:    29       29      C       22.1950   -7.9360   20.9240
  QMMM:    30       30      C       21.8070   -9.1160   21.7890
  QMMM:    31       31      C       23.0010   -9.6560   22.5480
  QMMM:    32       32      C       22.6140  -10.8370   23.4110
  QMMM:    33       33      C       23.8060  -11.3760   24.1720
  QMMM:    34       34      C       23.4210  -12.5590   25.0340
  QMMM:    35       35      C       24.6120  -13.0970   25.7970
