            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0640    0.1340    0.3450
  QMMM:     2        2      C        1.5490    0.3870    0.3830
  QMMM:     3        3      C        2.1470   -0.0170    1.7140
  QMMM:     4        4      C        3.6380    0.2390    1.7480
  QMMM:     5        5      C        4.2350   -0.1650    3.0790
  QMMM:     6        6      C        5.7260    0.0910    3.1130
  QMMM:     7        7      C        6.3230   -0.3130    4.4440
  QMMM:     8        8      C        7.8150   -0.0570    4.4780
  QMMM:     9        9      C        8.4110   -0.4610    5.8090
  QMMM:    10       10      C        9.9030   -0.2050    5.8430
  QMMM:    11       11      C       10.4990   -0.6090    7.1740
  QMMM:    12       12      C       11.9910   -0.3520    7.2070
  QMMM:    13       13      C       12.5860   -0.7550    8.5390
  QMMM:    14       14      C       14.0780   -0.5010    8.5660
  QMMM:    15       15      C       14.6640   -0.8890    9.9080
  QMMM:    16       16      C       16.1550   -0.7680    9.8960
  QMMM:    17       17      O       16.6460   -0.2240   11.0550
  QMMM:    18       18      C       18.0710   -0.1120   11.1640
  QMMM:    19       19      C       17.5070    1.4190   13.1330
  QMMM:    20       20      O       18.2090   -0.8880   13.3960
  QMMM:    21       21      C       18.9160   -0.9830   14.5680
  QMMM:    22       22      C       18.5600   -2.2120   15.3450
  QMMM:    23       23      C       19.7680   -2.7670   16.0710
  QMMM:    24       24      C       19.3720   -3.9220   16.9640
  QMMM:    25       25      C       20.5770   -4.4940   17.6800
  QMMM:    26       26      C       20.1850   -5.6470   18.5780
  QMMM:    27       27      C       21.3900   -6.2190   19.2930
  QMMM:    28       28      C       20.9990   -7.3720   20.1930
  QMMM:    29       29      C       22.2040   -7.9440   20.9080
  QMMM:    30       30      C       21.8130   -9.0970   21.8080
  QMMM:    31       31      C       23.0180   -9.6690   22.5230
  QMMM:    32       32      C       22.6270  -10.8220   23.4230
  QMMM:    33       33      C       23.8320  -11.3940   24.1380
  QMMM:    34       34      C       23.4410  -12.5460   25.0380
  QMMM:    35       35      C       24.6450  -13.1190   25.7550
  QMMM:    36       36      C       24.2610  -14.2670   26.6520
  QMMM:    37       37      O       19.7200   -0.0910   14.8430
  QMMM:    38       38      C       18.3960    0.2930   12.6010
  QMMM:    39       39      O       16.9610   -1.0910    9.0230
  QMMM:    40       40      O       16.2930    0.9520   13.6770
  QMMM:    41       41      H       -0.3560    0.4380   -0.6440
  QMMM:    42       42      H       -0.4570    0.7160    1.1430
  QMMM:    43       43      H       -0.1560   -0.9500    0.5020
  QMMM:    44       44      H        2.0500   -0.1860   -0.4410
  QMMM:    45       45      H        1.7500    1.4750    0.1980
  QMMM:    46       46      H        1.9470   -1.1050    1.9000
  QMMM:    47       47      H        1.6480    0.5560    2.5390
