            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -19.3620    4.9460   -0.7140
  QMMM:     2        2      C      -18.5000    3.8700   -0.1050
  QMMM:     3        3      C      -17.0560    4.0010   -0.5420
  QMMM:     4        4      C      -16.1940    2.9190    0.0710
  QMMM:     5        5      C      -14.7510    3.0510   -0.3660
  QMMM:     6        6      C      -13.8890    1.9680    0.2470
  QMMM:     7        7      C      -12.4470    2.1000   -0.1910
  QMMM:     8        8      C      -11.5850    1.0180    0.4230
  QMMM:     9        9      C      -10.1420    1.1490   -0.0150
  QMMM:    10       10      C       -9.2810    0.0670    0.5990
  QMMM:    11       11      C       -7.8380    0.1990    0.1600
  QMMM:    12       12      C       -6.9770   -0.8840    0.7750
  QMMM:    13       13      C       -5.5350   -0.7530    0.3350
  QMMM:    14       14      C       -4.6770   -1.8350    0.9550
  QMMM:    15       15      C       -3.2390   -1.7080    0.4950
  QMMM:    16       16      C       -2.3610   -2.6870    1.2080
  QMMM:    17       17      O       -1.4410   -3.2690    0.3740
  QMMM:    18       18      C       -0.5160   -4.1880    0.9710
  QMMM:    19       19      C       -0.0370   -4.8320   -1.4570
  QMMM:    20       20      O        1.4010   -3.3740   -0.1550
  QMMM:    21       21      C        2.6920   -3.5700   -0.5740
  QMMM:    22       22      C        3.4460   -2.2840   -0.7040
  QMMM:    23       23      C        4.9000   -2.4650   -0.3250
  QMMM:    24       24      C        5.6850   -1.1990   -0.5930
  QMMM:    25       25      C        7.1370   -1.3650   -0.1990
  QMMM:    26       26      C        7.9270   -0.1030   -0.4700
  QMMM:    27       27      C        9.3790   -0.2690   -0.0760
  QMMM:    28       28      C       10.1690    0.9930   -0.3470
  QMMM:    29       29      C       11.6210    0.8270    0.0470
  QMMM:    30       30      C       12.4120    2.0900   -0.2240
  QMMM:    31       31      C       13.8640    1.9230    0.1700
  QMMM:    32       32      C       14.6550    3.1860   -0.1010
  QMMM:    33       33      C       16.1070    3.0200    0.2930
  QMMM:    34       34      C       16.8970    4.2820    0.0220
  QMMM:    35       35      C       18.3500    4.1170    0.4160
  QMMM:    36       36      C       19.1410    5.3710    0.1480
  QMMM:    37       37      O        3.0690   -4.7220   -0.7920
  QMMM:    38       38      C        0.5450   -4.5250   -0.0750
  QMMM:    39       39      O       -2.3530   -3.0140    2.3950
  QMMM:    40       40      O       -0.2500   -3.6750   -2.2340
  QMMM:    41       41      H      -19.0030    5.9580   -0.4080
  QMMM:    42       42      H      -19.3360    4.8880   -1.8290
  QMMM:    43       43      H      -20.4210    4.8300   -0.3790
  QMMM:    44       44      H      -18.5580    3.9290    1.0140
  QMMM:    45       45      H      -18.8900    2.8610   -0.4030
  QMMM:    46       46      H      -16.9960    3.9410   -1.6610
  QMMM:    47       47      H      -16.6640    5.0090   -0.2440
  QMMM:    48       48      H      -16.2550    2.9790    1.1900
  QMMM:    49       49      H      -16.5870    1.9110   -0.2270
  QMMM:    50       50      H      -14.6910    2.9900   -1.4850
  QMMM:    51       51      H      -14.3580    4.0580   -0.0680
  QMMM:    52       52      H      -13.9500    2.0290    1.3660
  QMMM:    53       53      H      -14.2820    0.9600   -0.0510
  QMMM:    54       54      H      -12.3860    2.0400   -1.3090
  QMMM:    55       55      H      -12.0540    3.1080    0.1070
  QMMM:    56       56      H      -11.6450    1.0780    1.5420
  QMMM:    57       57      H      -11.9780    0.0100    0.1250
  QMMM:    58       58      H      -10.0820    1.0890   -1.1340
  QMMM:    59       59      H       -9.7490    2.1570    0.2830
  QMMM:    60       60      H       -9.3410    0.1270    1.7180
