            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077497 seconds
| QMMM:                 Dspev diag routine = 0.096050 seconds
| QMMM:                Dspevd diag routine = 0.066913 seconds
| QMMM:                Dspevx diag routine = 0.238303 seconds
| QMMM:                 Dsyev diag routine = 0.103833 seconds
| QMMM:                Dsyevd diag routine = 0.074161 seconds
| QMMM:                Dsyevr diag routine = 0.070208 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038459 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6520    0.7660   -0.4190
  QMMM:     2        2      O        3.3680    1.4890    0.6370
  QMMM:     3        3      C        2.6570    1.3600    1.7830
  QMMM:     4        4      O        1.4740    0.1880    0.2000
  QMMM:     5        5      C        1.4850    0.5660    1.5360
  QMMM:     6        6      C        0.5770    0.2770    2.5120
  QMMM:     7        7      C        0.8230    0.8060    3.8260
  QMMM:     8        8      C        2.0060    1.5710    4.0470
  QMMM:     9        9      C        2.9280    1.8680    3.0540
  QMMM:    10       10      S       -0.2150    0.6070    4.9520
  QMMM:    11       11      O        0.0300    1.1850    6.1590
  QMMM:    12       12      O       -1.4650    0.1680    4.6270
  QMMM:    13       13      N        0.3960   -1.5370    5.9030
  QMMM:    14       14      C        1.1860   -2.4120    5.0360
  QMMM:    15       15      C        2.4540   -3.0400    5.6320
  QMMM:    16       16      C        3.4940   -2.0080    6.0410
  QMMM:    17       17      C        2.1690   -3.9730    6.8000
  QMMM:    18       18      C       -0.7240   -2.1770    6.5970
  QMMM:    19       19      C       -1.8960   -2.6560    5.7150
  QMMM:    20       20      C        1.3690   -5.1870    6.4070
  QMMM:    21       21      O       -1.6770   -3.9870    5.2820
  QMMM:    22       22      C       -3.1920   -2.6750    6.5780
  QMMM:    23       23      C        4.0740   -1.2540    4.8730
  QMMM:    24       24      N       -4.3270   -3.3240    5.8140
  QMMM:    25       25      C       -4.7180   -2.5300    4.6160
  QMMM:    26       26      O       -5.2940   -1.4550    4.6750
  QMMM:    27       27      O       -4.3730   -3.1970    3.4950
  QMMM:    28       28      C       -4.2730   -2.4330    2.2520
  QMMM:    29       29      C       -3.2740   -1.2790    2.4130
  QMMM:    30       30      O       -1.9660   -1.8310    2.2070
  QMMM:    31       31      C       -2.0740   -3.0060    1.4030
  QMMM:    32       32      O       -1.4660   -4.0090    2.2050
  QMMM:    33       33      C       -2.2900   -5.1930    2.2110
  QMMM:    34       34      C       -3.6300   -4.8620    1.5530
  QMMM:    35       35      C       -3.5760   -3.3730    1.2490
  QMMM:    36       36      C       -2.9880   -3.4230    7.9060
  QMMM:    37       37      C       -4.9360   -4.8780    8.5000
  QMMM:    38       38      C       -6.1120   -5.1130    9.2100
  QMMM:    39       39      C       -6.6310   -4.1260   10.0500
  QMMM:    40       40      C       -5.9690   -2.9050   10.1820
  QMMM:    41       41      C       -4.7910   -2.6670    9.4740
  QMMM:    42       42      C       -4.2690   -3.6510    8.6270
  QMMM:    43       43      H        2.3340    1.5090   -1.1920
  QMMM:    44       44      H        3.3150   -0.0580   -0.7840
  QMMM:    45       45      H       -0.3230   -0.3340    2.3080
  QMMM:    46       46      H        2.1950    1.9640    5.0680
  QMMM:    47       47      H        3.8260    2.4760    3.2520
  QMMM:    48       48      H        1.4960   -1.7780    4.1530
  QMMM:    49       49      H        0.5380   -3.2470    4.6480
  QMMM:    50       50      H        2.8950   -3.6610    4.7970
  QMMM:    51       51      H        4.3330   -2.5470    6.5640
  QMMM:    52       52      H        3.0700   -1.2900    6.7900
  QMMM:    53       53      H        1.6530   -3.4130    7.6230
  QMMM:    54       54      H        3.1540   -4.3180    7.2210
  QMMM:    55       55      H       -0.3680   -3.0780    7.1820
  QMMM:    56       56      H       -1.1220   -1.4100    7.3250
  QMMM:    57       57      H       -2.0550   -1.9740    4.8290
  QMMM:    58       58      H        1.8720   -5.7390    5.5760
  QMMM:    59       59      H        1.2780   -5.8800    7.2800
  QMMM:    60       60      H        0.3390   -4.9100    6.0720
  QMMM:    61       61      H       -1.3260   -3.9550    4.3760
  QMMM:    62       62      H       -3.5100   -1.6090    6.7800
  QMMM:    63       63      H        4.4190   -1.9580    4.0770
  QMMM:    64       64      H        4.9520   -0.6490    5.2080
  QMMM:    65       65      H        3.3220   -0.5570    4.4260
  QMMM:    66       66      H       -4.0140   -4.2640    5.5190
  QMMM:    67       67      H       -5.3030   -2.1120    1.9620
  QMMM:    68       68      H       -3.4620   -0.4980    1.6290
  QMMM:    69       69      H       -3.2640   -0.8070    3.4290
  QMMM:    70       70      H       -1.4880   -2.8590    0.4620
  QMMM:    71       71      H       -2.4060   -5.4860    3.2860
  QMMM:    72       72      H       -1.7270   -5.9860    1.6550
  QMMM:    73       73      H       -4.4870   -5.1250    2.2200
  QMMM:    74       74      H       -3.7530   -5.4440    0.6030
  QMMM:    75       75      H       -3.9640   -3.1440    0.2250
