            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.150515 seconds
| QMMM:                 Dspev diag routine = 0.207230 seconds
| QMMM:                Dspevd diag routine = 0.143318 seconds
| QMMM:                Dspevx diag routine = 0.446197 seconds
| QMMM:                 Dsyev diag routine = 0.224999 seconds
| QMMM:                Dsyevd diag routine = 0.154383 seconds
| QMMM:                Dsyevr diag routine = 0.135321 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078518 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0310   -0.0340    0.0690
  QMMM:     2        2      C        1.5360    0.0440    0.0810
  QMMM:     3        3      C        2.0860   -0.0400    1.4890
  QMMM:     4        4      C        3.5970    0.0390    1.4950
  QMMM:     5        5      C        4.1460   -0.0460    2.9030
  QMMM:     6        6      C        5.6580    0.0340    2.9090
  QMMM:     7        7      C        6.2070   -0.0530    4.3170
  QMMM:     8        8      C        7.7180    0.0280    4.3230
  QMMM:     9        9      C        8.2680   -0.0590    5.7310
  QMMM:    10       10      C        9.7790    0.0240    5.7370
  QMMM:    11       11      C       10.3280   -0.0640    7.1450
  QMMM:    12       12      C       11.8390    0.0230    7.1500
  QMMM:    13       13      C       12.3840   -0.0650    8.5590
  QMMM:    14       14      C       13.8990    0.0260    8.5440
  QMMM:    15       15      O       14.3180   -0.0670    9.9120
  QMMM:    16       16      C       15.7140    0.0240   10.0800
  QMMM:    17       17      C       15.9850    0.0480   11.5950
  QMMM:    18       18      O       15.6450    1.3110   12.1400
  QMMM:    19       19      C       17.4850   -0.1530   11.8680
  QMMM:    20       20      O       17.6760   -0.3590   13.2590
  QMMM:    21       21      O       16.1900   -1.1870    9.5060
  QMMM:    22       22      C       17.6020   -1.3420    9.6480
  QMMM:    23       23      C       17.9470   -2.6430    8.9150
  QMMM:    24       24      O       17.5170   -2.5950    7.5720
  QMMM:    25       25      C       17.9990   -1.4070   11.1360
  QMMM:    26       26      O       19.4270   -1.4380   11.1310
  QMMM:    27       27      C       20.0220   -1.8660   12.3420
  QMMM:    28       28      O       19.8520   -3.2670   12.4090
  QMMM:    29       29      C       20.5030   -4.0290   11.3870
  QMMM:    30       30      C       20.2430   -5.4970   11.7400
  QMMM:    31       31      O       18.8670   -5.8000   11.6800
  QMMM:    32       32      C       22.0090   -3.7320   11.3510
  QMMM:    33       33      O       22.5530   -4.4520   10.2600
  QMMM:    34       34      C       22.2150   -2.2190   11.1610
  QMMM:    35       35      O       23.6140   -1.9830   11.1980
  QMMM:    36       36      C       21.5140   -1.4810   12.3090
