            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.4640   -0.0120    6.4450
  QMMM:     3        3      C        1.3620    0.0000    0.0000
  QMMM:     4        4      C        3.1400    0.0000    1.7900
  QMMM:     5        5      C        0.6280   -0.0010    2.0670
  QMMM:     6        6      C        0.5850   -0.0030    3.5400
  QMMM:     7        7      C       -0.6430   -0.0050    5.5840
  QMMM:     8        8      C       -1.7640   -0.0070    6.3540
  QMMM:     9        9      C       -0.0230   -0.0070    7.7350
  QMMM:    10       10      C        0.7780   -0.0080    8.9620
  QMMM:    11       11      C        2.8970   -0.0230   10.0570
  QMMM:    12       12      C        2.4130   -0.2430   11.3550
  QMMM:    13       13      C        4.2520    0.0590   10.1290
  QMMM:    14       14      C        3.5070   -0.2960   12.1940
  QMMM:    15       15      C       -0.4390   -1.7050   19.7370
  QMMM:    16       16      C       -1.8690   -2.0230   20.1760
  QMMM:    17       17      C       -1.9220   -2.1330   21.7020
  QMMM:    18       18      C       -3.6760   -3.7670   21.6240
  QMMM:    19       19      C       -3.3720   -2.4270   23.5900
  QMMM:    20       20      C        3.4770   -0.5120   13.6440
  QMMM:    21       21      C       -1.1350    0.0030   -3.5610
  QMMM:    22       22      C       -2.8900    0.0030   -4.8160
  QMMM:    23       23      C       -1.8160    0.0100   -5.6440
  QMMM:    24       24      C        2.2610   -0.8940   15.7200
  QMMM:    25       25      C        0.8290   -1.2130   16.1580
  QMMM:    26       26      C        0.7780   -1.3220   17.6610
  QMMM:    27       27      O        1.6200   -0.0030    4.1790
  QMMM:    28       28      O        0.2310   -0.1020   10.0460
  QMMM:    29       29      O        4.5050   -0.4410   14.2910
  QMMM:    30       30      O        1.7860   -1.1600   18.3160
  QMMM:    31       31      N        1.7590    0.0000    1.3020
  QMMM:    32       32      N       -0.6020   -0.0030    4.1790
  QMMM:    33       33      N       -0.4170    0.0030    1.2660
  QMMM:    34       34      N       -1.3970   -0.0070    7.6610
  QMMM:    35       35      N        2.1210    0.0950    8.8920
  QMMM:    36       36      N        4.6330   -0.1050   11.4240
  QMMM:    37       37      N       -0.3880   -1.5980   18.2770
  QMMM:    38       38      N       -3.2950   -2.4390   22.1230
  QMMM:    39       39      N       -0.8220    0.0010   -1.1360
  QMMM:    40       40      N       -0.7070    0.0140   -4.8580
  QMMM:    41       41      N       -2.4510    0.0020   -3.5600
  QMMM:    42       42      N        2.3100   -0.7880   14.2590
  QMMM:    43       43      H       -0.4430   -0.0900    7.0320
  QMMM:    44       44      H        0.4010    0.0000   -0.5000
  QMMM:    45       45      H        3.3630   -0.1360    2.8420
  QMMM:    46       46      H        2.7690    0.0970    0.7770
  QMMM:    47       47      H        2.3240    0.6130    1.4260
  QMMM:    48       48      H       -0.6890   -0.1200    6.2820
  QMMM:    49       49      H       -1.8590   -0.0070    7.8220
  QMMM:    50       50      H       -1.6150    0.1760    7.9980
  QMMM:    51       51      H       -1.5450   -0.1450    8.0530
  QMMM:    52       52      H        2.5680   -0.2810   10.2830
  QMMM:    53       53      H        3.3190    0.0510    9.5790
  QMMM:    54       54      H        5.0680   -0.1680   11.3940
  QMMM:    55       55      H        5.0700   -0.1650   11.3890
  QMMM:    56       56      H        5.0480    0.0400   11.4380
  QMMM:    57       57      H       -0.2120   -1.5880   18.6840
  QMMM:    58       58      H        0.0530   -1.5290   18.7880
  QMMM:    59       59      H       -1.2480   -1.9730   19.2900
  QMMM:    60       60      H       -1.2100   -1.9800   19.3180
  QMMM:    61       61      H       -1.2250   -2.0580   20.8760
  QMMM:    62       62      H       -1.0660   -2.2830   21.0540
  QMMM:    63       63      H       -2.8850   -3.1000   21.3030
  QMMM:    64       64      H       -3.3330   -2.9190   21.0440
  QMMM:    65       65      H       -3.0460   -3.4200   20.8150
  QMMM:    66       66      H       -2.5290   -2.6200   22.9380
  QMMM:    67       67      H       -2.6280   -1.9550   22.9600
  QMMM:    68       68      H       -3.0500   -3.2130   22.9170
  QMMM:    69       69      H       -2.9410   -0.1520   -3.7450
  QMMM:    70       70      H       -1.9200   -0.1500   -4.5780
  QMMM:    71       71      H        0.5620   -0.1010   -4.2470
  QMMM:    72       72      H        0.5480   -0.0340   -4.2430
  QMMM:    73       73      H        0.4970   -0.0760   -4.2540
  QMMM:    74       74      H        1.9500   -0.8420   14.6830
  QMMM:    75       75      H        2.0670   -0.8510   14.6550
  QMMM:    76       76      H        0.8280   -1.1340   15.0780
  QMMM:    77       77      H        0.8600   -1.1350   15.0780
  QMMM:    78       78      H       -0.4910    0.1760    3.2010
  QMMM:    79       79      H        2.2090   -0.1240    9.8640
  QMMM:    80       80      H        0.3530   -1.1780   17.7520
  QMMM:    81       81      H       -2.7890   -2.4520   21.2600
  QMMM:    82       82      H       -0.7730   -0.0240   -0.1370
  QMMM:    83       83      H        1.9980   -0.8090   13.3090
  QMMM:    84       84      C       -2.3130   -0.0100    8.8050
  QMMM:    85       85      C       -0.2710    0.0030   -2.3670
  QMMM:    86       86      C        6.0110   -0.0810   11.9190
  QMMM:    87       87      C        0.6850    0.0200   -5.3160
  QMMM:    88       88      O        0.9390    0.0040   -2.4910
  QMMM:    89       89      H       -1.1180   -0.8180    3.9120
  QMMM:    90       90      H        2.5650    0.3280    8.0250
  QMMM:    91       91      H       -0.8960   -2.4560   18.1890
  QMMM:    92       92      H       -1.5290   -0.6920   -0.9910
  QMMM:    93       93      H        1.6660   -0.0270   14.3470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1880E+07 DeltaE =  -0.3617E+02 DeltaP =   0.4350E+00
QMMM: Smallest DeltaE =  -0.1428E+00 DeltaP =   0.5157E+00 Step =     81

