            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186127 seconds
| QMMM:                 Dspev diag routine = 0.281260 seconds
| QMMM:                Dspevd diag routine = 0.169483 seconds
| QMMM:                Dspevx diag routine = 0.530820 seconds
| QMMM:                 Dsyev diag routine = 0.294896 seconds
| QMMM:                Dsyevd diag routine = 0.184067 seconds
| QMMM:                Dsyevr diag routine = 0.164976 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106608 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.4640   -0.0120    6.4450
  QMMM:     3        3      C        1.3620    0.0000    0.0000
  QMMM:     4        4      C        3.1400    0.0000    1.7900
  QMMM:     5        5      C        0.6280   -0.0010    2.0670
  QMMM:     6        6      C        0.5850   -0.0030    3.5400
  QMMM:     7        7      C       -0.6430   -0.0050    5.5840
  QMMM:     8        8      C       -1.7640   -0.0070    6.3540
  QMMM:     9        9      C       -0.0230   -0.0070    7.7350
  QMMM:    10       10      C        0.7780   -0.0080    8.9620
  QMMM:    11       11      C        2.8970   -0.0230   10.0570
  QMMM:    12       12      C        2.4130   -0.2430   11.3550
  QMMM:    13       13      C        4.2520    0.0590   10.1290
  QMMM:    14       14      C        3.5070   -0.2960   12.1940
  QMMM:    15       15      C       -0.4390   -1.7050   19.7370
  QMMM:    16       16      C       -1.8690   -2.0230   20.1760
  QMMM:    17       17      C       -1.9220   -2.1330   21.7020
  QMMM:    18       18      C       -3.6760   -3.7670   21.6240
  QMMM:    19       19      C       -3.3720   -2.4270   23.5900
  QMMM:    20       20      C        3.4770   -0.5120   13.6440
  QMMM:    21       21      C       -1.1350    0.0030   -3.5610
  QMMM:    22       22      C       -2.8900    0.0030   -4.8160
  QMMM:    23       23      C       -1.8160    0.0100   -5.6440
  QMMM:    24       24      C        2.2610   -0.8940   15.7200
  QMMM:    25       25      C        0.8290   -1.2130   16.1580
  QMMM:    26       26      C        0.7780   -1.3220   17.6610
  QMMM:    27       27      O        1.6200   -0.0030    4.1790
  QMMM:    28       28      O        0.2310   -0.1020   10.0460
  QMMM:    29       29      O        4.5050   -0.4410   14.2910
  QMMM:    30       30      O        1.7860   -1.1600   18.3160
  QMMM:    31       31      N        1.7590    0.0000    1.3020
  QMMM:    32       32      N       -0.6020   -0.0030    4.1790
  QMMM:    33       33      N       -0.4170    0.0030    1.2660
  QMMM:    34       34      N       -1.3970   -0.0070    7.6610
  QMMM:    35       35      N        2.1210    0.0950    8.8920
  QMMM:    36       36      N        4.6330   -0.1050   11.4240
  QMMM:    37       37      N       -0.3880   -1.5980   18.2770
  QMMM:    38       38      N       -3.2950   -2.4390   22.1230
  QMMM:    39       39      N       -0.8220    0.0010   -1.1360
  QMMM:    40       40      N       -0.7070    0.0140   -4.8580
  QMMM:    41       41      N       -2.4510    0.0020   -3.5600
  QMMM:    42       42      N        2.3100   -0.7880   14.2590
  QMMM:    43       43      H       -0.2240    0.5490    7.0660
  QMMM:    44       44      H        0.4010    0.0000   -0.5000
  QMMM:    45       45      H        3.2640    0.0740    2.8640
  QMMM:    46       46      H        2.7960   -0.1430    0.7730
  QMMM:    47       47      H        2.3320   -0.6240    1.4310
  QMMM:    48       48      H       -0.6840    0.0120    6.2700
  QMMM:    49       49      H       -1.8700   -0.0110    7.8170
  QMMM:    50       50      H       -1.5810   -0.1770    8.0240
  QMMM:    51       51      H       -1.7230   -0.1680    7.9110
  QMMM:    52       52      H        2.5240   -0.1030   10.2860
  QMMM:    53       53      H        3.3140    0.0470    9.5870
  QMMM:    54       54      H        5.0060    0.1490   11.5880
  QMMM:    55       55      H        5.1270    0.1690   11.3450
  QMMM:    56       56      H        5.2100    0.2330   11.2610
  QMMM:    57       57      H       -0.2190   -1.5320   18.6900
  QMMM:    58       58      H        0.0600   -1.5290   18.7910
  QMMM:    59       59      H       -1.2760   -1.6340   19.3570
  QMMM:    60       60      H       -1.1150   -1.7330   19.4550
  QMMM:    61       61      H       -1.3740   -1.8780   20.8030
  QMMM:    62       62      H       -1.0500   -2.3000   21.0800
  QMMM:    63       63      H       -2.9050   -3.0640   21.3360
  QMMM:    64       64      H       -3.0460   -3.4870   20.7890
  QMMM:    65       65      H       -3.3540   -2.9220   21.0280
  QMMM:    66       66      H       -2.7130   -1.6820   23.1620
  QMMM:    67       67      H       -2.4550   -2.6820   23.0710
  QMMM:    68       68      H       -3.1650   -3.3580   23.0760
  QMMM:    69       69      H       -2.9660   -0.1560   -3.7470
  QMMM:    70       70      H       -1.8860   -0.1450   -4.5740
  QMMM:    71       71      H        0.5910   -0.0740   -4.2410
  QMMM:    72       72      H        0.5160   -0.0280   -4.2470
  QMMM:    73       73      H        0.5050   -0.1140   -4.2570
  QMMM:    74       74      H        1.9210   -0.8480   14.6920
  QMMM:    75       75      H        2.0650   -0.8510   14.6550
  QMMM:    76       76      H        0.7950   -1.2740   15.0770
  QMMM:    77       77      H        0.8540   -1.1730   15.0760
  QMMM:    78       78      H       -0.3500   -0.1460    3.2210
  QMMM:    79       79      H        2.2090    0.1810    9.8850
  QMMM:    80       80      H        0.4760   -1.7130   17.7870
  QMMM:    81       81      H       -2.8400   -2.1510   21.2790
  QMMM:    82       82      H       -0.7480   -0.1300   -0.1470
  QMMM:    83       83      H        1.9670   -0.6990   13.3240
  QMMM:    84       84      C       -2.3130   -0.0100    8.8050
  QMMM:    85       85      C       -0.2710    0.0030   -2.3670
  QMMM:    86       86      C        6.0110   -0.0810   11.9190
  QMMM:    87       87      C        0.6850    0.0200   -5.3160
  QMMM:    88       88      O        0.9390    0.0040   -2.4910
  QMMM:    89       89      H        0.6030   -1.7280   18.3290
  QMMM:    90       90      H        1.8760   -0.0360   14.7570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1837E+07 DeltaE =  -0.5306E+02 DeltaP =   0.7593E+00
QMMM: Smallest DeltaE =   0.4157E+00 DeltaP =   0.2161E+00 Step =     60

