            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077901 seconds
| QMMM:                 Dspev diag routine = 0.111207 seconds
| QMMM:                Dspevd diag routine = 0.067976 seconds
| QMMM:                Dspevx diag routine = 0.240002 seconds
| QMMM:                 Dsyev diag routine = 0.118500 seconds
| QMMM:                Dsyevd diag routine = 0.075458 seconds
| QMMM:                Dsyevr diag routine = 0.072752 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042341 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4130   -3.1830   -2.5020
  QMMM:     2        2      C        0.8550   -4.2340   -2.3880
  QMMM:     3        3      C        0.9770   -2.2250    1.4910
  QMMM:     4        4      C        3.3530   -0.1800    4.4210
  QMMM:     5        5      C        1.9550   -0.2090    4.5890
  QMMM:     6        6      C        1.1330   -0.8430    3.5870
  QMMM:     7        7      C        1.8400   -1.4290    2.4250
  QMMM:     8        8      C        7.1780    0.8640    9.5300
  QMMM:     9        9      C        8.0690    2.6520    6.5330
  QMMM:    10       10      C        8.4110    0.6410    9.9810
  QMMM:    11       11      O        2.0570   -2.0530   -2.8020
  QMMM:    12       12      N        1.0490   -2.0500    0.1330
  QMMM:    13       13      C        1.8640   -1.1150   -0.5070
  QMMM:    14       14      C        2.2840   -1.1390   -1.7880
  QMMM:    15       15      O        0.1820   -3.0510    1.9850
  QMMM:    16       16      C        3.1980   -1.3520    2.3000
  QMMM:    17       17      C        3.9820   -0.7170    3.3040
  QMMM:    18       18      N        3.2660    0.9440    6.6340
  QMMM:    19       19      C        5.9580    0.3690   10.2160
  QMMM:    20       20      C        4.8920    1.4440   10.2330
  QMMM:    21       21      O        4.1110    1.6250    9.2770
  QMMM:    22       22      C        3.7330    3.2850   11.4460
  QMMM:    23       23      C        5.5300    2.0600   12.4700
  QMMM:    24       24      C        6.2000    1.8400   13.4410
  QMMM:    25       25      C        2.8660    3.2080   12.6990
  QMMM:    26       26      C        4.3000    4.7140   11.3360
  QMMM:    27       27      N        5.2160    5.1670   12.4280
  QMMM:    28       28      N        4.7910    2.2970   11.3570
  QMMM:    29       29      C        6.2610    8.9570   15.7920
  QMMM:    30       30      C        7.8170   12.5480   16.8080
  QMMM:    31       31      C        5.0090    9.2330   16.1820
  QMMM:    32       32      C        8.3830   11.7900   16.0770
  QMMM:    33       33      C        6.5840    7.8690   14.8920
  QMMM:    34       34      C        8.1160    7.6380   14.6440
  QMMM:    35       35      O        5.7970    7.1100   14.3100
  QMMM:    36       36      F        8.8000    8.7960   14.3960
  QMMM:    37       37      F        8.7400    7.1080   15.7420
  QMMM:    38       38      C        8.2880    6.6290   13.3930
  QMMM:    39       39      F        9.5690    6.4820   12.9680
  QMMM:    40       40      F        7.8280    5.3630   13.6620
  QMMM:    41       41      F        7.5580    7.0010   12.2920
  QMMM:    42       42      H       -0.7170   -4.5310   -0.3010
  QMMM:    43       43      H       -0.9510   -4.4340    0.3280
  QMMM:    44       44      H        0.4720   -2.6530   -0.4270
  QMMM:    45       45      H        0.3600   -5.1680   -2.2920
  QMMM:    46       46      H        0.3450   -0.1010    3.2370
  QMMM:    47       47      H        0.5120   -1.6650    4.0850
  QMMM:    48       48      H        7.0050    1.3970    8.5780
  QMMM:    49       49      H        7.3090    1.9250    6.1680
  QMMM:    50       50      H        7.5640    3.4750    7.0850
  QMMM:    51       51      H        8.6230    3.0750    5.6660
  QMMM:    52       52      H        8.6260    0.1000   10.9130
  QMMM:    53       53      H        8.7840    2.1350    7.2090
  QMMM:    54       54      H        9.2990    0.9820    9.4250
  QMMM:    55       55      H        0.8170    2.2490    7.1030
  QMMM:    56       56      H        0.2290    2.0650    6.8190
  QMMM:    57       57      H        2.8920   -0.3260   -2.2310
