            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073238 seconds
| QMMM:                 Dspev diag routine = 0.091834 seconds
| QMMM:                Dspevd diag routine = 0.064074 seconds
| QMMM:                Dspevx diag routine = 0.227883 seconds
| QMMM:                 Dsyev diag routine = 0.099789 seconds
| QMMM:                Dsyevd diag routine = 0.071047 seconds
| QMMM:                Dsyevr diag routine = 0.067309 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037096 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2990   -0.2810   -0.3600
  QMMM:     2        2      C        1.1570   -0.0810   -0.7160
  QMMM:     3        3      C       -0.5750    0.0260    1.0530
  QMMM:     4        4      C       -0.7170    1.2330    1.6550
  QMMM:     5        5      C       -0.6020    2.5820    1.1010
  QMMM:     6        6      C       -1.0400    1.0080    3.1140
  QMMM:     7        7      O       -1.2100    1.8760    3.9850
  QMMM:     8        8      N       -1.1680   -0.3700    3.3040
  QMMM:     9        9      C       -0.8120   -1.0880    2.0800
  QMMM:    10       10      C        0.4100   -2.0070    2.1970
  QMMM:    11       11      C        0.1090   -3.2110    2.9980
  QMMM:    12       12      C       -0.5340   -4.3910    2.5540
  QMMM:    13       13      C       -1.0540   -4.6370    1.2080
  QMMM:    14       14      N        0.4340   -3.3600    4.3370
  QMMM:    15       15      C        0.0310   -4.6330    4.7680
  QMMM:    16       16      C       -0.5840   -5.2940    3.6660
  QMMM:    17       17      C       -1.1710   -6.6440    3.6240
  QMMM:    18       18      C       -0.3690   -7.6110    2.7710
  QMMM:    19       19      C       -1.2110   -8.3110    1.6900
  QMMM:    20       20      O       -0.8610   -9.4730    1.3370
  QMMM:    21       21      O       -2.1910   -7.6940    1.1730
  QMMM:    22       22      C        0.2110   -5.1340    6.0970
  QMMM:    23       23      C        0.9370   -4.5690    7.0960
  QMMM:    24       24      C        1.0860   -5.0990    8.4850
  QMMM:    25       25      C        0.4570   -6.3120    9.0310
  QMMM:    26       26      C       -0.6030   -6.0100   10.0770
  QMMM:    27       27      C       -0.3260   -6.6770   11.4360
  QMMM:    28       28      O        0.8720   -6.9120   11.7780
  QMMM:    29       29      O       -1.3210   -6.9350   12.1710
  QMMM:    30       30      N        1.7060   -3.3620    6.9870
  QMMM:    31       31      C        2.2870   -3.1710    8.1680
  QMMM:    32       32      C        1.9260   -4.2300    9.1480
  QMMM:    33       33      C        2.4030   -4.2930   10.5280
  QMMM:    34       34      C        3.1050   -2.0360    8.5490
  QMMM:    35       35      C        4.2420   -1.6130    7.9600
  QMMM:    36       36      C        5.0310   -2.1970    6.8320
