            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.156010 seconds
| QMMM:                 Dspev diag routine = 0.194234 seconds
| QMMM:                Dspevd diag routine = 0.131854 seconds
| QMMM:                Dspevx diag routine = 0.461828 seconds
| QMMM:                 Dsyev diag routine = 0.208807 seconds
| QMMM:                Dsyevd diag routine = 0.150718 seconds
| QMMM:                Dsyevr diag routine = 0.145493 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084757 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2520   -0.0850    0.1810
  QMMM:     2        2      O        3.0860    1.3900    6.3040
  QMMM:     3        3      C        3.0840   -1.0720    3.1260
  QMMM:     4        4      C        2.9910   -0.9830    1.6110
  QMMM:     5        5      C        1.7010   -0.2570    1.3100
  QMMM:     6        6      C        1.1090    0.2390    2.6260
  QMMM:     7        7      C       -0.4090    0.4710    2.6470
  QMMM:     8        8      C       -1.0900   -0.9010    2.5030
  QMMM:     9        9      C       -0.6450   -1.8630    3.5940
  QMMM:    10       10      C        0.8510   -2.0640    3.5860
  QMMM:    11       11      C        1.6650   -0.7660    3.6640
  QMMM:    12       12      C        1.7220   -0.2490    5.1060
  QMMM:    13       13      C        2.1750    1.2220    5.2180
  QMMM:    14       14      C        1.0320    2.2350    5.5040
  QMMM:    15       15      C        0.0570    2.3940    4.3340
  QMMM:    16       16      C       -0.8050    1.1870    3.9660
  QMMM:    17       17      C       -0.7870    1.3640    1.4660
  QMMM:    18       18      C       -2.6000   -0.8510    2.4460
  QMMM:    19       19      C        2.5910   -1.1470    5.9730
  QMMM:    20       20      C        1.6940    3.6100    5.6940
  QMMM:    21       21      C        0.3390    1.8760    6.7830
  QMMM:    22       22      C       -0.6640    2.5650    7.3240
  QMMM:    23       23      O       -2.1430    1.7360    3.7570
  QMMM:    24       24      C       -3.1190    1.4870    4.6550
  QMMM:    25       25      O       -2.9100    0.7710    5.6460
  QMMM:    26       26      C       -4.4200    2.1310    4.2870
  QMMM:    27       27      S       -5.1380    3.1350    5.5370
  QMMM:    28       28      C       -5.3560    2.0470    6.9030
  QMMM:    29       29      C       -4.2470    2.3070    7.9080
  QMMM:    30       30      N       -4.2130    1.3140    9.0360
  QMMM:    31       31      C       -3.4870    0.0650    8.6200
  QMMM:    32       32      C       -3.8470   -1.1470    9.4510
  QMMM:    33       33      C       -3.5850    1.9150   10.2590
  QMMM:    34       34      C       -4.5110    2.8320   11.0290
  QMMM:    35       35      H        3.4240   -2.0830    3.4580
  QMMM:    36       36      H        3.8560   -0.4240    1.1720
  QMMM:    37       37      H        2.9710   -1.9980    1.1380
  QMMM:    38       38      H        1.6140    1.2380    2.7640
