            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.8520    4.4720   -1.0990
  QMMM:     3        3      C       -3.9760    5.2660   -1.2220
  QMMM:     4        4      C       -5.1980    4.7100   -1.5340
  QMMM:     5        5      C       -2.9580    3.0930   -1.2830
  QMMM:     6        6      C       -4.1940    2.5220   -1.5760
  QMMM:     7        7      C       -5.3200    3.3260   -1.7280
  QMMM:     8        8      C       -1.7630    2.2190   -1.2090
  QMMM:     9        9      C        1.3830    0.0000    0.0000
  QMMM:    10       10      C       -1.2220   -1.4270   -1.6120
  QMMM:    11       11      C       -2.2520   -1.4030   -2.7100
  QMMM:    12       12      C       -3.7310    6.4120   -7.4620
  QMMM:    13       13      C       -2.7770    6.7160  -10.8640
  QMMM:    14       14      C       -2.0390    8.7150   -9.5590
  QMMM:    15       15      C       -6.2940   -0.3880   -4.0070
  QMMM:    16       16      C       -4.8750    7.8410   -9.0060
  QMMM:    17       17      C       -3.7310    7.1660   -8.6200
  QMMM:    18       18      C       -6.0220    6.9950   -7.0810
  QMMM:    19       19      C       -6.6350    2.7580   -2.0530
  QMMM:    20       20      C       -5.7150    1.8670   -4.9030
  QMMM:    21       21      C       -5.2920    3.2900   -4.5360
  QMMM:    22       22      C       -4.8770    5.5020   -5.4310
  QMMM:    23       23      C       -4.8760    6.3250   -6.6930
  QMMM:    24       24      O       -7.6240    3.3960   -1.7110
  QMMM:    25       25      N       -6.8600    1.6270   -2.7460
  QMMM:    26       26      C       -5.8480    1.0290   -3.6270
  QMMM:    27       27      N       -5.2800    4.1250   -5.7450
  QMMM:    28       28      C       -6.0180    7.7600   -8.2330
  QMMM:    29       29      O       -4.7300    1.2820   -5.7560
  QMMM:    30       30      O       -5.6800   -1.3300   -3.1260
  QMMM:    31       31      C       -4.4640   -1.8930   -3.6220
  QMMM:    32       32      C       -3.4380   -1.9270   -2.5190
  QMMM:    33       33      C       -0.7540   -0.0010   -1.3060
  QMMM:    34       34      C        2.0740    0.0000    1.1970
  QMMM:    35       35      C        1.3830    0.0010    2.3950
  QMMM:    36       36      C        0.0010    0.0020    2.3940
  QMMM:    37       37      C       -0.6900   -0.0040    1.1970
  QMMM:    38       38      N       -1.9290    0.8760   -1.2020
  QMMM:    39       39      C       -3.8630    6.7550   -1.0180
  QMMM:    40       40      H       -2.7960    4.8260   -2.1210
  QMMM:    41       41      H       -4.1910    4.3150   -1.4920
  QMMM:    42       42      H       -3.4670    3.2820   -1.3140
  QMMM:    43       43      H        0.5160    0.6220   -0.1880
  QMMM:    44       44      H       -2.0120   -0.6870   -1.6190
  QMMM:    45       45      H       -0.2530   -0.9880   -1.4060
  QMMM:    46       46      H       -1.2950   -1.7200   -2.3130
  QMMM:    47       47      H       -2.4130    6.4740   -8.7140
  QMMM:    48       48      H       -2.6790    5.9280  -10.1260
  QMMM:    49       49      H       -2.0710    6.6840  -10.0430
  QMMM:    50       50      H       -3.3760    5.8490  -10.6100
  QMMM:    51       51      H       -1.9760    7.8990  -10.2690
  QMMM:    52       52      H       -2.6020    8.1860  -10.3190
  QMMM:    53       53      H       -1.0280    8.7810   -9.9430
  QMMM:    54       54      H       -5.8940    0.5200   -4.4410
  QMMM:    55       55      H       -5.9720    0.4800   -4.5700
  QMMM:    56       56      H       -6.0180    5.9490   -6.7990
  QMMM:    57       57      H       -6.3110    1.0330   -4.5520
  QMMM:    58       58      H       -5.6860    4.1840   -5.0030
  QMMM:    59       59      H       -5.9870    2.5880   -4.9810
  QMMM:    60       60      H       -4.6410    4.5940   -4.8890
  QMMM:    61       61      H       -5.3320    4.7700   -4.7750
  QMMM:    62       62      H       -6.3050    2.3460   -3.1650
  QMMM:    63       63      H       -5.7900    2.0850   -3.8620
  QMMM:    64       64      H       -5.6290    3.5090   -5.0380
  QMMM:    65       65      H       -5.8760    6.9040   -7.5850
  QMMM:    66       66      H       -4.6940    2.1920   -5.9990
  QMMM:    67       67      H       -4.6940   -0.9400   -4.0820
  QMMM:    68       68      H       -4.6230   -1.1300   -4.3740
  QMMM:    69       69      H       -3.7700   -1.6010   -3.4970
  QMMM:    70       70      H       -1.5150   -0.5680   -1.8270
  QMMM:    71       71      H        1.1760   -0.1560    0.6110
  QMMM:    72       72      H        1.0440    0.0810    1.3690
  QMMM:    73       73      H        1.0140   -0.0040    2.0100
  QMMM:    74       74      H        0.1480   -0.0020    1.8830
  QMMM:    75       75      H       -1.6420    0.6940   -0.2610
  QMMM:    76       76      H       -3.5580    5.7670   -0.6940
  QMMM:    77       77      H       -3.6480    5.6970   -0.9310
  QMMM:    78       78      H       -4.7940    7.2160   -0.7090
  QMMM:    79       79      H       -3.6190    6.5080   -6.3890
  QMMM:    80       80      C       -2.4850    7.2540   -9.4620
  QMMM:    81       81      H       -6.3100    2.2070   -3.3480
  QMMM:    82       82      H       -4.7070    3.7460   -5.0170
  QMMM:    83       83      H       -2.0850    1.2680   -2.1100
