            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.8540   -1.9860   -0.0680
  QMMM:     2        2      C        4.0950   -0.7830    0.8210
  QMMM:     3        3      C        3.6950   -3.2340    0.7770
  QMMM:     4        4      C        2.6280   -1.7900   -0.9480
  QMMM:     5        5      C        2.8890   -0.8340   -2.0920
  QMMM:     6        6      C        1.6590   -0.6890   -2.9690
  QMMM:     7        7      C        1.8830    0.2770   -4.0820
  QMMM:     8        8      C        1.8520    1.7150   -3.7250
  QMMM:     9        9      C        2.0790   -0.1430   -5.3430
  QMMM:    10       10      C        2.2970    0.7760   -6.4840
  QMMM:    11       11      C        2.3040    0.0390   -7.8110
  QMMM:    12       12      C        2.5000    0.9720   -8.9590
  QMMM:    13       13      C        1.2970    1.7220   -9.3990
  QMMM:    14       14      C        3.6650    1.1150   -9.5630
  QMMM:    15       15      C        4.4470    1.7890  -10.6000
  QMMM:    16       16      C        5.0950    0.7800   -9.6630
  QMMM:    17       17      C        5.5690   -0.5220  -10.1650
  QMMM:    18       18      C        4.8890   -1.7200   -9.6150
  QMMM:    19       19      C        6.5900   -0.6410  -11.0360
  QMMM:    20       20      C        7.3180    0.4700  -11.6060
  QMMM:    21       21      C        8.4080    0.3580  -12.3820
  QMMM:    22       22      C        9.0810   -0.8630  -12.7740
  QMMM:    23       23      C        8.5750   -1.8580  -13.5280
  QMMM:    24       24      C        7.2010   -1.8400  -14.0920
  QMMM:    25       25      C        9.3650   -3.0230  -13.9000
  QMMM:    26       26      C       10.2490   -3.6830  -13.1320
  QMMM:    27       27      C       10.5380   -3.3850  -11.7490
  QMMM:    28       28      C       11.6650   -3.7280  -11.0850
  QMMM:    29       29      C       12.8110   -4.4230  -11.7200
  QMMM:    30       30      C       11.7840   -3.3990   -9.6730
  QMMM:    31       31      C       12.8080   -3.7690   -8.8810
