            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083877 seconds
| QMMM:                 Dspev diag routine = 0.102008 seconds
| QMMM:                Dspevd diag routine = 0.071213 seconds
| QMMM:                Dspevx diag routine = 0.254243 seconds
| QMMM:                 Dsyev diag routine = 0.110288 seconds
| QMMM:                Dsyevd diag routine = 0.078440 seconds
| QMMM:                Dsyevr diag routine = 0.075841 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043972 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.8630   -1.8280   -0.0070
  QMMM:     2        2      C        4.1090   -0.6060    0.8520
  QMMM:     3        3      C        3.7070   -3.0560    0.8670
  QMMM:     4        4      C        2.6340   -1.6530   -0.8880
  QMMM:     5        5      C        2.8910   -0.7240   -2.0550
  QMMM:     6        6      C        1.6570   -0.5990   -2.9300
  QMMM:     7        7      C        1.8770    0.3400   -4.0660
  QMMM:     8        8      C        1.8490    1.7860   -3.7430
  QMMM:     9        9      C        2.0670   -0.1090   -5.3180
  QMMM:    10       10      C        2.2810    0.7820   -6.4810
  QMMM:    11       11      C        2.2790    0.0130   -7.7910
  QMMM:    12       12      C        2.4690    0.9190   -8.9620
  QMMM:    13       13      C        1.2630    1.6620   -9.4090
  QMMM:    14       14      C        3.6290    1.0440   -9.5780
  QMMM:    15       15      C        4.4040    1.6920  -10.6370
  QMMM:    16       16      C        5.0570    0.7050   -9.6810
  QMMM:    17       17      C        5.5240   -0.6100  -10.1550
  QMMM:    18       18      C        4.8500   -1.7930   -9.5660
  QMMM:    19       19      C        6.5340   -0.7530  -11.0360
  QMMM:    20       20      C        7.2550    0.3420  -11.6450
  QMMM:    21       21      C        8.3330    0.2080  -12.4340
  QMMM:    22       22      C        8.9980   -1.0240  -12.8070
  QMMM:    23       23      C        8.4780   -2.0370  -13.5270
  QMMM:    24       24      C        7.0940   -2.0310  -14.0670
  QMMM:    25       25      C        9.2590   -3.2130  -13.8830
  QMMM:    26       26      C       10.1570   -3.8530  -13.1130
  QMMM:    27       27      C       10.4730   -3.5180  -11.7460
  QMMM:    28       28      C       11.6140   -3.8420  -11.0960
  QMMM:    29       29      C       12.7490   -4.5530  -11.7350
  QMMM:    30       30      C       11.7610   -3.4770   -9.6950
  QMMM:    31       31      C       12.8030   -3.8200   -8.9160
  QMMM:    32       32      C       12.8960   -3.4320   -7.5270
  QMMM:    33       33      C       13.9120   -3.7660   -6.7070
  QMMM:    34       34      C       15.0690   -4.5810   -7.1460
  QMMM:    35       35      C       13.9300   -3.3060   -5.2880
  QMMM:    36       36      C       13.6450   -4.4460   -4.3270
  QMMM:    37       37      C       13.7070   -4.0080   -2.9140
  QMMM:    38       38      C       13.3690   -4.7970   -1.8810
