            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202930 seconds
| QMMM:                 Dspev diag routine = 0.242268 seconds
| QMMM:                Dspevd diag routine = 0.165620 seconds
| QMMM:                Dspevx diag routine = 0.579573 seconds
| QMMM:                 Dsyev diag routine = 0.263440 seconds
| QMMM:                Dsyevd diag routine = 0.185513 seconds
| QMMM:                Dsyevr diag routine = 0.185382 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115099 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C       -0.5110    0.0000    1.4420
  QMMM:     4        4      C       -0.5100    1.2490   -0.7220
  QMMM:     5        5      C       -0.1050    1.1880   -2.1960
  QMMM:     6        6      C       -0.6140    2.4360   -2.9180
  QMMM:     7        7      C       -0.2150    2.3760   -4.3700
  QMMM:     8        8      C        1.1470    2.8600   -4.7980
  QMMM:     9        9      C       -1.0510    1.9010   -5.2590
  QMMM:    10       10      C       -0.6090    1.7250   -6.6900
  QMMM:    11       11      C       -0.7140    0.2480   -7.0760
  QMMM:    12       12      C       -0.2720    0.0710   -8.5070
  QMMM:    13       13      C       -1.2530    0.2870   -9.6300
  QMMM:    14       14      C        0.9900   -0.2760   -8.7780
  QMMM:    15       15      C        1.4050   -0.4420  -10.1230
  QMMM:    16       16      C        2.6880   -0.7950  -10.3990
  QMMM:    17       17      C        3.1000   -0.9600  -11.7340
  QMMM:    18       18      C        2.1190   -0.7450  -12.8570
  QMMM:    19       19      C        4.3890   -1.3150  -12.0110
  QMMM:    20       20      C        5.3010   -1.5150  -10.9650
  QMMM:    21       21      C        6.6000   -1.8730  -11.2450
  QMMM:    22       22      C        7.5120   -2.0720  -10.2000
  QMMM:    23       23      C        8.8120   -2.4300  -10.4800
  QMMM:    24       24      C        9.2540   -2.6070  -11.9100
  QMMM:    25       25      C        9.7230   -2.6310   -9.4360
  QMMM:    26       26      C       11.0230   -2.9890   -9.7150
  QMMM:    27       27      C       11.9350   -3.1880   -8.6700
  QMMM:    28       28      C       13.2240   -3.5430   -8.9460
  QMMM:    29       29      C       13.6650   -3.7200  -10.3770
  QMMM:    30       30      C       14.1390   -3.7430   -7.8980
  QMMM:    31       31      C       15.4210   -4.0970   -8.1740
  QMMM:    32       32      C       16.3440   -4.2990   -7.1170
  QMMM:    33       33      C       17.6060   -4.6460   -7.3880
  QMMM:    34       34      C       18.0470   -4.8230   -8.8180
  QMMM:    35       35      C       18.5870   -4.8610   -6.2640
  QMMM:    36       36      C       18.6390   -6.3490   -5.9110
  QMMM:    37       37      C       19.6200   -6.5640   -4.7870
  QMMM:    38       38      C       19.2200   -7.1070   -3.6640
  QMMM:    39       39      C       17.7570   -7.3950   -3.4440
  QMMM:    40       40      C       20.2240   -7.4460   -2.5920
  QMMM:    41       41      H       -0.3610   -0.8850   -0.5110
  QMMM:    42       42      H        1.8900    1.0200    0.0420
  QMMM:    43       43      H        1.8900   -0.4740   -0.9050
  QMMM:    44       44      H        1.8900   -0.5460    0.8630
  QMMM:    45       45      H       -0.1820   -0.9030    1.9420
  QMMM:    46       46      H       -0.1200    0.8650    1.9640
  QMMM:    47       47      H       -1.5940    0.0380    1.4410
  QMMM:    48       48      H       -0.0780    2.1310   -0.2650
  QMMM:    49       49      H       -1.5890    1.2940   -0.6450
  QMMM:    50       50      H       -0.5360    0.3050   -2.6530
  QMMM:    51       51      H        0.9750    1.1420   -2.2720
  QMMM:    52       52      H       -0.1830    3.3190   -2.4610
  QMMM:    53       53      H       -1.6940    2.4820   -2.8420
  QMMM:    54       54      H        1.0390    3.5830   -5.5980
  QMMM:    55       55      H        1.6460    3.3260   -3.9560
  QMMM:    56       56      H        1.7360    2.0210   -5.1470
  QMMM:    57       57      H       -1.0530    2.7240   -5.9650
  QMMM:    58       58      H        0.4180    2.0530   -6.7950
  QMMM:    59       59      H       -1.2450    2.3140   -7.3400
  QMMM:    60       60      H       -1.7410   -0.0800   -6.9730
  QMMM:    61       61      H       -0.0790   -0.3410   -6.4260
  QMMM:    62       62      H       -2.2390    0.4620   -9.2190
  QMMM:    63       63      H       -1.2760   -0.5920  -10.2630
  QMMM:    64       64      H       -0.9480    1.1450  -10.2160
  QMMM:    65       65      H        1.2260    0.5400   -9.4510
  QMMM:    66       66      H        1.1710   -1.2580   -9.4500
  QMMM:    67       67      H        2.4730   -1.6690  -11.0020
  QMMM:    68       68      H        2.6250   -0.8700  -13.8070
  QMMM:    69       69      H        1.7120    0.2570  -12.7940
  QMMM:    70       70      H        1.3160   -1.4670  -12.7780
  QMMM:    71       71      H        4.7060   -1.4420  -13.0390
  QMMM:    72       72      H        5.2590   -0.6230  -11.5780
  QMMM:    73       73      H        7.0930   -1.0750  -10.7020
  QMMM:    74       74      H        7.1940   -1.9450   -9.1720
  QMMM:    75       75      H        9.9710   -3.4170  -11.9680
  QMMM:    76       76      H        9.7150   -1.6920  -12.2610
  QMMM:    77       77      H        8.3950   -2.8400  -12.5270
  QMMM:    78       78      H        9.6830   -1.7390  -10.0500
  QMMM:    79       79      H       11.5130   -2.1910   -9.1690
  QMMM:    80       80      H       11.6170   -3.0610   -7.6420
  QMMM:    81       81      H       12.9170   -4.2860  -10.9190
  QMMM:    82       82      H       13.7880   -2.7480  -10.8400
  QMMM:    83       83      H       14.6080   -4.2530  -10.4010
  QMMM:    84       84      H       14.0970   -2.8510   -8.5120
  QMMM:    85       85      H       15.4620   -4.9880   -7.5590
  QMMM:    86       86      H       16.0270   -4.1720   -6.0890
  QMMM:    87       87      H       17.5230   -5.6630   -9.2570
  QMMM:    88       88      H       17.8230   -3.9240   -9.3790
  QMMM:    89       89      H       19.1140   -5.0090   -8.8460
  QMMM:    90       90      H       19.5710   -4.5290   -6.5750
  QMMM:    91       91      H       18.2720   -4.2940   -5.3970
  QMMM:    92       92      H       17.6550   -6.6810   -5.6000
  QMMM:    93       93      H       18.9540   -6.9160   -6.7780
  QMMM:    94       94      H       20.6720   -6.3580   -4.9430
  QMMM:    95       95      H       17.6090   -7.7650   -2.4360
  QMMM:    96       96      H       17.4240   -8.1410   -4.1550
  QMMM:    97       97      H       17.1850   -6.4850   -3.5810
  QMMM:    98       98      H       20.3590   -6.5920   -1.9400
  QMMM:    99       99      H       19.8640   -8.2880   -2.0130
  QMMM:   100      100      H       21.1710   -7.7030   -3.0520

--------------------------------------------------------------------------------
  RESULTS
