            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080516 seconds
| QMMM:                 Dspev diag routine = 0.112548 seconds
| QMMM:                Dspevd diag routine = 0.068711 seconds
| QMMM:                Dspevx diag routine = 0.247105 seconds
| QMMM:                 Dsyev diag routine = 0.120238 seconds
| QMMM:                Dsyevd diag routine = 0.076454 seconds
| QMMM:                Dsyevr diag routine = 0.072769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044068 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       14.4440   -1.1540    7.4570
  QMMM:     3        3      C       12.8520    0.7210    7.8930
  QMMM:     4        4      O        8.0290    3.0590    3.8040
  QMMM:     5        5      O       10.6390   -3.6070    8.3810
  QMMM:     6        6      O        8.5890   -2.1920    8.5930
  QMMM:     7        7      O        8.1970   -1.2760    6.1200
  QMMM:     8        8      C        5.7600    5.2200    5.5580
  QMMM:     9        9      C        5.2120    4.0690    5.0240
  QMMM:    10       10      C        6.8460    5.1380    6.4110
  QMMM:    11       11      C        5.7480    2.8350    5.3430
  QMMM:    12       12      C        7.3810    3.9040    6.7300
  QMMM:    13       13      C        9.6800   -1.0700   11.0410
  QMMM:    14       14      C       10.0510   -0.7170   12.3230
  QMMM:    15       15      C       11.6450   -2.4260   10.8380
  QMMM:    16       16      C        2.0100    0.0000    1.3060
  QMMM:    17       17      C        3.5350   -0.0000    1.1850
  QMMM:    18       18      C        5.8100    0.7850   -0.9620
  QMMM:    19       19      C        8.2120    3.2420    0.5060
  QMMM:    20       20      C        7.4160    1.4080    6.5470
  QMMM:    21       21      C       11.9960   -1.4790    7.0740
  QMMM:    22       22      C        9.9160   -0.0420    7.2880
  QMMM:    23       23      N        7.9100    0.8790    4.2100
  QMMM:    24       24      O        1.4290    0.0000    0.0000
  QMMM:    25       25      O        3.9650    1.2220    0.5800
  QMMM:    26       26      O        6.8880    1.6510   -1.3770
  QMMM:    27       27      O        7.6730    3.7610   -0.7290
  QMMM:    28       28      O        7.1620    1.7950    2.1990
  QMMM:    29       29      C        7.7110    1.9510    3.4180
  QMMM:    30       30      C        6.8320    2.7530    6.1970
  QMMM:    31       31      C       10.4750   -1.9230   10.2990
  QMMM:    32       32      C       11.2250   -1.2210   12.8680
  QMMM:    33       33      C       12.0230   -2.0780   12.1200
  QMMM:    34       34      C       13.0430   -0.7950    7.9570
  QMMM:    35       35      C        9.1860   -0.2560    5.9610
  QMMM:    36       36      C        8.5080    1.0480    5.5370
  QMMM:    37       37      C        5.3820    1.3250    0.4210
  QMMM:    38       38      C        6.9780    2.9940    1.4000
  QMMM:    39       39      C        6.4880    2.9810   -0.9900
  QMMM:    40       40      C        5.8170    2.8050    0.4020
  QMMM:    41       41      S        9.9980   -2.3700    8.6620
  QMMM:    42       42      H        0.6970   -0.0290    0.8290
  QMMM:    43       43      H        0.8810   -0.1160    0.6190
  QMMM:    44       44      H       -0.3610   -0.9950   -0.2330
  QMMM:    45       45      H       13.4550   -1.0570    7.0240
  QMMM:    46       46      H       13.5020   -1.0360    6.9350
  QMMM:    47       47      H       14.5620   -2.2310    7.4560
  QMMM:    48       48      H       13.5430    0.1220    7.3130
  QMMM:    49       49      H       13.7730    0.1580    7.9800
  QMMM:    50       50      H       12.0370    1.0100    8.5450
  QMMM:    51       51      H        9.0250   -0.8470    6.2600
  QMMM:    52       52      H        6.6890    4.7560    5.8660
  QMMM:    53       53      H        5.6970    3.1010    5.0750
  QMMM:    54       54      H        6.0840    5.6700    5.8530
