            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.154878 seconds
| QMMM:                 Dspev diag routine = 0.235339 seconds
| QMMM:                Dspevd diag routine = 0.143201 seconds
| QMMM:                Dspevx diag routine = 0.450336 seconds
| QMMM:                 Dsyev diag routine = 0.249483 seconds
| QMMM:                Dsyevd diag routine = 0.157173 seconds
| QMMM:                Dsyevr diag routine = 0.139491 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087745 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1090    1.4840   -5.7700
  QMMM:     2        2      C       16.1840    0.2550    7.9530
  QMMM:     3        3      C       14.2560    1.4550    6.9440
  QMMM:     4        4      O        6.6720   -0.3950    2.4510
  QMMM:     5        5      O        8.6980   -3.2150   12.2540
  QMMM:     6        6      O        9.4210   -2.4470   14.3810
  QMMM:     7        7      O        9.2840   -1.7380    6.3980
  QMMM:     8        8      C        5.7920    4.4420    7.5470
  QMMM:     9        9      C        5.7270    3.5960    8.6080
  QMMM:    10       10      C        6.6810    4.1610    6.4020
  QMMM:    11       11      C        6.5340    2.4190    8.6450
  QMMM:    12       12      C        7.5020    2.9610    6.4660
  QMMM:    13       13      C       12.0190   -1.5750   13.0710
  QMMM:    14       14      C       13.1260   -0.9950   12.5140
  QMMM:    15       15      C       11.5750   -0.8950    9.2640
  QMMM:    16       16      C        0.5130    0.7070   -3.5380
  QMMM:    17       17      C        2.6310    1.4370   -1.1660
  QMMM:    18       18      C        7.0690    2.4590   -1.5280
  QMMM:    19       19      C        5.3450    3.5660    3.3370
  QMMM:    20       20      C        8.1810    0.9300    7.7460
  QMMM:    21       21      C        9.8280   -5.9830   13.2300
  QMMM:    22       22      C       10.3450    1.5860    6.6940
  QMMM:    23       23      N        4.3990    0.1840    2.0110
  QMMM:    24       24      O        0.8210    0.7820   -4.9700
  QMMM:    25       25      O        3.0920    1.7860   -0.1240
  QMMM:    26       26      O        8.1590    2.4770   -1.9540
  QMMM:    27       27      O        4.4860    7.9580    1.0710
  QMMM:    28       28      O        6.2270    1.7280    2.0950
  QMMM:    29       29      C        5.6410    0.4700    2.1820
  QMMM:    30       30      C        7.4130    2.1190    7.6070
  QMMM:    31       31      C       10.9320   -2.2080   12.4470
  QMMM:    32       32      C       13.4030   -0.7610   11.1310
  QMMM:    33       33      C       12.4100   -0.8620   10.1330
  QMMM:    34       34      C       15.0240    0.2440    7.2960
  QMMM:    35       35      C        9.7550   -0.7590    7.1410
  QMMM:    36       36      C        9.2070    0.5800    6.7470
  QMMM:    37       37      C        3.2890    2.7800    0.8520
  QMMM:    38       38      C        5.3900    2.8410    2.2160
  QMMM:    39       39      C        4.5960    6.7960    1.1280
  QMMM:    40       40      C        4.6690    3.2760    0.9740
  QMMM:    41       41      S        9.6880   -2.7370   13.0710
  QMMM:    42       42      H       -0.7740    2.0740   -5.4450
  QMMM:    43       43      H        0.3270   -0.3830   -3.3560
  QMMM:    44       44      H        0.4510    1.4590   -6.8340
