            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.179316 seconds
| QMMM:                 Dspev diag routine = 0.225026 seconds
| QMMM:                Dspevd diag routine = 0.153416 seconds
| QMMM:                Dspevx diag routine = 0.526997 seconds
| QMMM:                 Dsyev diag routine = 0.245047 seconds
| QMMM:                Dsyevd diag routine = 0.173543 seconds
| QMMM:                Dsyevr diag routine = 0.164593 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099172 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2380    0.5040   -0.0040
  QMMM:     2        2      C        1.2590    0.3230    0.0630
  QMMM:     3        3      C        1.7760    0.0420    1.5070
  QMMM:     4        4      O        0.9440    0.6850    2.4580
  QMMM:     5        5      C        1.7780   -1.4550    1.8160
  QMMM:     6        6      C        2.2790   -1.7740    3.2240
  QMMM:     7        7      C        1.8370   -3.1630    3.6360
  QMMM:     8        8      C        3.7850   -1.6090    3.2960
  QMMM:     9        9      O        4.4810   -0.9730    2.5170
  QMMM:    10       10      N        4.4830   -2.2710    4.4550
  QMMM:    11       11      C        5.9360   -1.9130    4.5750
  QMMM:    12       12      C        6.6030   -2.6110    5.7530
  QMMM:    13       13      C        8.0640   -2.1980    5.8100
  QMMM:    14       14      C        8.7590   -2.8690    6.9670
  QMMM:    15       15      C        1.9840    1.5670   -0.4830
  QMMM:    16       16      C        1.4780    2.0000   -1.8120
  QMMM:    17       17      C        0.6270    3.1100   -1.9110
  QMMM:    18       18      C        0.2250    3.5730   -3.1630
  QMMM:    19       19      C        0.6700    2.9350   -4.3220
  QMMM:    20       20      C        1.5160    1.8280   -4.2270
  QMMM:    21       21      C        1.9210    1.3620   -2.9770
  QMMM:    22       22      C       -1.0030   -0.6570   -0.5930
  QMMM:    23       23      O       -0.5630   -1.7770   -0.3780
  QMMM:    24       24      C       -2.2440   -0.2940   -1.3830
  QMMM:    25       25      C       -2.8430   -1.5670   -1.9840
  QMMM:    26       26      C       -4.1060   -1.2480   -2.7830
  QMMM:    27       27      C       -5.1100   -0.5410   -1.8810
  QMMM:    28       28      C       -4.5140    0.7210   -1.2920
  QMMM:    29       29      C       -3.2570    0.4250   -0.5000
  QMMM:    30       30      C       -4.6950   -2.5320   -3.4460
  QMMM:    31       31      N       -5.7630   -2.1020   -4.4570
  QMMM:    32       32      C       -6.5330   -3.2610   -5.0910
  QMMM:    33       33      O       -5.9560   -3.8350   -5.9970
  QMMM:    34       34      C       -7.9030   -3.4970   -4.5580
  QMMM:    35       35      C       -3.5820   -3.2850   -4.1860
  QMMM:    36       36      C       -5.3230   -3.4650   -2.4100
  QMMM:    37       37      H       -0.4390    1.3470   -0.5670
  QMMM:    38       38      H        1.5170   -0.5640   -0.5890
  QMMM:    39       39      H        2.8340    0.4310    1.5630
  QMMM:    40       40      H        1.3290    1.5490    2.6620
  QMMM:    41       41      H        0.7310   -1.8520    1.7180
  QMMM:    42       42      H        2.4160   -1.9770    1.0550
  QMMM:    43       43      H        1.8370   -1.0120    3.9380
  QMMM:    44       44      H        0.7360   -3.2740    3.4590
  QMMM:    45       45      H        2.0070   -3.3430    4.7260
  QMMM:    46       46      H        2.3590   -3.9510    3.0410
  QMMM:    47       47      H        4.0000   -2.0140    5.3250
  QMMM:    48       48      H        6.0030   -0.7930    4.6900
  QMMM:    49       49      H        6.4420   -2.2010    3.6080
  QMMM:    50       50      H        6.1010   -2.3290    6.7170
  QMMM:    51       51      H        6.5380   -3.7260    5.6410
  QMMM:    52       52      H        8.1370   -1.0840    5.9200
  QMMM:    53       53      H        8.5730   -2.4780    4.8500
  QMMM:    54       54      H        9.8320   -2.5560    6.9950
  QMMM:    55       55      H        8.7210   -3.9810    6.8650
  QMMM:    56       56      H        8.2850   -2.5850    7.9380
  QMMM:    57       57      H        1.8990    2.4060    0.2600
  QMMM:    58       58      H        3.0750    1.3010   -0.5670
  QMMM:    59       59      H        0.3230    3.6600   -1.0070
  QMMM:    60       60      H       -0.4170    4.4660   -3.2380
  QMMM:    61       61      H        0.3760    3.3220   -5.3120
  QMMM:    62       62      H        1.8900    1.3400   -5.1420
  QMMM:    63       63      H        2.6190    0.5140   -2.9100
  QMMM:    64       64      H       -1.9330    0.3910   -2.2270
  QMMM:    65       65      H       -2.0700   -2.0400   -2.6450
  QMMM:    66       66      H       -3.0800   -2.2900   -1.1590
  QMMM:    67       67      H       -3.8040   -0.5400   -3.6100
  QMMM:    68       68      H       -5.4200   -1.2270   -1.0470
  QMMM:    69       69      H       -6.0340   -0.2540   -2.4460
  QMMM:    70       70      H       -4.2850    1.4550   -2.1100
  QMMM:    71       71      H       -5.2690    1.2040   -0.6120
  QMMM:    72       72      H       -2.8350    1.3920   -0.1200
  QMMM:    73       73      H       -3.5130   -0.2150    0.3850
  QMMM:    74       74      H       -6.4300   -1.4850   -3.9860
  QMMM:    75       75      H       -7.9100   -3.5620   -3.4410
  QMMM:    76       76      H       -8.5930   -2.6770   -4.8890
  QMMM:    77       77      H       -8.2860   -4.4670   -4.9810
  QMMM:    78       78      H       -2.9220   -3.7850   -3.4350
  QMMM:    79       79      H       -3.9910   -4.0900   -4.8490
  QMMM:    80       80      H       -2.9690   -2.5880   -4.8080
  QMMM:    81       81      H       -4.5660   -3.6930   -1.6190
  QMMM:    82       82      H       -5.6230   -4.4340   -2.8840
  QMMM:    83       83      H       -6.2170   -3.0100   -1.9180
  QMMM:    84       84      H       -0.5880    0.6650    0.9560
  QMMM:    85       85      H        4.3990   -3.2910    4.3430
  QMMM:    86       86      H       -5.2890   -1.5800   -5.2030

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      384.2334 kcal/mol        0.0010 kcal/(mol*A)
xmin    10      384.2334 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.3098  -49.6811  -49.3951  -47.9002  -47.2634  -46.2374  -45.7682  -45.3790
 -44.9231  -43.6899  -41.8320  -41.6662  -41.1857  -40.0991  -38.8650  -38.5652
 -38.2127  -37.9356  -36.4992  -36.0076  -35.7376  -33.7009  -33.4057  -32.5427
 -32.2639  -30.9576  -30.4418  -30.2149  -29.9619  -29.6618  -29.4377  -29.0881
 -28.6281  -28.2051  -27.9050  -27.5715  -27.4498  -27.0736  -26.9130  -26.8252
 -26.2647  -26.0807  -25.5988  -25.3243  -25.0173  -24.4737  -24.3682  -24.1995
 -23.9749  -23.7391  -23.5061  -23.4133  -23.3331  -23.1252  -22.9305  -22.8964
 -22.8722  -22.5696  -22.5419  -22.4233  -22.2726  -21.9958  -21.9374  -21.7260
 -21.5716  -21.4244  -21.2795  -21.2048  -21.1964  -21.1553  -21.0161  -20.7583
 -20.6917  -20.6818  -20.6382  -20.4689  -20.4363  -20.3370  -20.3253  -20.2031
 -20.1277  -20.0235  -19.8834  -19.8575  -19.7760  -19.7199  -19.6988  -19.5907
 -19.5120  -19.3846  -19.2160  -19.0738  -18.8577  -18.5885  -18.4543  -18.2742
 -18.1964  -17.3342  -16.9454  -16.2087  -16.1527   -8.3621   -8.1031   -7.9894
  -7.6326   -7.5357   -7.2702   -6.3755   -6.0317   -5.9032   -5.6611   -5.4940
  -5.4226   -5.3525   -5.1815   -5.0480   -4.9256   -4.8748   -4.8241   -4.7981
