            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      191
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.135941 seconds
| QMMM:                 Dspev diag routine = 0.207215 seconds
| QMMM:                Dspevd diag routine = 0.131497 seconds
| QMMM:                Dspevx diag routine = 0.409805 seconds
| QMMM:                 Dsyev diag routine = 0.222003 seconds
| QMMM:                Dsyevd diag routine = 0.145202 seconds
| QMMM:                Dsyevr diag routine = 0.128148 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076666 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5450    0.8090    0.2260
  QMMM:     2        2      C        1.4300   -0.0040    1.1360
  QMMM:     3        3      C        2.6980    0.7440    1.4900
  QMMM:     4        4      C        3.5840   -0.0750    2.4030
  QMMM:     5        5      C        4.8510    0.6730    2.7560
  QMMM:     6        6      C        5.7370   -0.1460    3.6690
  QMMM:     7        7      C        7.0050    0.6030    4.0210
  QMMM:     8        8      C        7.8910   -0.2170    4.9340
  QMMM:     9        9      C        9.1590    0.5320    5.2840
  QMMM:    10       10      C       10.0450   -0.2890    6.1970
  QMMM:    11       11      C       11.3130    0.4610    6.5460
  QMMM:    12       12      C       12.1990   -0.3620    7.4580
  QMMM:    13       13      C       13.4700    0.3930    7.8060
  QMMM:    14       14      C       14.3320   -0.3990    8.7130
  QMMM:    15       15      C       15.6490   -0.6060    8.6280
  QMMM:    16       16      C       16.6120   -0.1300    7.5920
  QMMM:    17       17      O       16.0460    0.0150    6.2970
  QMMM:    18       18      C       17.2010    1.2570    7.9350
  QMMM:    19       19      C       17.9790    1.1970    9.2680
  QMMM:    20       20      O       18.2870    2.4990    9.7140
  QMMM:    21       21      C       19.4180    3.1050    9.0770
  QMMM:    22       22      C       18.9560    4.4170    8.4210
  QMMM:    23       23      O       18.1310    4.0450    7.3290
  QMMM:    24       24      O       20.2440    3.3230   10.2010
  QMMM:    25       25      C       21.4120    4.1050    9.9000
  QMMM:    26       26      C       22.0980    4.3220   11.2530
  QMMM:    27       27      O       22.4460    3.0900   11.8490
  QMMM:    28       28      C       21.1000    5.4390    9.2140
  QMMM:    29       29      O       20.4950    6.3070   10.1560
  QMMM:    30       30      C       20.1920    5.2310    7.9840
  QMMM:    31       31      O       19.7740    6.4670    7.5290
  QMMM:    32       32      S       19.8050    6.8930    5.8210
  QMMM:    33       33      O       18.6780    6.1550    5.4420
  QMMM:    34       34      O       19.6820    8.2620    5.8750
  QMMM:    35       35      O       21.0160    6.3340    5.4500
  QMMM:    36       36      N       16.1360    2.3060    7.9620
  QMMM:    37       37      H        0.2500    1.7680    0.7170
  QMMM:    38       38      H       -0.3830    0.2390   -0.0220
  QMMM:    39       39      H        1.0750    1.0520   -0.7260
  QMMM:    40       40      H        1.6950   -0.9730    0.6360
  QMMM:    41       41      H        0.8720   -0.2580    2.0750
  QMMM:    42       42      H        3.2580    0.9990    0.5510
  QMMM:    43       43      H        2.4350    1.7130    1.9900
  QMMM:    44       44      H        3.8460   -1.0440    1.9030
  QMMM:    45       45      H        3.0240   -0.3290    3.3410
  QMMM:    46       46      H        5.4120    0.9270    1.8170
  QMMM:    47       47      H        4.5890    1.6430    3.2560
  QMMM:    48       48      H        5.9990   -1.1150    3.1690
  QMMM:    49       49      H        5.1770   -0.4000    4.6080
  QMMM:    50       50      H        7.5640    0.8570    3.0820
  QMMM:    51       51      H        6.7430    1.5720    4.5210
  QMMM:    52       52      H        7.3320   -0.4710    5.8730
  QMMM:    53       53      H        8.1530   -1.1870    4.4330
  QMMM:    54       54      H        9.7180    0.7850    4.3450
  QMMM:    55       55      H        8.8970    1.5010    5.7850
  QMMM:    56       56      H        9.4860   -0.5410    7.1370
  QMMM:    57       57      H       10.3070   -1.2580    5.6960
  QMMM:    58       58      H       11.0510    1.4290    7.0480
  QMMM:    59       59      H       11.8700    0.7150    5.6060
  QMMM:    60       60      H       11.6410   -0.6160    8.3970
  QMMM:    61       61      H       12.4630   -1.3290    6.9550
  QMMM:    62       62      H       13.1890    1.3510    8.3270
  QMMM:    63       63      H       14.0050    0.6670    6.8570
  QMMM:    64       64      H       13.7810   -0.8610    9.5570
  QMMM:    65       65      H       16.1390   -1.2200    9.4080
  QMMM:    66       66      H       17.4810   -0.8510    7.5370
  QMMM:    67       67      H       15.7350   -0.8560    6.0190
  QMMM:    68       68      H       17.9150    1.5760    7.1100
  QMMM:    69       69      H       18.8950    0.5700    9.1120
  QMMM:    70       70      H       17.3450    0.7580   10.0860
  QMMM:    71       71      H       19.9130    2.4200    8.3360
  QMMM:    72       72      H       18.3510    5.0240    9.1500
  QMMM:    73       73      H       18.1510    4.7680    6.6710
  QMMM:    74       74      H       22.0680    3.4940    9.2170
  QMMM:    75       75      H       21.4260    4.9180   11.9250
  QMMM:    76       76      H       23.0680    4.8630   11.0950
  QMMM:    77       77      H       21.6220    2.6190   12.0200
  QMMM:    78       78      H       22.0700    5.9010    8.8700
  QMMM:    79       79      H       20.0900    7.0250    9.6440
  QMMM:    80       80      H       20.7550    4.6710    7.1840
  QMMM:    81       81      H       16.5690    3.1960    8.2840
  QMMM:    82       82      H       15.3800    2.0280    8.5880
  QMMM:    83       83      H       15.7750    2.4300    7.0120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.8490  -41.4205  -39.8804  -38.8844  -38.7538  -38.5214  -38.0483  -37.3253
 -37.0151  -36.9825  -36.2861  -35.8316  -35.7164  -35.4301  -35.0124  -34.3615
 -33.1785  -31.8498  -31.3361  -30.8071  -29.8858  -28.2934  -27.3284  -26.5974
 -25.4591  -24.7724  -24.2524  -23.3722  -23.1341  -22.5821  -22.1144  -21.8523
 -21.6365  -21.4604  -21.2457  -21.1388  -20.6882  -20.1169  -19.4061  -18.9563
 -18.9354  -18.5848  -18.4029  -18.1540  -17.8847  -17.6912  -17.5961  -17.4135
 -17.2538  -17.0924  -16.9413  -16.6379  -16.5367  -16.2511  -15.9076  -15.8627
 -15.6634  -15.5705  -15.4676  -15.3629  -15.3387  -15.2592  -15.2091  -15.0072
 -14.8388  -14.7565  -14.6637  -14.5750  -14.3445  -14.2580  -14.1619  -14.0342
 -13.9434  -13.6438  -13.5817  -13.4124  -13.3691  -13.3547  -13.1320  -12.9354
 -12.8606  -12.6969  -12.6795  -12.5605  -12.4535  -12.4019  -12.2908  -12.1413
 -12.0225  -11.9374  -11.9074  -11.8578  -11.7198  -11.6536  -11.4397  -11.4325
 -11.2906  -11.2510  -10.9183  -10.9041  -10.8647  -10.8138  -10.7843  -10.7525
 -10.6181  -10.1397   -9.8484   -1.0089   -0.7996    0.7205    1.0502    1.1372
   1.4013    1.4873    1.6613    1.9363    2.0264    2.0846    2.1512    2.2516
   2.3277    2.4808    2.5488    2.6076    2.7190    2.8054    2.8430    2.8897
   2.9970    3.0193    3.0946    3.1654    3.2554    3.4081    3.4227    3.4805
   3.5597    3.5873    3.5991    3.6056    3.6438    3.7542    3.7885    3.8183
   3.8420    3.8581    3.8855    3.9518    3.9765    3.9798    4.0579    4.1200
   4.1412    4.1628    4.2263    4.2425    4.2743    4.2978    4.3347    4.3383
   4.3489    4.4509    4.4510    4.4851    4.5442    4.5517    4.6123    4.6136
   4.6982    4.7541    4.7544    4.7686    4.7880    4.8483    4.8743    4.9156
   4.9503    4.9934    5.0078    5.0277    5.0796    5.1383    5.1909    5.2124
   5.9779    6.1392    6.2891    6.5507    6.6334    6.9848    7.0600

 Heat of formation   =       -515.07334409 kcal/mol  (      -22.33525624 eV)

 Total SCF energy    =    -169044.59246901 kcal/mol  (    -7330.32359694 eV)
 Electronic energy   =   -1440883.41907470 kcal/mol  (   -62481.39365486 eV)
 Core-core repulsion =    1271838.82660570 kcal/mol  (    55151.07005792 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.160
    12      C                 -0.152
    13      C                 -0.164
    14      C                 -0.116
    15      C                 -0.262
    16      C                  0.051
    17      O                 -0.341
    18      C                 -0.115
    19      C                 -0.028
    20      O                 -0.271
    21      C                  0.145
    22      C                 -0.027
    23      O                 -0.443
    24      O                 -0.283
    25      C                 -0.004
    26      C                 -0.010
    27      O                 -0.331
    28      C                 -0.002
    29      O                 -0.339
    30      C                  0.061
    31      O                 -0.751
    32      S                  2.893
    33      O                 -1.098
    34      O                 -1.019
    35      O                 -1.062
    36      N                 -0.053
    37      H                  0.072
    38      H                  0.073
    39      H                  0.072
