            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.0400    1.0920    1.3130
  QMMM:     2        2      C        2.8760    1.6480    2.0360
  QMMM:     3        3      C        2.6960    2.2080    3.4130
  QMMM:     4        4      C        1.8050    1.3170    4.2520
  QMMM:     5        5      C        1.5220    1.9530    5.5960
  QMMM:     6        6      C        0.6470    1.0590    6.4490
  QMMM:     7        7      C        0.3580    1.6950    7.7910
  QMMM:     8        8      C       -0.5160    0.8020    8.6450
  QMMM:     9        9      C       -0.8060    1.4380    9.9880
  QMMM:    10       10      C       -1.6800    0.5440   10.8410
  QMMM:    11       11      C       -1.9700    1.1810   12.1840
  QMMM:    12       12      C       -2.8440    0.2880   13.0380
  QMMM:    13       13      C       -3.1350    0.9240   14.3800
  QMMM:    14       14      C       -4.0090    0.0310   15.2340
  QMMM:    15       15      C       -4.2990    0.6670   16.5760
  QMMM:    16       16      C       -5.1740   -0.2250   17.4320
  QMMM:    17       17      C       -5.4650    0.4050   18.7690
  QMMM:    18       18      O        4.1390    1.8220    1.5550
  QMMM:    19       19      C        4.3920    1.3020    0.2370
  QMMM:    20       20      C        5.7990    1.7340   -0.1640
  QMMM:    21       21      C        5.9410    1.7890   -1.7010
  QMMM:    22       22      O        4.9330    1.0620   -2.3330
  QMMM:    23       23      P        5.3290   -0.3530   -3.0690
  QMMM:    24       24      O        6.6860    0.7190    0.3380
  QMMM:    25       25      C        7.9590    1.0860    0.6810
  QMMM:    26       26      O        8.2370    2.2840    0.7530
  QMMM:    27       27      C        8.8510   -0.0940    0.9300
  QMMM:    28       28      C        9.1680   -0.8130   -0.3670
  QMMM:    29       29      C       10.0440    0.0180   -1.2810
  QMMM:    30       30      C       10.0330   -0.5350   -2.6910
  QMMM:    31       31      C       10.9910    0.2260   -3.5820
  QMMM:    32       32      C       10.9420   -0.2950   -5.0020
  QMMM:    33       33      C       11.8890    0.4700   -5.9020
  QMMM:    34       34      C       11.8400   -0.0530   -7.3210
  QMMM:    35       35      C       12.7850    0.7120   -8.2230
  QMMM:    36       36      C       12.7370    0.1890   -9.6420
  QMMM:    37       37      C       13.6810    0.9540  -10.5440
  QMMM:    38       38      C       13.6340    0.4320  -11.9640
  QMMM:    39       39      O        4.6480   -1.3970   -2.2630
  QMMM:    40       40      O        6.7150   -0.3250   -3.5370
  QMMM:    41       41      O        4.2310   -0.1360   -4.3020
  QMMM:    42       42      C        3.3170   -1.1420   -4.5450
  QMMM:    43       43      C        1.8800   -0.7000   -4.1960
  QMMM:    44       44      N        1.3940   -0.9010   -2.7820
  QMMM:    45       45      C        1.9910    0.1100   -1.8600
  QMMM:    46       46      C       -0.0890   -0.7180   -2.7820
  QMMM:    47       47      C        1.7080   -2.2720   -2.2860
  QMMM:    48       48      C       14.5730    1.1910  -12.8650
  QMMM:    49       49      H        3.6980    2.3350    3.9010
  QMMM:    50       50      H        2.2360    3.2270    3.3030
  QMMM:    51       51      H        2.3020    0.3220    4.4010
  QMMM:    52       52      H        0.8430    1.1280    3.7060
  QMMM:    53       53      H        2.4880    2.1540    6.1290
  QMMM:    54       54      H        1.0150    2.9430    5.4460
  QMMM:    55       55      H       -0.3170    0.8550    5.9130
  QMMM:    56       56      H        1.1560    0.0710    6.6020
  QMMM:    57       57      H       -0.1510    2.6830    7.6380
  QMMM:    58       58      H        1.3230    1.9000    8.3260
  QMMM:    59       59      H       -0.0070   -0.1860    8.7990
  QMMM:    60       60      H       -1.4800    0.5960    8.1100
  QMMM:    61       61      H       -1.3150    2.4260    9.8340
  QMMM:    62       62      H        0.1590    1.6430   10.5230
  QMMM:    63       63      H       -2.6440    0.3390   10.3060
  QMMM:    64       64      H       -1.1710   -0.4430   10.9960
  QMMM:    65       65      H       -1.0060    1.3860   12.7190
  QMMM:    66       66      H       -2.4790    2.1690   12.0300
  QMMM:    67       67      H       -2.3350   -0.7000   13.1920
  QMMM:    68       68      H       -3.8090    0.0820   12.5020
  QMMM:    69       69      H       -3.6430    1.9120   14.2260
  QMMM:    70       70      H       -2.1700    1.1290   14.9150
  QMMM:    71       71      H       -3.5000   -0.9570   15.3880
  QMMM:    72       72      H       -4.9730   -0.1740   14.6990
  QMMM:    73       73      H       -3.3350    0.8720   17.1120
  QMMM:    74       74      H       -4.8080    1.6550   16.4220
  QMMM:    75       75      H       -6.1370   -0.4300   16.8940
  QMMM:    76       76      H       -4.6640   -1.2130   17.5830
  QMMM:    77       77      H       -4.5190    0.5940   19.3310
  QMMM:    78       78      H       -6.1110   -0.2690   19.3830
  QMMM:    79       79      H       -5.9960    1.3790   18.6390
  QMMM:    80       80      H        3.6390    1.7330   -0.4750
  QMMM:    81       81      H        4.2990    0.1850    0.2650
  QMMM:    82       82      H        6.0610    2.7300    0.2870
  QMMM:    83       83      H        6.9540    1.3990   -2.0040
  QMMM:    84       84      H        5.8370    2.8640   -2.0200
  QMMM:    85       85      H        9.7910    0.2770    1.4160
  QMMM:    86       86      H        8.3310   -0.7950    1.6340
  QMMM:    87       87      H        8.2080   -1.0660   -0.8940
  QMMM:    88       88      H        9.6840   -1.7790   -0.1250
  QMMM:    89       89      H        9.6720    1.0780   -1.2960
  QMMM:    90       90      H       11.0920    0.0410   -0.8820
  QMMM:    91       91      H        8.9890   -0.4720   -3.1120
