            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.7940   -7.5730   -8.1560
  QMMM:     2        2      C        3.2020   -7.0350   -9.1930
  QMMM:     3        3      C        4.3800   -7.4130  -10.0370
  QMMM:     4        4      C        4.7430   -8.8710   -9.8720
  QMMM:     5        5      C        6.0040   -9.2010  -10.6420
  QMMM:     6        6      C        6.3660  -10.6640  -10.4930
  QMMM:     7        7      C        7.6290  -10.9960  -11.2600
  QMMM:     8        8      C        7.9910  -12.4580  -11.1130
  QMMM:     9        9      C        9.2540  -12.7900  -11.8800
  QMMM:    10       10      C        9.6170  -14.2520  -11.7330
  QMMM:    11       11      C       10.8790  -14.5840  -12.5000
  QMMM:    12       12      C       11.2420  -16.0460  -12.3540
  QMMM:    13       13      C       12.5050  -16.3780  -13.1200
  QMMM:    14       14      C       12.8680  -17.8400  -12.9740
  QMMM:    15       15      C       14.1300  -18.1720  -13.7400
  QMMM:    16       16      C       14.4950  -19.6340  -13.5950
  QMMM:    17       17      C       15.7510  -19.9690  -14.3560
  QMMM:    18       18      O        2.5490   -5.9450   -9.6810
  QMMM:    19       19      C        1.5160   -5.3360   -8.8960
  QMMM:    20       20      C        2.1100   -4.3000   -7.9430
  QMMM:    21       21      C        1.0000   -3.5030   -7.2230
  QMMM:    22       22      O        0.8390   -3.9750   -5.9220
  QMMM:    23       23      P       -0.6090   -4.7080   -5.6060
  QMMM:    24       24      O        2.8480   -3.3190   -8.6970
  QMMM:    25       25      C        4.1900   -3.4920   -8.8610
  QMMM:    26       26      O        4.7310   -4.5050   -8.4050
  QMMM:    27       27      C        4.8220   -2.3660   -9.6240
