            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.116930 seconds
| QMMM:                 Dspev diag routine = 0.131489 seconds
| QMMM:                Dspevd diag routine = 0.092181 seconds
| QMMM:                Dspevx diag routine = 0.318416 seconds
| QMMM:                 Dsyev diag routine = 0.141174 seconds
| QMMM:                Dsyevd diag routine = 0.099142 seconds
| QMMM:                Dsyevr diag routine = 0.093271 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059500 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3740   -0.4860   -0.9650
  QMMM:     2        2      C        0.8390   -1.5730   -0.5990
  QMMM:     3        3      C        1.4110   -1.9390    0.7350
  QMMM:     4        4      C        0.8640   -1.0610    1.8390
  QMMM:     5        5      C        1.5390   -1.3730    3.1570
  QMMM:     6        6      C        0.9860   -0.5100    4.2710
  QMMM:     7        7      C        1.6590   -0.8200    5.5900
  QMMM:     8        8      C        1.1040    0.0410    6.7050
  QMMM:     9        9      C        1.7750   -0.2700    8.0250
  QMMM:    10       10      C        1.2190    0.5900    9.1400
  QMMM:    11       11      C        1.8890    0.2780   10.4610
  QMMM:    12       12      C        1.3320    1.1360   11.5760
  QMMM:    13       13      C        2.0020    0.8240   12.8970
  QMMM:    14       14      C        1.4430    1.6810   14.0130
  QMMM:    15       15      C        2.1120    1.3690   15.3340
  QMMM:    16       16      C        1.5550    2.2260   16.4510
  QMMM:    17       17      C        2.2180    1.9170   17.7680
  QMMM:    18       18      O        0.8770   -2.6130   -1.4770
  QMMM:    19       19      C        0.5430   -2.3830   -2.8520
  QMMM:    20       20      C        1.7780   -1.9440   -3.6360
  QMMM:    21       21      C        1.4820   -1.8720   -5.1500
  QMMM:    22       22      O        1.2950   -0.5470   -5.5390
  QMMM:    23       23      P       -0.2300   -0.1630   -6.0470
  QMMM:    24       24      O        2.8120   -2.9380   -3.5030
  QMMM:    25       25      C        3.7520   -2.7790   -2.5290
  QMMM:    26       26      O        3.6680   -1.8190   -1.7560
  QMMM:    27       27      C        4.7870   -3.8650   -2.5500
  QMMM:    28       28      C        6.0540   -3.4070   -3.2440
  QMMM:    29       29      C        6.8320   -2.4110   -2.4110
  QMMM:    30       30      C        8.0300   -1.8820   -3.1690
  QMMM:    31       31      C        8.8230   -0.9050   -2.3280
  QMMM:    32       32      C       10.0160   -0.3690   -3.0890
  QMMM:    33       33      C       10.8110    0.6070   -2.2470
  QMMM:    34       34      C       12.0030    1.1450   -3.0090
  QMMM:    35       35      C       12.7990    2.1200   -2.1680
  QMMM:    36       36      C       13.9900    2.6590   -2.9310
  QMMM:    37       37      C       14.7860    3.6340   -2.0900
  QMMM:    38       38      C       15.9770    4.1750   -2.8530
