            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.158331 seconds
| QMMM:                 Dspev diag routine = 0.196483 seconds
| QMMM:                Dspevd diag routine = 0.131684 seconds
| QMMM:                Dspevx diag routine = 0.463211 seconds
| QMMM:                 Dsyev diag routine = 0.213889 seconds
| QMMM:                Dsyevd diag routine = 0.148596 seconds
| QMMM:                Dsyevr diag routine = 0.143656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086649 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1790   -3.8750   -1.2450
  QMMM:     2        2      O        2.1110   -3.9780   -1.9450
  QMMM:     3        3      N      -15.2200    4.3590    8.2320
  QMMM:     4        4      N      -14.4850   -3.3560    6.4830
  QMMM:     5        5      C      -15.1960    2.2120    7.1590
  QMMM:     6        6      C      -14.5240    1.2740    6.4170
  QMMM:     7        7      C      -13.1410    1.4460    6.0140
  QMMM:     8        8      C      -12.5180    2.6840    6.4000
  QMMM:     9        9      C      -13.1590    3.6400    7.1240
  QMMM:    10       10      C      -14.5520    3.4440    7.5400
  QMMM:    11       11      C      -12.4760    0.4290    5.3610
  QMMM:    12       12      C      -13.2040   -0.7690    4.9990
  QMMM:    13       13      C      -14.6940   -0.5960    4.9580
  QMMM:    14       14      O      -15.1800    0.1050    6.1330
  QMMM:    15       15      C      -15.1210    0.1070    3.7420
  QMMM:    16       16      C      -13.9690   -3.8650    5.3310
  QMMM:    17       17      C      -13.1210   -3.2270    4.4560
  QMMM:    18       18      C      -12.5690   -1.9210    4.6390
  QMMM:    19       19      C      -11.0460    0.5360    5.0530
  QMMM:    20       20      C      -10.6190    1.4000    4.0330
  QMMM:    21       21      C       -9.2620    1.5220    3.7460
  QMMM:    22       22      C       -8.3200    0.7850    4.4740
  QMMM:    23       23      C       -8.7420   -0.0740    5.4920
  QMMM:    24       24      C      -10.1010   -0.2010    5.7780
  QMMM:    25       25      C      -12.6130   -3.9760    3.2760
  QMMM:    26       26      C      -17.7390   -0.5860    8.3090
  QMMM:    27       27      O      -18.0020    0.5750    8.3740
  QMMM:    28       28      O      -17.4650   -1.7400    8.2450
  QMMM:    29       29      C       -6.8740    0.9920    4.1580
  QMMM:    30       30      O       -6.4410    2.1220    3.8540
  QMMM:    31       31      N       -6.0330   -0.0880    4.2090
  QMMM:    32       32      C       -3.0100    1.5000    3.5100
  QMMM:    33       33      C       -2.7580    0.5550    2.3640
  QMMM:    34       34      C       -1.4130   -0.1270    2.4890
  QMMM:    35       35      C       -1.1650   -1.0790    1.3370
  QMMM:    36       36      C        0.1720   -1.7610    1.4610
