            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075460 seconds
| QMMM:                 Dspev diag routine = 0.095301 seconds
| QMMM:                Dspevd diag routine = 0.066606 seconds
| QMMM:                Dspevx diag routine = 0.235564 seconds
| QMMM:                 Dsyev diag routine = 0.103741 seconds
| QMMM:                Dsyevd diag routine = 0.073805 seconds
| QMMM:                Dsyevr diag routine = 0.069460 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038777 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4630    0.4390    0.2170
  QMMM:     2        2      N        0.9690    0.4710    0.2040
  QMMM:     3        3      C        1.7750    0.2240    1.3190
  QMMM:     4        4      C        3.0750    0.7310    1.0550
  QMMM:     5        5      C        3.0570    1.2830   -0.2620
  QMMM:     6        6      C        1.7470    1.0990   -0.7800
  QMMM:     7        7      C        1.3300    1.3760   -2.1300
  QMMM:     8        8      C        4.2280    0.6490    1.9520
  QMMM:     9        9      C        4.1920    1.9010   -0.9620
  QMMM:    10       10      C        5.2080    0.8820   -1.4250
  QMMM:    11       11      N        0.0610   -0.7130   -2.4960
  QMMM:    12       12      C        0.5810    0.5510   -2.8990
  QMMM:    13       13      C        0.2000    0.7820   -4.3300
  QMMM:    14       14      C       -0.4960   -0.3260   -4.7370
  QMMM:    15       15      C       -0.5660   -1.2480   -3.5460
  QMMM:    16       16      C       -1.2380   -2.5090   -3.5770
  QMMM:    17       17      C        0.5610    1.9910   -5.0690
  QMMM:    18       18      C       -1.1020   -0.6190   -6.0440
  QMMM:    19       19      C       -0.2830   -1.6010   -6.8500
  QMMM:    20       20      N       -0.9470   -3.1730   -1.2030
  QMMM:    21       21      C       -1.3910   -3.3550   -2.5130
  QMMM:    22       22      C       -2.1290   -4.6530   -2.5450
  QMMM:    23       23      C       -2.0900   -5.2060   -1.2890
  QMMM:    24       24      C       -1.3370   -4.2640   -0.3950
  QMMM:    25       25      C       -1.1270   -4.3970    0.9430
  QMMM:    26       26      C       -2.7730   -5.1740   -3.7510
  QMMM:    27       27      C       -2.7000   -6.4750   -0.8590
  QMMM:    28       28      C       -2.1330   -7.6860   -1.5790
  QMMM:    29       29      C       -3.1940   -8.4900   -2.3520
  QMMM:    30       30      O       -2.9440   -9.7060   -2.5900
  QMMM:    31       31      O       -4.2510   -7.9070   -2.7420
  QMMM:    32       32      N        0.1540   -2.3350    1.3620
  QMMM:    33       33      C       -0.4630   -3.4370    1.7900
  QMMM:    34       34      C       -0.4060   -3.5440    3.2950
  QMMM:    35       35      C        0.2760   -2.4340    3.7280
  QMMM:    36       36      C        0.6560   -1.6480    2.5120
  QMMM:    37       37      C        1.3730   -0.5020    2.5000
  QMMM:    38       38      C        0.5970   -2.0310    5.0960
  QMMM:    39       39      C       -1.0030   -4.6010    4.1250
  QMMM:    40       40      C        0.0060   -5.3240    5.0000
  QMMM:    41       41      C       -0.3340   -5.2590    6.4990
  QMMM:    42       42      O        0.0450   -6.2200    7.2280
  QMMM:    43       43      O       -0.9440   -4.2440    6.9520
  QMMM:    44       44      H       -0.8290    0.6160    1.2640
  QMMM:    45       45      H       -0.8600    1.2370   -0.4650
  QMMM:    46       46      H       -0.8510   -0.5550   -0.1320
  QMMM:    47       47      H        1.7260    2.3080   -2.5690
  QMMM:    48       48      H        3.9020    0.6360    3.0230
  QMMM:    49       49      H        4.8090   -0.2890    1.7570
  QMMM:    50       50      H        4.9120    1.5200    1.7950
  QMMM:    51       51      H        4.6950    2.6320   -0.2700
  QMMM:    52       52      H        3.8230    2.4850   -1.8490
  QMMM:    53       53      H        6.0670    1.3910   -1.9250
  QMMM:    54       54      H        4.7460    0.1660   -2.1470
  QMMM:    55       55      H        5.5930    0.2990   -0.5530
  QMMM:    56       56      H       -1.6730   -2.8140   -4.5400
  QMMM:    57       57      H        0.2060    2.9020   -4.5230
  QMMM:    58       58      H        1.6730    2.0630   -5.1740
  QMMM:    59       59      H        0.1090    1.9930   -6.0920
  QMMM:    60       60      H       -1.2210    0.3330   -6.6300
  QMMM:    61       61      H       -2.1320   -1.0410   -5.8830
  QMMM:    62       62      H        0.7310   -1.1860   -7.0660
  QMMM:    63       63      H       -0.7930   -1.8200   -7.8180
  QMMM:    64       64      H       -0.1580   -2.5580   -6.2870
  QMMM:    65       65      H       -0.2910   -2.4820   -0.9210
  QMMM:    66       66      H       -1.4980   -5.3050    1.4470
  QMMM:    67       67      H       -2.0060   -5.3990   -4.5350
  QMMM:    68       68      H       -3.4880   -4.4220   -4.1680
  QMMM:    69       69      H       -3.3370   -6.1240   -3.5160
  QMMM:    70       70      H       -2.5860   -6.6040    0.2490
  QMMM:    71       71      H       -3.8080   -6.4240   -1.0830
  QMMM:    72       72      H       -1.6400   -8.3680   -0.8420
  QMMM:    73       73      H       -1.3570   -7.3760   -2.3240
  QMMM:    74       74      H        1.7510   -0.0980    3.4550
  QMMM:    75       75      H        0.0690   -2.7000    5.8370
  QMMM:    76       76      H        1.6990   -2.1070    5.2740
  QMMM:    77       77      H        0.2870   -0.9710    5.2770
  QMMM:    78       78      H       -1.5440   -5.3430    3.4800
  QMMM:    79       79      H       -1.7700   -4.1200    4.8010
  QMMM:    80       80      H        1.0240   -4.8730    4.8810
