            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.130676 seconds
| QMMM:                 Dspev diag routine = 0.178425 seconds
| QMMM:                Dspevd diag routine = 0.121709 seconds
| QMMM:                Dspevx diag routine = 0.383799 seconds
| QMMM:                 Dsyev diag routine = 0.191390 seconds
| QMMM:                Dsyevd diag routine = 0.132026 seconds
| QMMM:                Dsyevr diag routine = 0.117943 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071590 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3880    0.0000    0.0000
  QMMM:     3        3      C        2.0830    0.0000    1.2070
  QMMM:     4        4      C        1.3890    0.0000    2.4260
  QMMM:     5        5      C        0.0100   -0.0010    2.4370
  QMMM:     6        6      C       -0.6960   -0.0010    1.2230
  QMMM:     7        7      C        3.5590    0.0000    1.2040
  QMMM:     8        8      N        4.2300    0.0000    0.0350
  QMMM:     9        9      O        4.1690   -0.0000    2.2550
  QMMM:    10       10      C        5.6940    0.0010    0.0310
  QMMM:    11       11      C        6.2050   -1.4370    0.1560
  QMMM:    12       12      C        6.2020    0.6100   -1.2770
  QMMM:    13       13      O        5.8200   -0.2270   -2.3720
  QMMM:    14       14      C        5.8100   -1.9960    1.4980
  QMMM:    15       15      C        7.7260    0.7250   -1.2290
  QMMM:    16       16      N        8.2030    1.4190   -2.4330
  QMMM:    17       17      C        9.6670    1.5470   -2.4220
  QMMM:    18       18      C        4.6040   -2.6560    1.6440
  QMMM:    19       19      C        4.2410   -3.1690    2.8760
  QMMM:    20       20      C        5.0840   -3.0210    3.9610
  QMMM:    21       21      C        6.2900   -2.3620    3.8150
  QMMM:    22       22      C        6.6550   -1.8530    2.5830
  QMMM:    23       23      N       -0.9440   -0.0060   -1.0040
  QMMM:    24       24      C       -2.1650   -0.7530    5.3810
  QMMM:    25       25      C       -1.7910    0.7340    5.5810
  QMMM:    26       26      C       -1.0580    1.1070    4.3120
  QMMM:    27       27      N       -0.6820   -0.0020    3.6520
  QMMM:    28       28      C       -1.0900   -1.2150    4.3720
  QMMM:    29       29      C       -2.1980   -0.0040   -0.4620
  QMMM:    30       30      C       -2.1180   -0.0020    0.8800
  QMMM:    31       31      C       -0.6470   -0.0130   -2.4380
  QMMM:    32       32      C       10.8360    2.1990   -5.9550
  QMMM:    33       33      C       10.9460    3.5830   -5.9580
  QMMM:    34       34      C       10.6410    4.3000   -4.8170
  QMMM:    35       35      C       10.2270    3.6410   -3.6740
  QMMM:    36       36      C       10.1170    2.2630   -3.6690
