            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.5660   -1.9930    1.7960
  QMMM:     2        2      O        4.5890   -2.6890    1.8490
  QMMM:     3        3      C        3.1390   -1.1440    2.9370
  QMMM:     4        4      C        4.0990   -1.0380    4.0630
  QMMM:     5        5      C        1.9430   -0.5190    2.9470
  QMMM:     6        6      C        0.9760   -0.6630    1.8300
  QMMM:     7        7      O       -0.1930   -0.2620    1.9210
  QMMM:     8        8      C        1.4720   -1.3140    0.5990
  QMMM:     9        9      C        0.6870   -1.2950   -0.5570
  QMMM:    10       10      C        1.1430   -1.9080   -1.7250
  QMMM:    11       11      C        2.3800   -2.5490   -1.7400
  QMMM:    12       12      C        3.1670   -2.5770   -0.5880
  QMMM:    13       13      C        2.7200   -1.9580    0.5840
  QMMM:    14       14      C        1.4960    0.3430    4.0830
  QMMM:    15       15      C        1.9590    1.7450    3.9210
  QMMM:    16       16      C        1.1560    2.8070    3.7480
  QMMM:    17       17      C       -0.3210    2.7060    3.6690
  QMMM:    18       18      C        1.7260    4.1830    3.6440
  QMMM:    19       19      C        1.7170    4.6820    2.2100
  QMMM:    20       20      C        2.2510    6.0600    2.1010
  QMMM:    21       21      C        2.4920    6.6680    0.9280
  QMMM:    22       22      C        2.2490    5.9980   -0.3720
  QMMM:    23       23      C        3.0120    8.0640    0.8700
  QMMM:    24       24      C        4.4340    8.1100    0.3400
  QMMM:    25       25      C        4.9390    9.4980    0.2280
  QMMM:    26       26      C        6.2130    9.7990   -0.0750
  QMMM:    27       27      C        7.2340    8.7510   -0.3170
  QMMM:    28       28      C        6.6690   11.2130   -0.1950
  QMMM:    29       29      C        7.6230   11.5890    0.9240
  QMMM:    30       30      C        8.1250   12.9760    0.7830
  QMMM:    31       31      C        8.8640   13.5940    1.7180
  QMMM:    32       32      C        9.2370   12.9320    2.9910
  QMMM:    33       33      C        9.3610   14.9850    1.5220
  QMMM:    34       34      C        8.6850   15.9600    2.4690
  QMMM:    35       35      C        9.2110   17.3370    2.3180
  QMMM:    36       36      C        8.6790   18.4040    2.9350
  QMMM:    37       37      C        7.4970   18.2910    3.8240
  QMMM:    38       38      C        9.2560   19.7670    2.7660
  QMMM:    39       39      C        8.3230   20.6780    1.9880
  QMMM:    40       40      C        8.8650   22.0510    1.8610
