            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.5010   -0.4850  -11.9300
  QMMM:     2        2      O       -3.6950   -0.5820  -12.2400
  QMMM:     3        3      C       -1.9460    0.7620  -11.3460
  QMMM:     4        4      C       -2.9330    1.8090  -10.9890
  QMMM:     5        5      C       -0.6180    0.9310  -11.1630
  QMMM:     6        6      C        0.3630   -0.1090  -11.5580
  QMMM:     7        7      O        1.5810    0.1160  -11.5820
  QMMM:     8        8      C       -0.1820   -1.4330  -11.9280
  QMMM:     9        9      C        0.6880   -2.5130  -12.1050
  QMMM:    10       10      C        0.1870   -3.7680  -12.4570
  QMMM:    11       11      C       -1.1830   -3.9460  -12.6390
  QMMM:    12       12      C       -2.0570   -2.8710  -12.4700
  QMMM:    13       13      C       -1.5620   -1.6130  -12.1100
  QMMM:    14       14      C       -0.0400    2.1760  -10.5730
  QMMM:    15       15      C        0.0070    2.1090   -9.0910
  QMMM:    16       16      C        1.1300    2.1030   -8.3550
  QMMM:    17       17      C        2.4900    2.1380   -8.9440
  QMMM:    18       18      C        1.0620    2.0810   -6.8640
  QMMM:    19       19      C        1.3930    0.7060   -6.3110
  QMMM:    20       20      C        1.3600    0.6820   -4.8300
  QMMM:    21       21      C        1.4630   -0.4450   -4.1060
  QMMM:    22       22      C        1.6120   -1.7770   -4.7400
  QMMM:    23       23      C        1.4440   -0.4150   -2.6160
  QMMM:    24       24      C        0.1840   -1.0540   -2.0600
