            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.202616 seconds
| QMMM:                 Dspev diag routine = 0.215433 seconds
| QMMM:                Dspevd diag routine = 0.153744 seconds
| QMMM:                Dspevx diag routine = 0.540798 seconds
| QMMM:                 Dsyev diag routine = 0.234289 seconds
| QMMM:                Dsyevd diag routine = 0.173591 seconds
| QMMM:                Dsyevr diag routine = 0.169876 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111868 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.5550   -2.0030    1.3770
  QMMM:     2        2      O        4.5710   -2.7000    1.2600
  QMMM:     3        3      C        3.2840   -1.2180    2.6080
  QMMM:     4        4      C        4.3810   -1.1740    3.6060
  QMMM:     5        5      C        2.1030   -0.5940    2.8070
  QMMM:     6        6      C        1.0000   -0.6770    1.8170
  QMMM:     7        7      O       -0.1440   -0.2820    2.0790
  QMMM:     8        8      C        1.3300   -1.2580    0.4990
  QMMM:     9        9      C        0.4030   -1.1750   -0.5450
  QMMM:    10       10      C        0.7010   -1.7230   -1.7940
  QMMM:    11       11      C        1.9210   -2.3610   -2.0020
  QMMM:    12       12      C        2.8490   -2.4540   -0.9640
  QMMM:    13       13      C        2.5610   -1.9010    0.2880
  QMMM:    14       14      C        1.8120    0.2030    4.0360
  QMMM:    15       15      C        2.2610    1.6120    3.8930
  QMMM:    16       16      C        1.4500    2.6820    3.8820
  QMMM:    17       17      C       -0.0260    2.5870    3.9860
  QMMM:    18       18      C        2.0110    4.0610    3.7800
  QMMM:    19       19      C        1.8280    4.6360    2.3870
  QMMM:    20       20      C        2.3530    6.0180    2.2840
  QMMM:    21       21      C        2.4580    6.6840    1.1230
  QMMM:    22       22      C        2.0610    6.0800   -0.1710
  QMMM:    23       23      C        2.9760    8.0810    1.0740
  QMMM:    24       24      C        4.3270    8.1540    0.3850
  QMMM:    25       25      C        4.8230    9.5450    0.2800
  QMMM:    26       26      C        6.0560    9.8610   -0.1460
  QMMM:    27       27      C        7.0410    8.8260   -0.5440
  QMMM:    28       28      C        6.5020   11.2790   -0.2530
  QMMM:    29       29      C        7.5740   11.6070    0.7720
  QMMM:    30       30      C        8.0640   12.9980    0.6360
  QMMM:    31       31      C        8.8960   13.5780    1.5160
  QMMM:    32       32      C        9.3930   12.8660    2.7180
  QMMM:    33       33      C        9.3770   14.9760    1.3250
  QMMM:    34       34      C        8.8050   15.9130    2.3730
  QMMM:    35       35      C        9.3200   17.2940    2.2240
  QMMM:    36       36      C        8.8540   18.3380    2.9290
  QMMM:    37       37      C        7.7620   18.1940    3.9210
  QMMM:    38       38      C        9.4190   19.7060    2.7560
  QMMM:    39       39      C        8.4200   20.6460    2.1050
  QMMM:    40       40      C        8.9540   22.0220    1.9780
  QMMM:    41       41      C        8.3270   23.0000    1.3040
  QMMM:    42       42      C        7.0340   22.7760    0.6140
  QMMM:    43       43      C        8.8960   24.3740    1.2200
  QMMM:    44       44      C        9.3530   24.7070   -0.1890
  QMMM:    45       45      C        9.8700   26.0910   -0.2930
  QMMM:    46       46      C       10.4480   26.5810   -1.4010
  QMMM:    47       47      C       10.9500   27.9750   -1.4700
  QMMM:    48       48      C       10.6300   25.7650   -2.6260
  QMMM:    49       49      H        5.3140   -1.6410    3.2020
  QMMM:    50       50      H        4.6060   -0.1160    3.8930
  QMMM:    51       51      H        4.0800   -1.7320    4.5290
  QMMM:    52       52      H       -0.5640   -0.6760   -0.3660
  QMMM:    53       53      H       -0.0330   -1.6510   -2.6110
  QMMM:    54       54      H        2.1570   -2.7960   -2.9860
  QMMM:    55       55      H        3.8150   -2.9640   -1.1160
  QMMM:    56       56      H        2.3440   -0.2550    4.9170
  QMMM:    57       57      H        0.7090    0.1540    4.2530
  QMMM:    58       58      H        3.3520    1.7410    3.8020
  QMMM:    59       59      H       -0.3210    2.3020    5.0280
  QMMM:    60       60      H       -0.5120    3.5630    3.7410
  QMMM:    61       61      H       -0.4260    1.8080    3.2850
  QMMM:    62       62      H        1.4960    4.7220    4.5290
  QMMM:    63       63      H        3.1040    4.0590    4.0360
  QMMM:    64       64      H        2.3460    3.9770    1.6380
  QMMM:    65       65      H        0.7350    4.6320    2.1190
  QMMM:    66       66      H        2.6580    6.4920    3.2320
  QMMM:    67       67      H        1.0470    5.6130   -0.0900
  QMMM:    68       68      H        2.7870    5.2780   -0.4600
  QMMM:    69       69      H        2.0360    6.8430   -0.9870
  QMMM:    70       70      H        2.2390    8.7240    0.5200
  QMMM:    71       71      H        3.0680    8.5020    2.1110
  QMMM:    72       72      H        5.0700    7.5280    0.9510
  QMMM:    73       73      H        4.2460    7.7070   -0.6450
  QMMM:    74       74      H        4.1120   10.3360    0.5720
  QMMM:    75       75      H        7.9290    9.2800   -1.0470
  QMMM:    76       76      H        7.3950    8.2650    0.3580
  QMMM:    77       77      H        6.5740    8.0900   -1.2460
  QMMM:    78       78      H        6.9060   11.4580   -1.2860
  QMMM:    79       79      H        5.6320   11.9750   -0.1120
  QMMM:    80       80      H        8.4360   10.8940    0.6530
  QMMM:    81       81      H        7.1630   11.4490    1.8070
  QMMM:    82       82      H        7.7090   13.5530   -0.2480
  QMMM:    83       83      H        9.7800   11.8530    2.4420
  QMMM:    84       84      H        8.5600   12.7270    3.4540
  QMMM:    85       85      H       10.2140   13.4350    3.2190
  QMMM:    86       86      H        9.0980   15.3500    0.3040
  QMMM:    87       87      H       10.4990   14.9880    1.3860
  QMMM:    88       88      H        7.6830   15.9180    2.3000
  QMMM:    89       89      H        9.0600   15.5270    3.3990
  QMMM:    90       90      H       10.1320   17.4310    1.4910
  QMMM:    91       91      H        7.6440   19.1190    4.5370
  QMMM:    92       92      H        7.9680   17.3350    4.6090
  QMMM:    93       93      H        6.7920   17.9910    3.4000
  QMMM:    94       94      H       10.3510   19.6690    2.1310
  QMMM:    95       95      H        9.7110   20.1100    3.7630
  QMMM:    96       96      H        8.1420   20.2520    1.0890
  QMMM:    97       97      H        7.4740   20.6660    2.7140
  QMMM:    98       98      H        9.9160   22.2160    2.4800
  QMMM:    99       99      H        6.3090   22.2620    1.2950
  QMMM:   100      100      H        6.5800   23.7390    0.2760
  QMMM:   101      101      H        7.1840   22.1230   -0.2840
  QMMM:   102      102      H        8.1140   25.1140    1.5440
  QMMM:   103      103      H        9.7650   24.4820    1.9240
  QMMM:   104      104      H       10.1500   23.9800   -0.5060
  QMMM:   105      105      H        8.4920   24.5730   -0.9020
  QMMM:   106      106      H        9.7530   26.7210    0.6030
  QMMM:   107      107      H       12.0400   27.9780   -1.7200
  QMMM:   108      108      H       10.8080   28.5140   -0.5010
  QMMM:   109      109      H       10.4070   28.5380   -2.2700
  QMMM:   110      110      H       11.0030   26.3850   -3.4770
  QMMM:   111      111      H        9.6610   25.2940   -2.9290
  QMMM:   112      112      H       11.3670   24.9440   -2.4360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6260  -39.5050  -39.0060  -38.8270  -38.6239  -38.3150  -37.9187  -37.4619
 -36.9670  -36.4593  -36.1673  -34.4053  -33.6945  -33.0307  -32.5492  -32.0900
 -31.8132  -31.0494  -30.3939  -29.9466  -28.5883  -28.1824  -27.7766  -27.7537
 -27.7126  -27.6078  -27.3767  -26.9922  -26.6859  -25.8997  -25.0021  -24.2230
 -23.6685  -23.2167  -22.6909  -22.3051  -22.0019  -21.8151  -21.5403  -19.3131
 -19.2481  -19.1594  -19.0261  -18.8718  -18.6768  -18.4526  -18.3060  -18.1264
 -17.5468  -16.7383  -16.3700  -16.3192  -16.2915  -16.1737  -16.0562  -16.0110
 -15.9849  -15.8129  -15.7860  -15.4759  -15.4074  -15.3928  -15.2922  -15.2268
 -15.2174  -15.1051  -15.0752  -14.8810  -14.8034  -14.7292  -14.6612  -14.5333
 -14.4244  -14.3118  -14.2100  -14.1831  -14.0533  -14.0270  -14.0167  -13.7907
 -13.7026  -13.5693  -13.5290  -13.5001  -13.4426  -13.4156  -13.3157  -13.0403
 -13.0314  -12.9313  -12.9148  -12.9043  -12.8858  -12.8654  -12.8214  -12.7903
 -12.6070  -12.5526  -12.5058  -12.4284  -12.3982  -12.3224  -12.2325  -12.1728
 -12.1252  -12.0883  -12.0028  -11.9028  -11.7869  -11.7068  -11.6842  -11.6544
 -11.6465  -11.6119  -11.5714  -11.5036  -11.3692  -11.2855  -11.2441  -10.7571
 -10.3331  -10.1848  -10.1755   -9.5028   -9.3659   -9.3435   -9.3188   -9.2906
  -9.2627   -9.2257   -1.4226   -0.2049   -0.0056    1.0103    1.1261    1.1489
   1.1712    1.1928    1.2120    1.2325    1.2739    1.7048    2.5184    2.6156
   2.7102    3.2719    3.4899    3.5684    3.6117    3.6292    3.6967    3.7111
   3.7733    3.8334    3.8527    3.8983    3.9171    3.9422    3.9426    3.9549
   3.9773    3.9933    4.0177    4.0535    4.0896    4.1412    4.1801    4.1875
   4.2303    4.2474    4.2610    4.2744    4.2853    4.2903    4.3041    4.3283
   4.3510    4.3536    4.3756    4.3928    4.4110    4.4450    4.4705    4.4794
   4.4966    4.4991    4.5236    4.5355    4.5474    4.5631    4.5777    4.5872
   4.5970    4.5990    4.6069    4.6161    4.6259    4.6484    4.6670    4.6725
   4.6894    4.7062    4.7113    4.7203    4.7336    4.7593    4.7682    4.7919
   4.7980    4.8630    4.8706    4.8866    4.8960    4.9082    4.9125    4.9274
   4.9334    4.9567    4.9616    4.9727    4.9792    4.9938    5.0052    5.0225
   5.0353    5.0584    5.0610    5.0743    5.0791    5.0913    5.0956    5.1066
   5.1637    5.2087    5.2352    5.2661    5.2984    5.3259    5.3507    5.4670
   5.6250    5.6936    5.7273    5.7662    5.8051    5.8390    5.8678    5.9113
   5.9749    5.9985    6.0229    6.0473    6.0696    6.0891    6.0940    6.3083


 Heat of formation   =        -57.48712406 kcal/mol  (       -2.49282876 eV)

 Total SCF energy    =    -170933.36655048 kcal/mol  (    -7412.22698714 eV)
 Electronic energy   =   -1671156.28599527 kcal/mol  (   -72466.77446751 eV)
 Core-core repulsion =    1500222.91944480 kcal/mol  (    65054.54748037 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.292
     2      O                 -0.276
     3      C                 -0.104
     4      C                 -0.192
     5      C                 -0.103
     6      C                  0.296
     7      O                 -0.280
     8      C                 -0.112
     9      C                 -0.086
    10      C                 -0.117
    11      C                 -0.117
    12      C                 -0.085
    13      C                 -0.113
    14      C                 -0.102
    15      C                 -0.183
    16      C                 -0.084
    17      C                 -0.195
    18      C                 -0.127
    19      C                 -0.126
    20      C                 -0.171
    21      C                 -0.114
    22      C                 -0.182
    23      C                 -0.122
    24      C                 -0.127
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.121
    29      C                 -0.127
    30      C                 -0.170
    31      C                 -0.116
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.111
    50      H                  0.092
    51      H                  0.095
    52      H                  0.159
    53      H                  0.142
    54      H                  0.142
    55      H                  0.160
    56      H                  0.098
    57      H                  0.118
    58      H                  0.120
    59      H                  0.084
    60      H                  0.080
    61      H                  0.105
    62      H                  0.089
    63      H                  0.085
    64      H                  0.091
    65      H                  0.092
    66      H                  0.123
    67      H                  0.081
    68      H                  0.082
    69      H                  0.080
    70      H                  0.087
    71      H                  0.084
    72      H                  0.090
    73      H                  0.089
    74      H                  0.123
    75      H                  0.080
    76      H                  0.082
    77      H                  0.080
    78      H                  0.087
    79      H                  0.084
    80      H                  0.089
    81      H                  0.090
    82      H                  0.123
    83      H                  0.080
    84      H                  0.082
    85      H                  0.080
    86      H                  0.084
    87      H                  0.087
    88      H                  0.090
    89      H                  0.089
    90      H                  0.123
    91      H                  0.080
    92      H                  0.080
    93      H                  0.082
    94      H                  0.084
    95      H                  0.086
    96      H                  0.090
    97      H                  0.089
