            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.183789 seconds
| QMMM:                 Dspev diag routine = 0.203204 seconds
| QMMM:                Dspevd diag routine = 0.145797 seconds
| QMMM:                Dspevx diag routine = 0.524745 seconds
| QMMM:                 Dsyev diag routine = 0.223073 seconds
| QMMM:                Dsyevd diag routine = 0.162800 seconds
| QMMM:                Dsyevr diag routine = 0.161955 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100048 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0390    0.0380    0.1240
  QMMM:     2        2      C        1.3250   -0.0090   -0.0230
  QMMM:     3        3      C        2.1820   -0.1210    1.1160
  QMMM:     4        4      C        1.6210   -0.2100    2.3680
  QMMM:     5        5      C       -0.6410   -0.0470    1.4810
  QMMM:     6        6      N        0.2580   -0.1900    2.5660
  QMMM:     7        7      N       -0.9260    0.2790   -0.9630
  QMMM:     8        8      C        3.6350   -0.1760    0.9390
  QMMM:     9        9      C        4.2660   -1.4230    1.0280
  QMMM:    10       10      C        5.6440   -1.5270    0.8620
  QMMM:    11       11      C        6.4080   -0.3940    0.6060
  QMMM:    12       12      C        5.7920    0.8720    0.5150
  QMMM:    13       13      C        4.3910    0.9800    0.6810
  QMMM:    14       14      N        6.6170    2.0080    0.2720
  QMMM:    15       15      C        7.2100    2.6300    1.4370
  QMMM:    16       16      C        8.4880    3.4060    1.1240
  QMMM:    17       17      C        6.5800    2.6820   -0.9480
  QMMM:    18       18      C        7.4070    3.9160   -1.0690
  QMMM:    19       19      C        8.3300    4.2730   -0.0740
  QMMM:    20       20      C        9.1120    5.4190   -0.2120
  QMMM:    21       21      C        8.9940    6.2340   -1.3470
  QMMM:    22       22      C        8.0780    5.8990   -2.3400
  QMMM:    23       23      C        7.2810    4.7420   -2.2070
  QMMM:    24       24      O        5.9160    2.2480   -1.9070
  QMMM:    25       25      C        3.7120    2.3080    0.5470
  QMMM:    26       26      O        4.1440    3.1490    1.6130
  QMMM:    27       27      C       -0.2460   -0.2560    3.9160
  QMMM:    28       28      O       -1.8610   -0.0050    1.7320
  QMMM:    29       29      C       -1.7000   -0.8620   -1.3900
  QMMM:    30       30      C       -2.9680   -1.0880   -0.7970
  QMMM:    31       31      C       -3.7550   -2.1400   -1.2480
  QMMM:    32       32      C       -3.2970   -2.9760   -2.2940
  QMMM:    33       33      C       -2.0000   -2.6710   -2.8130
  QMMM:    34       34      N       -1.2290   -1.6660   -2.3890
  QMMM:    35       35      N       -4.1140   -3.9840   -2.8310
  QMMM:    36       36      C       -4.8670   -4.8150   -1.8710
  QMMM:    37       37      C       -5.7720   -5.7850   -2.5070
