            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091970 seconds
| QMMM:                 Dspev diag routine = 0.113603 seconds
| QMMM:                Dspevd diag routine = 0.079862 seconds
| QMMM:                Dspevx diag routine = 0.281229 seconds
| QMMM:                 Dsyev diag routine = 0.122967 seconds
| QMMM:                Dsyevd diag routine = 0.087432 seconds
| QMMM:                Dsyevr diag routine = 0.083163 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047144 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3660    0.0000    0.0000
  QMMM:     3        3      C        2.0530    0.0000    1.2330
  QMMM:     4        4      C        1.3490   -0.0000    2.4020
  QMMM:     5        5      C       -0.6920   -0.0010    1.2320
  QMMM:     6        6      N       -0.0080   -0.0000    2.3920
  QMMM:     7        7      N       -0.7070    0.0070   -1.2080
  QMMM:     8        8      C        3.5370    0.0000    1.2580
  QMMM:     9        9      C        4.2300   -1.1670    1.5760
  QMMM:    10       10      C        5.6110   -1.1650    1.5990
  QMMM:    11       11      C        6.3100   -0.0100    1.3070
  QMMM:    12       12      C        5.6270    1.1580    0.9880
  QMMM:    13       13      C        4.2410    1.1630    0.9590
  QMMM:    14       14      N        6.3380    2.3260    0.6930
  QMMM:    15       15      C        6.6890    3.2470    1.7720
  QMMM:    16       16      C        8.1020    3.7940    1.5830
  QMMM:    17       17      C        6.6940    2.5820   -0.5810
  QMMM:    18       18      C        7.5820    3.7250   -0.8670
  QMMM:    19       19      C        8.2660    4.3320    0.1860
  QMMM:    20       20      C        9.0870    5.4100   -0.0600
  QMMM:    21       21      C        9.2460    5.8810   -1.3530
  QMMM:    22       22      C        8.5880    5.2720   -2.4050
  QMMM:    23       23      C        7.7640    4.1870   -2.1720
  QMMM:    24       24      O        6.2890    1.8770   -1.4850
  QMMM:    25       25      C        3.4980    2.4260    0.6080
  QMMM:    26       26      O        3.2420    3.1740    1.7980
  QMMM:    27       27      C       -0.7390   -0.0010    3.6620
  QMMM:    28       28      O       -1.9120   -0.0000    1.2450
  QMMM:    29       29      C       -1.5790   -1.0370   -1.5110
  QMMM:    30       30      C       -1.6430   -2.1450   -0.6700
  QMMM:    31       31      C       -2.5150   -3.1730   -0.9770
  QMMM:    32       32      C       -3.3010   -3.0590   -2.1230
  QMMM:    33       33      C       -3.1830   -1.9250   -2.9140
  QMMM:    34       34      N       -2.3400   -0.9630   -2.5910
  QMMM:    35       35      N       -4.1970   -4.0760   -2.4720
  QMMM:    36       36      C       -3.5060   -5.3670   -2.5980
  QMMM:    37       37      C       -4.5310   -6.4630   -2.9010
  QMMM:    38       38      N       -5.2490   -6.1300   -4.1390
