            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178291 seconds
| QMMM:                 Dspev diag routine = 0.255294 seconds
| QMMM:                Dspevd diag routine = 0.148209 seconds
| QMMM:                Dspevx diag routine = 0.512185 seconds
| QMMM:                 Dsyev diag routine = 0.273687 seconds
| QMMM:                Dsyevd diag routine = 0.168524 seconds
| QMMM:                Dsyevr diag routine = 0.160554 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106144 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8410    1.5010   -0.7480
  QMMM:     2        2      C        1.6690    0.6640   -0.4120
  QMMM:     3        3      C        2.2510    0.5380    0.9350
  QMMM:     4        4      C        2.2840    1.7090    1.7140
  QMMM:     5        5      C        2.7920    1.6730    3.0090
  QMMM:     6        6      C        3.2640    0.4740    3.5550
  QMMM:     7        7      C        3.7940    0.4260    4.9440
  QMMM:     8        8      C        5.2920    0.1820    4.9690
  QMMM:     9        9      C        5.7980    0.0940    6.3930
  QMMM:    10       10      C        7.2930   -0.1440    6.4280
  QMMM:    11       11      C        7.8020   -0.2330    7.8430
  QMMM:    12       12      C        3.2150   -0.6950    2.7780
  QMMM:    13       13      C        2.7150   -0.6670    1.4820
  QMMM:    14       14      N        2.1540   -0.3320   -1.4450
  QMMM:    15       15      C        1.2770   -0.5120   -2.6640
  QMMM:    16       16      C        1.0240    0.7390   -3.5060
  QMMM:    17       17      C        0.2230    0.3430   -4.7500
  QMMM:    18       18      N       -1.0330   -0.3150   -4.4300
  QMMM:    19       19      C       -1.8330   -0.6480   -5.6040
  QMMM:    20       20      C       -2.2360    0.5610   -6.4440
  QMMM:    21       21      C       -3.3220    0.2280   -7.4580
  QMMM:    22       22      C       -4.6600   -0.0240   -6.7970
  QMMM:    23       23      C       -2.9350   -0.9370   -8.3440
  QMMM:    24       24      C       -0.8520   -1.4640   -3.5560
  QMMM:    25       25      C       -0.0760   -1.1270   -2.2810
  QMMM:    26       26      C        3.6140   -0.1190   -1.7680
  QMMM:    27       27      C        3.9910    1.1910   -2.3500
  QMMM:    28       28      C        4.0240    2.3500   -1.5620
  QMMM:    29       29      C        4.4670    3.5540   -2.0770
  QMMM:    30       30      C        4.4330    1.2690   -3.6770
  QMMM:    31       31      C        4.8870    2.4640   -4.2120
  QMMM:    32       32      C        4.9150    3.6490   -3.4250
  QMMM:    33       33      N        5.3950    4.8400   -3.9470
  QMMM:    34       34      C        6.0120    4.8690   -5.2480
  QMMM:    35       35      C        5.2220    6.0710   -3.2650
  QMMM:    36       36      C        3.9570    6.4850   -2.7960
