            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.123902 seconds
| QMMM:                 Dspev diag routine = 0.177198 seconds
| QMMM:                Dspevd diag routine = 0.120668 seconds
| QMMM:                Dspevx diag routine = 0.376428 seconds
| QMMM:                 Dsyev diag routine = 0.189326 seconds
| QMMM:                Dsyevd diag routine = 0.131368 seconds
| QMMM:                Dsyevr diag routine = 0.116148 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070169 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3730   -1.8700    0.0180
  QMMM:     2        2      C        2.6960   -1.3280    0.5110
  QMMM:     3        3      O        2.9920   -0.0790   -0.1440
  QMMM:     4        4      C        2.6980   -1.0220    2.0080
  QMMM:     5        5      O        1.5000   -0.2940    2.3100
  QMMM:     6        6      C       -2.5460    8.8500   15.4480
  QMMM:     7        7      C       -2.0100    8.8240   14.0370
  QMMM:     8        8      C       -3.0140    8.3150   13.0740
  QMMM:     9        9      C       -2.7200    7.4650   12.0790
  QMMM:    10       10      C       -3.7090    6.9960   11.1350
  QMMM:    11       11      C       -3.4970    6.1400   10.1180
  QMMM:    12       12      C       -2.2390    5.5180    9.7870
  QMMM:    13       13      C       -1.9910    4.7680    8.6960
  QMMM:    14       14      C       -2.9300    4.4720    7.6420
  QMMM:    15       15      C       -2.7360    3.6010    6.6350
  QMMM:    16       16      C       -1.5600    2.7880    6.4250
  QMMM:    17       17      C       -1.4380    1.9440    5.3900
  QMMM:    18       18      C       -0.2510    1.0820    5.1810
  QMMM:    19       19      C        0.1800    1.0940    3.7270
  QMMM:    20       20      C        1.4410    0.3100    3.5370
  QMMM:    21       21      O        2.3890    0.1590    4.3100
  QMMM:    22       22      C        4.7490    8.1250  -12.3090
  QMMM:    23       23      C        4.3310    6.8000  -11.7250
  QMMM:    24       24      C        4.5710    6.7500  -10.2310
  QMMM:    25       25      C        4.1500    5.4180   -9.6500
  QMMM:    26       26      C        4.3910    5.3690   -8.1570
  QMMM:    27       27      C        3.9700    4.0360   -7.5750
  QMMM:    28       28      C        4.2130    3.9870   -6.0820
  QMMM:    29       29      C        3.7920    2.6540   -5.5020
  QMMM:    30       30      C        4.0350    2.6050   -4.0080
  QMMM:    31       31      C        3.6190    1.2680   -3.4330
  QMMM:    32       32      C        3.8480    1.2340   -1.9370
  QMMM:    33       33      C        3.5710   -0.1300   -1.3830
  QMMM:    34       34      O        3.8110   -1.2320   -1.8800
  QMMM:    35       35      H        1.4450   -2.1050   -1.0720
