            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      O        2.0140    1.1850   -0.6850
  QMMM:     4        4      C        2.0390    0.0000    1.4420
  QMMM:     5        5      O        1.4620    1.1210    2.1600
  QMMM:     6        6      C       -6.1670    7.4960   16.4270
  QMMM:     7        7      C       -4.6760    7.7330   16.1760
  QMMM:     8        8      C       -4.1150    6.5910   15.3670
  QMMM:     9        9      C       -3.4770    6.8370   14.2200
  QMMM:    10       10      C       -2.9340    5.7300   13.4350
  QMMM:    11       11      C       -2.2850    5.9800   12.2700
  QMMM:    12       12      C       -1.7620    4.9120   11.5130
  QMMM:    13       13      C       -1.1120    5.1620   10.3450
  QMMM:    14       14      C       -0.5870    4.0940    9.5890
  QMMM:    15       15      C        0.0620    4.3440    8.4240
  QMMM:    16       16      C        0.6050    3.2370    7.6390
  QMMM:    17       17      C        1.2430    3.4820    6.4920
  QMMM:    18       18      C        1.8040    2.3410    5.6820
  QMMM:    19       19      C        1.2510    2.4070    4.2570
  QMMM:    20       20      C        1.8110    1.2660    3.4480
  QMMM:    21       21      O        2.5740    0.4810    3.9590
  QMMM:    22       22      C        5.9840    6.4110  -14.1130
  QMMM:    23       23      C        5.4750    5.2040  -13.3220
  QMMM:    24       24      C        5.3320    5.5840  -11.8480
  QMMM:    25       25      C        4.8220    4.3760  -11.0570
  QMMM:    26       26      C        4.6780    4.7560   -9.5820
