            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.095661 seconds
| QMMM:                 Dspev diag routine = 0.128614 seconds
| QMMM:                Dspevd diag routine = 0.077990 seconds
| QMMM:                Dspevx diag routine = 0.272824 seconds
| QMMM:                 Dsyev diag routine = 0.137061 seconds
| QMMM:                Dsyevd diag routine = 0.086747 seconds
| QMMM:                Dsyevr diag routine = 0.081544 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053472 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4350   -2.7400   -1.7420
  QMMM:     2        2      C        2.1070   -1.7670   -1.0270
  QMMM:     3        3      O        1.7790   -1.9720    0.2520
  QMMM:     4        4      C        1.8150   -3.3370    0.7620
  QMMM:     5        5      C        1.3690   -3.2370    2.1980
  QMMM:     6        6      C        2.0740   -0.3260   -1.4450
  QMMM:     7        7      C        1.3860   -0.0740   -2.7680
  QMMM:     8        8      C        2.2620   -0.3030   -4.0110
  QMMM:     9        9      C        1.7990    0.5950   -5.1730
  QMMM:    10       10      C        2.8670    1.6130   -5.5190
  QMMM:    11       11      C        2.4060    2.6760   -6.5270
  QMMM:    12       12      C        3.5100    2.7250   -7.6090
  QMMM:    13       13      N        4.3950    1.5960   -7.3480
  QMMM:    14       14      C        4.0580    0.9360   -6.2120
  QMMM:    15       15      O        4.6100   -0.1160   -5.7780
  QMMM:    16       16      N        2.2610   -1.7760   -4.3920
  QMMM:    17       17      C        3.2750   -2.1620   -5.4030
  QMMM:    18       18      O        2.9630   -2.0810   -6.5890
  QMMM:    19       19      C        4.6010   -2.7760   -4.9290
  QMMM:    20       20      C        5.1470   -2.1410   -3.6380
  QMMM:    21       21      C        6.4670   -2.7140   -3.2630
  QMMM:    22       22      C        7.6430   -1.9980   -3.5320
  QMMM:    23       23      C        8.8730   -2.4850   -3.0940
  QMMM:    24       24      C        8.9380   -3.6880   -2.3870
  QMMM:    25       25      C        7.7700   -4.4060   -2.1220
  QMMM:    26       26      C        6.5370   -3.9200   -2.5550
  QMMM:    27       27      N        5.6290   -2.6810   -6.0370
  QMMM:    28       28      C        5.5030   -3.7340   -7.0800
  QMMM:    29       29      O        4.9450   -4.7900   -6.8180
  QMMM:    30       30      C        6.0980   -3.4010   -8.4590
  QMMM:    31       31      C        4.9320   -3.1280   -9.4250
  QMMM:    32       32      C        5.3690   -2.3320  -10.6330
  QMMM:    33       33      C        5.8510   -0.9510  -10.2550
  QMMM:    34       34      O        6.3340   -0.2870  -11.3070
  QMMM:    35       35      C        6.7420    1.1250  -11.2420
  QMMM:    36       36      C        7.7620    1.3460  -10.1440
  QMMM:    37       37      C        7.3630    1.3440  -12.6180
  QMMM:    38       38      C        5.5030    1.9810  -11.0620
  QMMM:    39       39      O        5.8370   -0.4970   -9.0970
  QMMM:    40       40      N        6.9800   -4.5240   -8.9160
  QMMM:    41       41      C        8.1830   -4.6880   -7.9940
  QMMM:    42       42      O        8.0800   -4.2850   -6.8380
  QMMM:    43       43      O        9.1970   -5.2160   -8.6400
  QMMM:    44       44      C       10.4020   -5.6900   -7.8570
  QMMM:    45       45      C       10.2560   -7.1250   -7.5860
  QMMM:    46       46      C       10.5530   -8.0610   -8.5890
  QMMM:    47       47      C       10.4970   -9.4250   -8.3110
  QMMM:    48       48      C       10.1470   -9.8640   -7.0330
  QMMM:    49       49      C        9.8470   -8.9360   -6.0300
  QMMM:    50       50      C        9.8990   -7.5730   -6.3030
  QMMM:    51       51      H        1.5320    0.2610   -0.6450
  QMMM:    52       52      H        3.1340    0.0460   -1.4580
  QMMM:    53       53      H        2.8650   -3.7130    0.6610
  QMMM:    54       54      H        1.1230   -3.9580    0.1370
  QMMM:    55       55      H        2.0540   -2.5790    2.7840
  QMMM:    56       56      H        0.3350   -2.8210    2.2660
  QMMM:    57       57      H        1.3780   -4.2620    2.6440
  QMMM:    58       58      H        1.0940    1.0170   -2.7800
  QMMM:    59       59      H        0.4290   -0.6600   -2.8310
  QMMM:    60       60      H        3.3410   -0.0630   -3.7570
  QMMM:    61       61      H        1.5500   -0.0050   -6.0910
  QMMM:    62       62      H        0.8580    1.1390   -4.8850
  QMMM:    63       63      H        2.4040   -2.3340   -3.5160
  QMMM:    64       64      H        3.2430    2.1150   -4.5840
  QMMM:    65       65      H        2.2970    3.6750   -6.0360
  QMMM:    66       66      H        1.4230    2.4050   -6.9850
  QMMM:    67       67      H        4.0910    3.6860   -7.5470
  QMMM:    68       68      H        3.0740    2.6340   -8.6410
  QMMM:    69       69      H        5.1360    1.3420   -7.9610
  QMMM:    70       70      H        4.4050   -3.8820   -4.7340
  QMMM:    71       71      H        4.4120   -2.3530   -2.8090
  QMMM:    72       72      H        5.2320   -1.0260   -3.7720
  QMMM:    73       73      H        6.5720   -2.7770   -5.5920
  QMMM:    74       74      H        7.5940   -1.0210   -4.0380
  QMMM:    75       75      H        5.6160   -4.4740   -2.3120
  QMMM:    76       76      H        9.7920   -1.9070   -3.2820
