            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.9310   -0.5390    0.7200
  QMMM:     2        2      C        7.1250   -1.3030    0.1820
  QMMM:     3        3      O        7.5960   -2.4810   -0.3280
  QMMM:     4        4      C        9.0110   -2.7120   -0.2150
  QMMM:     5        5      C        9.2750   -4.0490   -0.8640
  QMMM:     6        6      C        5.6530   -1.1290   -0.0240
  QMMM:     7        7      C        5.0330   -0.3640    1.1240
  QMMM:     8        8      C        3.6470    0.1970    0.7580
  QMMM:     9        9      C        3.1940    1.1360    1.8990
  QMMM:    10       10      C        3.4390    2.5880    1.5430
  QMMM:    11       11      C        3.4290    3.5050    2.7730
  QMMM:    12       12      C        2.3960    4.6140    2.4690
  QMMM:    13       13      N        1.8360    4.3250    1.1670
  QMMM:    14       14      C        2.3200    3.1360    0.6440
  QMMM:    15       15      O        1.9140    2.6200   -0.4110
  QMMM:    16       16      N        2.6690   -0.8350    0.4770
  QMMM:    17       17      C        2.4350   -1.2670   -0.8090
  QMMM:    18       18      O        3.2270   -1.0570   -1.7480
  QMMM:    19       19      C        1.1270   -2.0750   -1.0360
  QMMM:    20       20      C        1.3180   -2.9410   -2.2910
  QMMM:    21       21      C        0.1260   -3.7820   -2.5760
  QMMM:    22       22      C       -0.7860   -3.4040   -3.5690
  QMMM:    23       23      C       -1.8980   -4.1990   -3.8410
  QMMM:    24       24      C       -2.1080   -5.3770   -3.1250
  QMMM:    25       25      C       -1.2010   -5.7600   -2.1370
  QMMM:    26       26      C       -0.0890   -4.9670   -1.8630
  QMMM:    27       27      N       -0.0030   -1.1830   -1.1340
  QMMM:    28       28      C       -0.6290   -0.6600   -0.0310
  QMMM:    29       29      O       -0.2500   -0.9220    1.1310
  QMMM:    30       30      C       -1.8330    0.2880   -0.2750
  QMMM:    31       31      C       -1.2950    1.7230   -0.1440
  QMMM:    32       32      C       -2.3050    2.7230   -0.6630
  QMMM:    33       33      C       -1.7960    4.1280   -0.5100
  QMMM:    34       34      O       -2.1760    4.9130   -1.5520
  QMMM:    35       35      C       -1.8130    6.3170   -1.6090
  QMMM:    36       36      C       -0.3030    6.4770   -1.6540
  QMMM:    37       37      C       -2.4360    6.7800   -2.9250
  QMMM:    38       38      C       -2.4220    7.0740   -0.4410
  QMMM:    39       39      O       -1.1380    4.5960    0.4230
  QMMM:    40       40      N       -2.9080    0.0170    0.6550
  QMMM:    41       41      C       -3.9770   -0.7600    0.2280
  QMMM:    42       42      O       -4.3480   -0.9720   -0.9390
  QMMM:    43       43      O       -4.7200   -1.2660    1.2720
  QMMM:    44       44      C       -5.9210   -1.9600    0.8750
  QMMM:    45       45      C       -6.5890   -2.4460    2.1160
  QMMM:    46       46      C       -6.5530   -1.7040    3.3000
  QMMM:    47       47      C       -7.2180   -2.1660    4.4360
  QMMM:    48       48      C       -7.9250   -3.3680    4.3920
  QMMM:    49       49      C       -7.9620   -4.1110    3.2120
  QMMM:    50       50      C       -7.2930   -3.6560    2.0770
  QMMM:    51       51      H        5.5030   -0.5770   -0.9940
  QMMM:    52       52      H        5.1650   -2.1320   -0.1440
  QMMM:    53       53      H        9.5550   -1.8800   -0.7330
  QMMM:    54       54      H        9.2890   -2.7100    0.8710
  QMMM:    55       55      H        8.7060   -4.8570   -0.3440
  QMMM:    56       56      H        8.9620   -4.0340   -1.9350
  QMMM:    57       57      H       10.3660   -4.2740   -0.8040
  QMMM:    58       58      H        4.9600   -1.0250    2.0260
  QMMM:    59       59      H        5.6920    0.5060    1.3920
  QMMM:    60       60      H        3.7650    0.8110   -0.1910
  QMMM:    61       61      H        2.1040    0.9990    2.1340
  QMMM:    62       62      H        3.7620    0.8850    2.8330
  QMMM:    63       63      H        1.9520   -0.9780    1.1560
  QMMM:    64       64      H        4.4130    2.6910    0.9930
  QMMM:    65       65      H        3.1330    2.9470    3.6950
  QMMM:    66       66      H        4.4380    3.9490    2.9460
  QMMM:    67       67      H        1.5950    4.6390    3.2570
  QMMM:    68       68      H        2.8920    5.6220    2.4440
  QMMM:    69       69      H        0.9660    4.7150    0.8900
  QMMM:    70       70      H        0.9590   -2.7590   -0.1480
  QMMM:    71       71      H        1.5620   -2.2820   -3.1680
  QMMM:    72       72      H        2.2170   -3.5900   -2.1110
  QMMM:    73       73      H       -0.3180   -0.9480   -2.0460
  QMMM:    74       74      H       -0.6200   -2.4780   -4.1410
  QMMM:    75       75      H        0.6260   -5.2710   -1.0830
  QMMM:    76       76      H       -2.6120   -3.8930   -4.6200
  QMMM:    77       77      H       -2.9860   -6.0030   -3.3400
  QMMM:    78       78      H       -1.3640   -6.6900   -1.5720
  QMMM:    79       79      H       -2.2400    0.1470   -1.3230
  QMMM:    80       80      H       -1.0450    1.9530    0.9260
  QMMM:    81       81      H       -0.3380    1.8010   -0.7300
  QMMM:    82       82      H       -2.6390   -0.0790    1.6130
  QMMM:    83       83      H       -2.5390    2.5240   -1.7430
  QMMM:    84       84      H       -3.2660    2.6550   -0.0860
  QMMM:    85       85      H        0.1290    5.8220   -2.4480
  QMMM:    86       86      H       -0.0490    7.5390   -1.8810
  QMMM:    87       87      H        0.1510    6.1970   -0.6730
  QMMM:    88       88      H       -3.5400    6.6240   -2.9040
  QMMM:    89       89      H       -2.2180    7.8650   -3.0690
  QMMM:    90       90      H       -2.0080    6.2010   -3.7770
  QMMM:    91       91      H       -1.9400    6.7680    0.5190
  QMMM:    92       92      H       -2.2700    8.1690   -0.5900
  QMMM:    93       93      H       -3.5170    6.8650   -0.3770
  QMMM:    94       94      H       -6.5800   -1.2400    0.3180
  QMMM:    95       95      H       -5.6360   -2.8050    0.1930
  QMMM:    96       96      H       -5.9890   -0.7590    3.3310
  QMMM:    97       97      H       -7.3180   -4.2480    1.1500
  QMMM:    98       98      H       -7.1840   -1.5810    5.3660
  QMMM:    99       99      H       -8.4510   -3.7300    5.2870
  QMMM:   100      100      H       -8.5170   -5.0590    3.1760

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -362.2495 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -362.2495 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
