            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2210   -2.2150   -1.4880
  QMMM:     2        2      C        1.9850   -1.1630   -0.8520
  QMMM:     3        3      O        1.6560   -1.2370    0.4410
  QMMM:     4        4      C        1.5820   -2.5550    1.0590
  QMMM:     5        5      C        1.1630   -2.3040    2.4840
  QMMM:     6        6      C        2.0700    0.2370   -1.3850
  QMMM:     7        7      C        1.3910    0.4410   -2.7210
  QMMM:     8        8      C        2.2300    0.0410   -3.9450
  QMMM:     9        9      C        1.8300    0.8790   -5.1740
  QMMM:    10       10      C        2.9750    1.7720   -5.6060
  QMMM:    11       11      C        2.5920    2.7830   -6.6980
  QMMM:    12       12      C        3.6830    2.6470   -7.7870
  QMMM:    13       13      N        4.4750    1.4760   -7.4350
  QMMM:    14       14      C        4.0980    0.9430   -6.2450
  QMMM:    15       15      O        4.5680   -0.1110   -5.7270
  QMMM:    16       16      N        2.1030   -1.4520   -4.2060
  QMMM:    17       17      C        3.0710   -2.0010   -5.1860
  QMMM:    18       18      O        2.7550   -1.9900   -6.3740
  QMMM:    19       19      C        4.3470   -2.6830   -4.6690
  QMMM:    20       20      C        4.9570   -1.9940   -3.4340
  QMMM:    21       21      C        6.2220   -2.6540   -3.0150
  QMMM:    22       22      C        7.4560   -2.0650   -3.3290
  QMMM:    23       23      C        8.6390   -2.6300   -2.8540
  QMMM:    24       24      C        8.5990   -3.7820   -2.0660
  QMMM:    25       25      C        7.3720   -4.3730   -1.7560
  QMMM:    26       26      C        6.1860   -3.8100   -2.2250
  QMMM:    27       27      N        5.3670   -2.7630   -5.7840
  QMMM:    28       28      C        5.1540   -3.8940   -6.7270
  QMMM:    29       29      O        4.5050   -4.8680   -6.3740
  QMMM:    30       30      C        5.7830   -3.7450   -8.1220
  QMMM:    31       31      C        4.6510   -3.4600   -9.1250
  QMMM:    32       32      C        5.1630   -2.7960  -10.3830
  QMMM:    33       33      C        5.7370   -1.4280  -10.1040
  QMMM:    34       34      O        6.2830   -0.8860  -11.1950
  QMMM:    35       35      C        6.7840    0.4960  -11.2350
  QMMM:    36       36      C        7.7980    0.7390  -10.1360
  QMMM:    37       37      C        7.4410    0.5610  -12.6100
  QMMM:    38       38      C        5.6030    1.4450  -11.1510
  QMMM:    39       39      O        5.7390   -0.8830   -8.9860
  QMMM:    40       40      N        6.5620   -4.9800   -8.4610
  QMMM:    41       41      C        7.7270   -5.1780   -7.4940
  QMMM:    42       42      O        7.6940   -4.5750   -6.4220
  QMMM:    43       43      O        8.6190   -6.0000   -7.9860
  QMMM:    44       44      C        9.8340   -6.3410   -7.1170
  QMMM:    45       45      C       10.5750   -7.3010   -7.9370
  QMMM:    46       46      C       11.5740   -6.8530   -8.8200
  QMMM:    47       47      C       12.3260   -7.7720   -9.5430
  QMMM:    48       48      C       12.0840   -9.1420   -9.4030
