            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.4450    3.8160    2.3660
  QMMM:     3        3      N        1.8120   -0.8820   -2.2470
  QMMM:     4        4      O        3.0390    0.7930   -1.4610
  QMMM:     5        5      C        1.3970    0.0000    0.0000
  QMMM:     6        6      F        7.0660    2.2140    4.9690
  QMMM:     7        7      N        1.4290    0.0010    4.8570
  QMMM:     8        8      O        3.3280    0.0000    3.7060
  QMMM:     9        9      C        2.0910    0.0000    1.2080
  QMMM:    10       10      N        3.2300   -1.5850    8.3050
  QMMM:    11       11      O        0.1250    0.2270    7.4300
  QMMM:    12       12      C        1.3850    0.0010    2.4090
  QMMM:    13       13      N        1.9520   -1.4820   10.8470
  QMMM:    14       14      C       -0.0120    0.0010    2.3960
  QMMM:    15       15      C       -0.6940    0.0010    1.1940
  QMMM:    16       16      C        2.1360   -0.0010   -1.2800
  QMMM:    17       17      C        2.4910   -0.8320   -3.5430
  QMMM:    18       18      C        0.7780   -1.8910   -2.0000
  QMMM:    19       19      C       -0.5070   -1.4930   -2.7280
  QMMM:    20       20      C       -1.6300   -2.4600   -2.3470
  QMMM:    21       21      C        3.7580   -1.6880   -3.4880
  QMMM:    22       22      C        4.4680   -1.6360   -4.8420
  QMMM:    23       23      C       -2.2000    0.0070    1.1870
  QMMM:    24       24      C        2.1130   -0.0000    3.6960
  QMMM:    25       25      C        2.1500   -0.0000    6.1330
  QMMM:    26       26      C        1.2640   -0.6090    7.2200
  QMMM:    27       27      C        2.5120    1.4370    6.5140
  QMMM:    28       28      C        3.4830    1.9950    5.5070
  QMMM:    29       29      C        3.0130    2.6570    4.3870
  QMMM:    30       30      C        3.9060    3.1700    3.4610
  QMMM:    31       31      C        5.2680    3.0220    3.6560
  QMMM:    32       32      C        5.7360    2.3600    4.7770
  QMMM:    33       33      C        4.8440    1.8520    5.7060
  QMMM:    34       34      C        2.0590   -0.7240    8.5210
  QMMM:    35       35      C        1.1740   -1.3370    9.6090
  QMMM:    36       36      C        3.1240   -2.3420   10.6310
  QMMM:    37       37      C        4.0100   -1.7310    9.5430
  QMMM:    38       38      C        1.8710   -1.9050   13.2380
  QMMM:    39       39      C        1.7770   -0.7650   14.0140
  QMMM:    40       40      C        2.4710   -0.6810   15.2070
  QMMM:    41       41      C        3.2600   -1.7380   15.6230
  QMMM:    42       42      C        3.3540   -2.8770   14.8470
  QMMM:    43       43      C        2.6550   -2.9640   13.6580
  QMMM:    44       44      H        0.1080   -0.1800    1.0630
  QMMM:    45       45      H        1.1070    0.0110    3.9100
  QMMM:    46       46      H        1.6770    0.1650    2.1950
  QMMM:    47       47      H        3.2220   -1.3820    7.3250
  QMMM:    48       48      H        1.0040   -0.1100    7.4680
  QMMM:    49       49      H       -0.1540   -0.0620    3.4680
  QMMM:    50       50      H        2.0620   -0.6970   -2.5580
  QMMM:    51       51      H        1.8310   -1.2140   -4.3120
  QMMM:    52       52      H        1.4130   -1.2220   -2.5680
  QMMM:    53       53      H        0.5850   -1.9570   -0.9360
  QMMM:    54       54      H        0.3110   -2.1800   -2.5470
  QMMM:    55       55      H       -0.7860   -0.4860   -2.4430
  QMMM:    56       56      H       -0.9820   -1.9940   -3.0800
  QMMM:    57       57      H       -1.8400   -3.1170   -3.1820
  QMMM:    58       58      H       -1.3230   -3.0500   -1.4910
  QMMM:    59       59      H        2.7010   -1.7230   -3.2540
  QMMM:    60       60      H        3.4920   -2.7130   -3.2590
  QMMM:    61       61      H        4.4450   -1.4690   -3.7720
  QMMM:    62       62      H        4.0430   -0.8410   -5.4420
  QMMM:    63       63      H        5.5240   -1.4480   -4.6890
  QMMM:    64       64      H       -1.4630   -0.2860    0.4490
  QMMM:    65       65      H       -2.5650   -1.0130    1.1790
  QMMM:    66       66      H       -2.5640    0.5130    2.0730
  QMMM:    67       67      H        1.4720    0.0760    5.2920
  QMMM:    68       68      H        2.1680   -0.5990    6.6230
  QMMM:    69       69      H        2.0160    0.4820    6.6380
  QMMM:    70       70      H        2.9670    1.4460    7.4970
  QMMM:    71       71      H        2.4350    2.4060    5.2680
  QMMM:    72       72      H        4.2040    2.9660    3.8550
  QMMM:    73       73      H        5.2040    2.3690    4.8250
  QMMM:    74       74      H        2.8390   -0.1130    8.0820
  QMMM:    75       75      H        1.7850   -0.5310    9.2200
  QMMM:    76       76      H        0.8240   -2.3100    9.2860
  QMMM:    77       77      H        2.2200   -1.8090   10.3610
  QMMM:    78       78      H        3.6870   -2.4230   11.5530
  QMMM:    79       79      H        3.3990   -2.5360    9.9330
  QMMM:    80       80      H        4.3600   -0.7580    9.8660
  QMMM:    81       81      H        2.0040   -2.0880   11.3270
  QMMM:    82       82      H        0.9980   -2.9670   11.4700
  QMMM:    83       83      H        1.1930   -1.0140   13.1370
  QMMM:    84       84      H        1.8070   -0.3030   14.4390
  QMMM:    85       85      H        2.8180   -0.7540   15.7250
  QMMM:    86       86      H        3.5840   -2.2680   15.7130
  QMMM:    87       87      H        3.3200   -3.3410   14.4250
  QMMM:    88       88      H        1.8310   -1.0650   -1.2630
  QMMM:    89       89      H        2.0820    0.4770    4.2670
  QMMM:    90       90      C        1.1140   -1.9970   11.9380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1867E+07 DeltaE =  -0.1165E+02 DeltaP =   0.8072E-01
QMMM: Smallest DeltaE =   0.7829E+00 DeltaP =   0.2041E+00 Step =     39

