            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168408 seconds
| QMMM:                 Dspev diag routine = 0.252275 seconds
| QMMM:                Dspevd diag routine = 0.154205 seconds
| QMMM:                Dspevx diag routine = 0.483760 seconds
| QMMM:                 Dsyev diag routine = 0.266839 seconds
| QMMM:                Dsyevd diag routine = 0.170765 seconds
| QMMM:                Dsyevr diag routine = 0.151747 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095318 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3390   -2.5020    4.2400
  QMMM:     2        2      O        1.5150   -1.9750    4.8490
  QMMM:     3        3      C        1.5230   -0.6190    5.0840
  QMMM:     4        4      C        0.4750    0.2480    4.8170
  QMMM:     5        5      C        2.7340   -0.1140    5.6540
  QMMM:     6        6      O        3.7080   -1.0430    5.8770
  QMMM:     7        7      C        4.9370   -0.5680    6.4290
  QMMM:     8        8      C        2.8410    1.2520    5.9400
  QMMM:     9        9      C        1.7750    2.1010    5.6640
  QMMM:    10       10      C        0.5860    1.6240    5.1060
  QMMM:    11       11      S       -0.7010    2.6190    4.8000
  QMMM:    12       12      O       -1.8770    1.8900    4.5430
  QMMM:    13       13      O       -0.9010    3.5190    5.8970
  QMMM:    14       14      N       -0.1790    3.4310    3.4990
  QMMM:    15       15      C       -0.9150    4.4320    2.8370
  QMMM:    16       16      C       -2.3200    4.3090    2.6940
  QMMM:    17       17      C       -3.0180    5.3350    2.0790
  QMMM:    18       18      N       -4.4120    5.5120    1.9010
  QMMM:    19       19      C       -5.3090    4.4120    1.7080
  QMMM:    20       20      C       -4.5770    6.7360    1.1440
  QMMM:    21       21      O       -5.6580    7.1960    0.7560
  QMMM:    22       22      N       -3.3000    7.4000    1.0490
  QMMM:    23       23      C       -3.0270    8.3510    0.0140
  QMMM:    24       24      C       -2.3340    6.5000    1.5510
  QMMM:    25       25      C       -0.9540    6.5990    1.6390
  QMMM:    26       26      C       -0.2620    5.5640    2.2870
  QMMM:    27       27      O        1.1340    5.5650    2.2820
  QMMM:    28       28      C        1.7480    6.6600    2.8870
  QMMM:    29       29      C        1.1380    7.4000    3.9040
  QMMM:    30       30      C        3.0520    6.9200    2.4480
  QMMM:    31       31      C        3.7580    7.9610    3.0660
  QMMM:    32       32      O        5.0450    8.3180    2.7450
  QMMM:    33       33      C        5.6440    7.6190    1.6410
  QMMM:    34       34      C        7.0150    8.2450    1.4560
  QMMM:    35       35      C        7.7440    7.5810    0.3180
  QMMM:    36       36      C        3.1800    8.7310    4.0930
  QMMM:    37       37      C        1.8710    8.4380    4.4950
  QMMM:    38       38      O        1.3890    9.2560    5.5010
  QMMM:    39       39      C        0.0750    8.9950    5.9860
  QMMM:    40       40      C        0.0570    7.7660    6.8840
  QMMM:    41       41      C       -1.3150    7.1260    6.9010
  QMMM:    42       42      C       -1.2820    5.9070    7.8140
  QMMM:    43       43      N       -2.4710    5.0050    7.6670
  QMMM:    44       44      C       -2.3280    3.8260    8.5610
  QMMM:    45       45      C       -3.7470    5.7120    7.9190
  QMMM:    46       46      H        0.1700   -2.0370    3.2390
  QMMM:    47       47      H        0.5760   -3.5920    4.1360
  QMMM:    48       48      H       -0.5480   -2.3520    4.9020
  QMMM:    49       49      H       -0.4670   -0.1300    4.3810
  QMMM:    50       50      H        5.4150    0.1720    5.7430
  QMMM:    51       51      H        5.5540   -1.5010    6.5020
  QMMM:    52       52      H        4.7660   -0.1240    7.4390
  QMMM:    53       53      H        3.7650    1.6590    6.3780
  QMMM:    54       54      H        1.8720    3.1760    5.8980
  QMMM:    55       55      H        0.7410    3.3250    3.1280
  QMMM:    56       56      H       -2.8490    3.4090    3.0500
  QMMM:    57       57      H       -5.2920    3.7730    2.6300
  QMMM:    58       58      H       -5.0240    3.7800    0.8240
  QMMM:    59       59      H       -6.3430    4.8220    1.5490
  QMMM:    60       60      H       -2.6670    7.8580   -0.9290
  QMMM:    61       61      H       -3.9720    8.9190   -0.2050
  QMMM:    62       62      H       -2.2370    9.0590    0.3800
  QMMM:    63       63      H       -0.4000    7.4550    1.2270
  QMMM:    64       64      H        0.1100    7.1680    4.2100
  QMMM:    65       65      H        3.4870    6.3120    1.6440
  QMMM:    66       66      H        5.0100    7.7500    0.7260
  QMMM:    67       67      H        5.7250    6.5290    1.8950
  QMMM:    68       68      H        7.6000    8.1430    2.4080
  QMMM:    69       69      H        6.8970    9.3420    1.2560
  QMMM:    70       70      H        7.1780    7.6950   -0.6370
  QMMM:    71       71      H        7.8840    6.4910    0.5170
  QMMM:    72       72      H        8.7510    8.0470    0.1890
  QMMM:    73       73      H        3.7450    9.5480    4.5620
  QMMM:    74       74      H       -0.1590    9.9260    6.5730
  QMMM:    75       75      H       -0.6500    8.9010    5.1360
  QMMM:    76       76      H        0.8180    7.0290    6.5120
  QMMM:    77       77      H        0.3600    8.0600    7.9230
  QMMM:    78       78      H       -1.5990    6.8280    5.8560
  QMMM:    79       79      H       -2.0740    7.8670    7.2660
  QMMM:    80       80      H       -1.2210    6.2310    8.8900
  QMMM:    81       81      H       -0.3790    5.2730    7.5590
  QMMM:    82       82      H       -1.4110    3.2540    8.2480
  QMMM:    83       83      H       -3.2310    3.1690    8.4520
  QMMM:    84       84      H       -2.2310    4.1670    9.6240
  QMMM:    85       85      H       -4.6000    4.9880    7.8260
  QMMM:    86       86      H       -3.7390    6.1510    8.9510
  QMMM:    87       87      H       -3.8740    6.5330    7.1630
  QMMM:    88       88      H       -2.4620    4.6540    6.6890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -48.6642 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      -48.6642 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.5885  -44.1937  -43.5165  -43.2765  -42.3187  -41.7773  -41.4106  -40.6411
 -40.3789  -40.1745  -39.9556  -39.4724  -38.9198  -38.5737  -38.0879  -36.9239
 -36.1577  -34.3141  -33.7533  -33.6694  -33.1427  -32.9989  -32.4474  -32.3538
 -32.0377  -30.5417  -30.0030  -29.9127  -29.6611  -28.8659  -28.3679  -27.3893
 -26.7589  -26.2714  -25.7720  -25.6696  -25.4543  -24.8859  -24.3928  -23.6507
 -23.5908  -23.3769  -22.8310  -22.3671  -22.1034  -21.5017  -21.4272  -21.2202
 -20.9582  -20.6971  -20.6081  -20.3367  -19.9854  -19.7649  -19.4783  -19.2839
 -19.2393  -19.1759  -19.0315  -18.9902  -18.9273  -18.8294  -18.7140  -18.6685
 -18.4223  -18.3268  -18.2808  -18.1663  -17.9163  -17.8023  -17.6925  -17.6184
 -17.5517  -17.4513  -17.2142  -17.1432  -17.0991  -17.0503  -16.9901  -16.9022
 -16.7419  -16.5733  -16.5363  -16.3790  -16.2270  -16.1782  -16.0902  -16.0401
 -15.8897  -15.7265  -15.6752  -15.5879  -15.4638  -15.3450  -15.2963  -15.2824
 -15.2704  -15.1940  -15.1164  -14.9845  -14.9681  -14.7535  -14.6994  -14.6234
 -14.5634  -14.5145  -14.3783  -14.3248  -14.2409  -14.1968  -13.7709  -13.5636
 -13.4075  -13.2177  -13.0293  -12.8175  -12.4929  -11.6472  -11.4467  -11.2032
 -11.1055  -10.7393   -3.3772   -2.9845   -2.8691   -2.4030   -2.3513   -2.2481
  -1.7019   -1.6669   -1.1728   -1.0010   -0.8543   -0.7373   -0.6540   -0.5708
  -0.3140   -0.2055   -0.1901   -0.1860   -0.1496   -0.1104   -0.0481    0.0621
   0.0760    0.1788    0.2124    0.2587    0.2781    0.3755    0.4390    0.4539
   0.5970    0.6147    0.6884    0.7009    0.7402    0.9240    0.9515    0.9772
   1.1487    1.1639    1.2094    1.2540    1.3741    1.4012    1.4287    1.5304
   1.5496    1.5980    1.7111    1.7599    1.7744    1.8279    1.8577    1.8881
   1.9111    1.9759    1.9924    2.0025    2.0324    2.0617    2.0639    2.0839
