            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.095410 seconds
| QMMM:                 Dspev diag routine = 0.132721 seconds
| QMMM:                Dspevd diag routine = 0.080534 seconds
| QMMM:                Dspevx diag routine = 0.283185 seconds
| QMMM:                 Dsyev diag routine = 0.141233 seconds
| QMMM:                Dsyevd diag routine = 0.089361 seconds
| QMMM:                Dsyevr diag routine = 0.085373 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053220 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0390    0.3250    0.0730
  QMMM:     2        2      C       -0.9860   -0.3910   -0.4190
  QMMM:     3        3      O       -1.1460   -0.7190   -1.5880
  QMMM:     4        4      N       -1.9480   -0.7240    0.6710
  QMMM:     5        5      C       -2.8660   -1.8790    0.3410
  QMMM:     6        6      C       -4.2440   -1.4050   -0.2030
  QMMM:     7        7      O       -4.6450   -0.3270    0.6290
  QMMM:     8        8      C       -4.1630   -0.9910   -1.6680
  QMMM:     9        9      C       -5.4580   -1.1970   -2.4730
  QMMM:    10       10      C       -5.1640   -0.7430   -3.9220
  QMMM:    11       11      C       -6.3730   -0.5000   -4.7510
  QMMM:    12       12      C       -6.9870    0.7600   -4.7500
  QMMM:    13       13      C       -8.0950    1.0030   -5.5600
  QMMM:    14       14      C       -8.5970   -0.0080   -6.3810
  QMMM:    15       15      C       -7.9820   -1.2600   -6.3950
  QMMM:    16       16      C       -6.8730   -1.5050   -5.5870
  QMMM:    17       17      C       -5.8660   -2.7020   -2.4600
  QMMM:    18       18      O       -5.1090   -3.6270   -2.7810
  QMMM:    19       19      C       -8.1230   -3.9180   -1.7910
  QMMM:    20       20      C       -7.8380   -4.8550   -0.5820
  QMMM:    21       21      O       -6.4630   -4.9140   -0.1610
  QMMM:    22       22      C       -8.4250   -6.2240   -0.9690
  QMMM:    23       23      C       -8.5120   -6.1860   -2.4600
  QMMM:    24       24      C       -8.8250   -7.2160   -3.3290
  QMMM:    25       25      C       -8.9090   -6.9350   -4.7020
  QMMM:    26       26      C       -8.6850   -5.6460   -5.1780
  QMMM:    27       27      C       -8.3780   -4.5960   -4.2980
  QMMM:    28       28      C       -8.2930   -4.8670   -2.9430
  QMMM:    29       29      N       -6.6250   -0.5220   -1.8550
  QMMM:    30       30      C       -7.6430   -1.4530   -1.7000
  QMMM:    31       31      C       -7.2420   -2.7570   -1.9600
  QMMM:    32       32      C       -3.0930   -2.7600    1.5820
  QMMM:    33       33      C       -1.8210   -3.1400    2.2500
  QMMM:    34       34      C       -1.4290   -2.5010    3.4330
  QMMM:    35       35      C       -0.2530   -2.8810    4.0780
  QMMM:    36       36      C        0.5390   -3.9010    3.5470
  QMMM:    37       37      C        0.1480   -4.5450    2.3720
  QMMM:    38       38      C       -1.0280   -4.1690    1.7260
  QMMM:    39       39      C        1.1390    0.6380   -0.8530
  QMMM:    40       40      C        1.9740   -0.6140   -1.1460
  QMMM:    41       41      O        3.0640   -0.6190   -0.2280
  QMMM:    42       42      C        3.3180    0.7240    0.2140
  QMMM:    43       43      C        2.0590    1.5530   -0.0410
  QMMM:    44       44      C       -5.4570   -5.5010   -0.8300
  QMMM:    45       45      N       -5.6480   -6.2020   -2.1330
  QMMM:    46       46      O       -4.3370   -5.4340   -0.3340
  QMMM:    47       47      H       -1.4050   -0.9570    1.5240
  QMMM:    48       48      H       -2.3520   -2.4940   -0.4580
  QMMM:    49       49      H       -4.9570   -2.2720   -0.0830
  QMMM:    50       50      H       -5.5430   -0.0710    0.3840
  QMMM:    51       51      H       -3.3660   -1.5900   -2.1890
  QMMM:    52       52      H       -3.8680    0.0910   -1.7230
