            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -9.7440   22.5710   98.1610
  QMMM:     2        2      C       -9.4250   22.0770   96.7490
  QMMM:     3        3      C       -9.3980   20.5580   96.6890
  QMMM:     4        4      C       -8.3190   20.0070   97.6130
  QMMM:     5        5      C       -8.3020   20.6680   98.9470
  QMMM:     6        6      C       -8.9220   21.8420   99.1980
  QMMM:     7        7      C       -8.8910   22.4930  100.5040
  QMMM:     8        8      C       -7.7780   22.6920  101.2300
  QMMM:     9        9      C       -7.7440   23.3630  102.5230
  QMMM:    10       10      C       -6.5590   23.8080  103.0000
  QMMM:    11       11      C       -6.3590   24.5130  104.2430
  QMMM:    12       12      C       -5.1360   24.8950  104.6610
  QMMM:    13       13      C       -4.8680   25.6150  105.8970
  QMMM:    14       14      C       -3.6110   26.0600  106.1340
  QMMM:    15       15      C       -3.1700   26.8000  107.2890
  QMMM:    16       16      C      -11.2280   22.3690   98.4540
  QMMM:    17       17      C       -9.4340   24.0660   98.2040
  QMMM:    18       18      C       -7.5180   19.9280   99.9670
  QMMM:    19       19      C       -9.0330   23.5220  103.2380
  QMMM:    20       20      C       -6.0090   25.8170  106.8220
  QMMM:    21       21      O       -9.1310   20.2090   95.3350
  QMMM:    22       22      C        4.1010   34.3420  114.9500
  QMMM:    23       23      C        4.4040   34.9950  116.2970
  QMMM:    24       24      C        5.6150   34.3560  116.9670
  QMMM:    25       25      C        5.5300   32.8660  116.9570
  QMMM:    26       26      C        4.7400   32.1790  116.1210
  QMMM:    27       27      C        3.7960   32.8420  115.1610
  QMMM:    28       28      C        3.7760   32.1230  113.8520
  QMMM:    29       29      C        2.6450   31.7550  113.2350
  QMMM:    30       30      C        2.5920   31.0600  111.9540
  QMMM:    31       31      C        1.4620   30.4050  111.6060
  QMMM:    32       32      C        1.2660   29.6490  110.3930
  QMMM:    33       33      C        0.0870   29.0720  110.0880
  QMMM:    34       34      C       -0.1730   28.2990  108.8830
  QMMM:    35       35      C       -1.4440   27.9190  108.6110
  QMMM:    36       36      C       -1.8840   27.1730  107.4600
  QMMM:    37       37      C        2.8680   35.0180  114.3600
  QMMM:    38       38      C        4.7040   30.6950  116.1330
  QMMM:    39       39      C        3.8060   31.1140  111.1040
  QMMM:    40       40      C        0.9910   27.9790  108.0220
  QMMM:    41       41      O        5.6630   34.8800  118.2910
  QMMM:    42       42      H      -10.1910   22.4640   96.0290
  QMMM:    43       43      H       -8.4270   22.4710   96.4250
  QMMM:    44       44      H      -10.4030   20.1390   96.9810
  QMMM:    45       45      H       -8.4720   18.9010   97.7370
  QMMM:    46       46      H       -7.3140   20.1510   97.1300
  QMMM:    47       47      H       -9.8720   22.8520  100.8630
  QMMM:    48       48      H       -6.7980   22.3580  100.8430
  QMMM:    49       49      H       -5.6450   23.6370  102.4000
  QMMM:    50       50      H       -7.2550   24.7430  104.8430
  QMMM:    51       51      H       -4.2490   24.6680  104.0430
  QMMM:    52       52      H       -2.8250   25.8520  105.3830
  QMMM:    53       53      H       -3.9260   27.0680  108.0470
  QMMM:    54       54      H      -11.4970   22.8200   99.4390
  QMMM:    55       55      H      -11.8420   22.8600   97.6610
  QMMM:    56       56      H      -11.4790   21.2820   98.4820
  QMMM:    57       57      H       -9.7450   24.5040   99.1830
  QMMM:    58       58      H       -8.3410   24.2410   98.0670
  QMMM:    59       59      H       -9.9870   24.5900   97.3880
  QMMM:    60       60      H       -7.8500   20.1800  101.0050
  QMMM:    61       61      H       -7.6250   18.8240   99.8250
  QMMM:    62       62      H       -6.4330   20.1870   99.8730
  QMMM:    63       63      H       -8.8860   23.6810  104.3340
  QMMM:    64       64      H       -9.5920   24.4000  102.8260
  QMMM:    65       65      H       -9.6690   22.6100  103.1090
  QMMM:    66       66      H       -5.6900   26.2330  107.8070
  QMMM:    67       67      H       -6.7480   26.5230  106.3660
  QMMM:    68       68      H       -6.5260   24.8420  107.0130
  QMMM:    69       69      H       -9.0590   19.2480   95.3060
  QMMM:    70       70      H        4.5970   36.0890  116.1530
  QMMM:    71       71      H        3.5170   34.8940  116.9750
  QMMM:    72       72      H        6.5600   34.6660  116.4280
  QMMM:    73       73      H        6.1740   32.3500  117.6870
  QMMM:    74       74      H        2.7710   32.7790  115.6370
  QMMM:    75       75      H        4.7680   31.9160  113.4180
  QMMM:    76       76      H        1.6650   31.9640  113.7000
  QMMM:    77       77      H        0.5970   30.4260  112.2960
  QMMM:    78       78      H        2.1310   29.5540  109.7140
  QMMM:    79       79      H       -0.7710   29.1800  110.7760
  QMMM:    80       80      H       -2.2440   28.2010  109.3220
  QMMM:    81       81      H       -1.1290   26.9100  106.7000
  QMMM:    82       82      H        4.9760   34.2500  112.9570
  QMMM:    83       83      H        5.5940   35.6020  113.9950
  QMMM:    84       84      H        6.1350   33.8970  114.3070
  QMMM:    85       85      H        2.5440   34.4840  113.4340
  QMMM:    86       86      H        2.0250   35.0050  115.0920
  QMMM:    87       87      H        3.1000   36.0790  114.1030
  QMMM:    88       88      H        3.6500   30.3370  116.2470
  QMMM:    89       89      H        5.1060   30.2920  115.1700
  QMMM:    90       90      H        5.3130   30.2770  116.9720
  QMMM:    91       91      H        3.5630   30.9680  110.0230
  QMMM:    92       92      H        4.3160   32.1040  111.2090
  QMMM:    93       93      H        4.5260   30.3140  111.4150
  QMMM:    94       94      H        0.7430   27.2290  107.2340
  QMMM:    95       95      H        1.3590   28.9090  107.5180
  QMMM:    96       96      H        1.8260   27.5620  108.6410
  QMMM:    97       97      H        6.3470   34.3910  118.7630
  QMMM:    98       98      C        5.2710   34.5330  113.9970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.8516  -40.7310  -38.5700  -38.3571  -37.9769  -37.7233  -37.1916  -36.8303
 -35.3025  -35.0906  -34.8845  -33.7219  -33.0237  -31.9000  -31.2024  -29.9564
 -29.7726  -28.9060  -28.0703  -28.0322  -27.8772  -27.8494  -27.7054  -27.5449
 -27.2468  -27.2151  -26.7894  -24.7345  -23.7796  -23.0044  -22.2220  -21.5640
 -21.1415  -20.9099  -20.2680  -19.8367  -19.2784  -19.0882  -19.0193  -18.5382
 -18.1914  -18.1069  -17.9549  -17.7137  -17.0019  -16.8707  -16.4847  -16.4226
 -16.1364  -16.0916  -15.9182  -15.7756  -15.5036  -15.1975  -15.1273  -14.9982
 -14.9340  -14.7532  -14.6870  -14.5648  -14.5245  -14.4924  -14.3464  -14.3138
 -14.2396  -14.1824  -14.0124  -13.9963  -13.8544  -13.7979  -13.6405  -13.5586
 -13.4456  -13.3617  -13.2384  -13.1910  -13.0856  -13.0109  -12.9375  -12.7975
 -12.7620  -12.7139  -12.6114  -12.5475  -12.5014  -12.4600  -12.4115  -12.3589
 -12.3409  -12.3133  -12.2685  -12.1961  -12.0490  -12.0144  -11.9183  -11.8889
 -11.8393  -11.7716  -11.7297  -11.6196  -11.4069  -11.3609  -11.3284  -11.3160
