            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1930    0.5360    0.0730
  QMMM:     2        2      C        0.8740   -0.4960   -0.0390
  QMMM:     3        3      C        1.3690   -1.0240    1.3100
  QMMM:     4        4      C        1.3160   -0.0100    2.4050
  QMMM:     5        5      C        0.4720    1.0380    2.3670
  QMMM:     6        6      C       -0.3660    1.2560    1.1980
  QMMM:     7        7      C       -3.3870    2.6380    0.5540
  QMMM:     8        8      C       -4.5340    2.1190    0.9390
  QMMM:     9        9      C       -5.8160    2.7920    1.0490
  QMMM:    10       10      C       -6.9180    2.1190    1.4310
  QMMM:    11       11      C       -8.2510    2.7550    1.5620
  QMMM:    12       12      C       -9.2240    1.8800    2.2080
  QMMM:    13       13      C      -10.4810    2.4590    2.7170
  QMMM:    14       14      C      -10.7590    3.7960    2.2020
  QMMM:    15       15      C      -12.0430    4.1920    1.7430
  QMMM:    16       16      C       -1.0080    0.7570   -1.1420
  QMMM:    17       17      C        1.6390    1.4230   -3.6750
  QMMM:    18       18      C        0.3520    2.0140    3.4740
  QMMM:    19       19      C       -5.8460    4.2440    0.7340
  QMMM:    20       20      C      -11.5970    1.4310    2.6450
  QMMM:    21       21      O        2.6730   -1.5720    1.1730
  QMMM:    22       22      C      -19.9720   12.0050   -6.7770
  QMMM:    23       23      C      -20.8650   12.5880   -7.5820
  QMMM:    24       24      C      -22.0320   12.6520   -3.5020
  QMMM:    25       25      C      -21.2350   11.7640   -4.0360
  QMMM:    26       26      C      -20.4050   10.9090   -4.5690
  QMMM:    27       27      C      -20.2710   10.7350   -6.0510
  QMMM:    28       28      C      -18.1240   10.4610   -3.6710
  QMMM:    29       29      C      -17.2520    9.4180   -3.1540
  QMMM:    30       30      C      -15.9900    9.7180   -2.5590
  QMMM:    31       31      C      -15.3510    8.6780   -1.9620
  QMMM:    32       32      C      -14.0530    8.8090   -1.2560
  QMMM:    33       33      C      -13.6910    7.5960   -0.5330
  QMMM:    34       34      C      -12.4380    7.5300    0.2240
  QMMM:    35       35      C      -12.6430    6.7250    1.4700
  QMMM:    36       36      C      -12.3360    5.4660    1.5750
  QMMM:    37       37      C      -18.3660    6.9270   -5.3640
  QMMM:    38       38      C      -19.5710    9.9960   -3.7270
  QMMM:    39       39      C      -15.4110   11.0860   -2.5760
  QMMM:    40       40      C      -11.7650    8.8450    0.5710
  QMMM:    41       41      O      -23.3480   12.4390   -3.1660
  QMMM:    42       42      H        1.9470    0.8520   -2.7720
  QMMM:    43       43      H        1.7380   -0.0480   -0.6050
  QMMM:    44       44      H        0.5050   -1.3650   -0.6460
  QMMM:    45       45      H        0.7440   -1.9170    1.6190
  QMMM:    46       46      H        1.9790   -0.2040    3.2610
  QMMM:    47       47      H       -1.1370    2.0440    1.2650
  QMMM:    48       48      H       -4.5320    1.0400    1.2140
  QMMM:    49       49      H       -6.8800    1.0430    1.6680
  QMMM:    50       50      H       -8.1660    3.7540    2.0860
  QMMM:    51       51      H       -8.6550    2.9950    0.5300
  QMMM:    52       52      H      -10.2350    2.6370    3.8240
  QMMM:    53       53      H      -12.8210    3.4380    1.4940
  QMMM:    54       54      H       -1.7640    1.5690   -0.9820
  QMMM:    55       55      H       -1.5480   -0.1820   -1.4220
  QMMM:    56       56      H       -0.3470    1.0470   -1.9990
  QMMM:    57       57      H        0.8450    0.8600   -4.2150
  QMMM:    58       58      H        2.5150    1.5610   -4.3440
  QMMM:    59       59      H        1.2450    2.4160   -3.3690
