            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087632 seconds
| QMMM:                 Dspev diag routine = 0.107982 seconds
| QMMM:                Dspevd diag routine = 0.074696 seconds
| QMMM:                Dspevx diag routine = 0.267096 seconds
| QMMM:                 Dsyev diag routine = 0.115770 seconds
| QMMM:                Dsyevd diag routine = 0.082170 seconds
| QMMM:                Dsyevr diag routine = 0.078424 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045672 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5450    0.0000    0.0000
  QMMM:     3        3      C        2.2830    0.0000    1.3390
  QMMM:     4        4      C        1.5200    0.6860    2.4710
  QMMM:     5        5      C        0.0290    0.6070    2.4860
  QMMM:     6        6      C       -0.7060    0.2950    1.3610
  QMMM:     7        7      C       -2.1800    0.2220    1.4080
  QMMM:     8        8      C       -3.0570    1.2450    1.4070
  QMMM:     9        9      C       -4.5060    1.1430    1.5940
  QMMM:    10       10      C       -5.2470    2.2650    1.4530
  QMMM:    11       11      C       -6.6790    2.3720    1.5810
  QMMM:    12       12      C       -7.3060    3.5010    1.2180
  QMMM:    13       13      C       -8.7390    3.8290    1.2150
  QMMM:    14       14      C       -9.0930    5.0180    0.6800
  QMMM:    15       15      C      -10.4070    5.5570    0.4730
  QMMM:    16       16      C       -0.4610   -1.3570   -0.5650
  QMMM:    17       17      C       -0.3630    1.0850   -1.0310
  QMMM:    18       18      C       -0.4210    0.9040    3.8730
  QMMM:    19       19      C       -5.0760   -0.2200    1.8790
  QMMM:    20       20      C       -9.7080    2.8050    1.7270
  QMMM:    21       21      O        3.5700    0.5820    1.1950
  QMMM:    22       22      C      -20.9450   10.2650   -6.0460
  QMMM:    23       23      C      -22.4480   10.4320   -6.3550
  QMMM:    24       24      C      -23.1600   11.5340   -5.5670
  QMMM:    25       25      C      -22.6340   11.7060   -4.1370
  QMMM:    26       26      C      -21.4790   11.1640   -3.6930
  QMMM:    27       27      C      -20.5440   10.3040   -4.5340
  QMMM:    28       28      C      -18.6070   11.9420   -2.6760
  QMMM:    29       29      C      -17.7050   11.0150   -2.2560
  QMMM:    30       30      C      -16.2320   11.1050   -2.2850
  QMMM:    31       31      C      -15.5210   10.0620   -1.8040
  QMMM:    32       32      C      -14.0880    9.9340   -1.7380
  QMMM:    33       33      C      -13.5240    8.8350   -1.1990
  QMMM:    34       34      C      -12.1050    8.4970   -1.0080
  QMMM:    35       35      C      -11.8230    7.3150   -0.4190
  QMMM:    36       36      C      -10.5360    6.7510   -0.1280
  QMMM:    37       37      C      -20.5300    8.9120   -6.6400
  QMMM:    38       38      C      -21.1940   11.4600   -2.2640
  QMMM:    39       39      C      -15.6130   12.3560   -2.8380
  QMMM:    40       40      C      -11.0720    9.4890   -1.4740
  QMMM:    41       41      O      -24.5620   11.2960   -5.5560
  QMMM:    42       42      H        0.6440    0.5580   -0.2240
  QMMM:    43       43      H        1.8690   -0.8760   -0.5480
  QMMM:    44       44      H        2.0730    0.4490    0.3750
  QMMM:    45       45      H        1.9800   -0.1960    2.0410
  QMMM:    46       46      H        1.8760    0.2640    3.4030
  QMMM:    47       47      H       -1.1970    0.5980    1.6670
  QMMM:    48       48      H       -2.1960    0.8620    0.8730
  QMMM:    49       49      H       -4.5120    1.5630    1.0770
  QMMM:    50       50      H       -5.9080    2.0130    2.2520
  QMMM:    51       51      H       -6.5270    3.0920    1.8510
  QMMM:    52       52      H       -8.6020    4.2590    1.2780
  QMMM:    53       53      H       -9.8950    5.1860    1.3520
  QMMM:    54       54      H       -1.3070   -0.7030   -0.3940
  QMMM:    55       55      H       -1.5430   -1.3960   -0.5730
  QMMM:    56       56      H       -0.0880   -1.4730   -1.5750
  QMMM:    57       57      H       -0.2720    0.0620   -0.6870
  QMMM:    58       58      H        0.3370    1.0480   -1.8570
  QMMM:    59       59      H       -0.3160    2.0600   -0.5610
  QMMM:    60       60      H       -0.6130    0.9050    2.8070
  QMMM:    61       61      H       -0.0940    0.1120    4.5360
  QMMM:    62       62      H        0.0050    1.8450    4.1980
  QMMM:    63       63      H       -4.1700    0.0820    2.3910
  QMMM:    64       64      H       -5.0010   -0.4280    2.9400
  QMMM:    65       65      H       -6.1170   -0.2460    1.5790
  QMMM:    66       66      H       -8.8340    2.1690    1.6590
  QMMM:    67       67      H       -9.9150    2.9940    2.7740
  QMMM:    68       68      H      -10.6290    2.8640    1.1610
  QMMM:    69       69      H        2.6320    0.6720    1.2260
  QMMM:    70       70      H      -21.4740   10.0600   -6.0610
  QMMM:    71       71      H      -22.9430    9.4920   -6.1440
  QMMM:    72       72      H      -22.8530   11.0860   -6.5040
  QMMM:    73       73      H      -22.8130   12.0960   -5.1320
  QMMM:    74       74      H      -21.5510   10.3160   -4.1340
