            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.213560 seconds
| QMMM:                 Dspev diag routine = 0.304119 seconds
| QMMM:                Dspevd diag routine = 0.176234 seconds
| QMMM:                Dspevx diag routine = 0.602492 seconds
| QMMM:                 Dsyev diag routine = 0.323767 seconds
| QMMM:                Dsyevd diag routine = 0.187217 seconds
| QMMM:                Dsyevr diag routine = 0.186646 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115849 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1520   -1.0100   -1.5900
  QMMM:     2        2      C        1.0240   -1.4600   -0.7530
  QMMM:     3        3      N        1.2930   -0.5610    0.4240
  QMMM:     4        4      C        1.9590    0.7220    0.0150
  QMMM:     5        5      C        1.9740    1.7550    1.1200
  QMMM:     6        6      C        2.1600   -1.2920    1.4130
  QMMM:     7        7      O        3.2530   -1.7460    1.1170
  QMMM:     8        8      O        1.5970   -1.2700    2.6530
  QMMM:     9        9      C        1.8170   -2.4110    3.4600
  QMMM:    10       10      C        3.1000   -2.8930    3.7290
  QMMM:    11       11      C        3.2200   -4.0370    4.5140
  QMMM:    12       12      C        0.6620   -2.9830    4.0060
  QMMM:    13       13      C        0.8080   -4.1180    4.8010
  QMMM:    14       14      C        2.0750   -4.6750    5.0180
  QMMM:    15       15      C        2.2240   -5.9950    5.6930
  QMMM:    16       16      C        2.4090   -7.0790    4.6040
  QMMM:    17       17      C        1.0180   -7.6510    4.2310
  QMMM:    18       18      N        0.9980   -8.6620    3.2010
  QMMM:    19       19      C        1.5340   -8.2430    1.9060
  QMMM:    20       20      C        0.8480   -7.0460    1.3460
  QMMM:    21       21      C        1.4120   -5.8090    0.9610
  QMMM:    22       22      N        0.4250   -4.9670    0.4610
  QMMM:    23       23      C       -0.7300   -5.6730    0.5310
  QMMM:    24       24      N       -0.5210   -6.9500    1.0630
  QMMM:    25       25      C       -1.5160   -7.9450    1.2960
  QMMM:    26       26      C        1.3700   -9.9820    3.5820
  QMMM:    27       27      C        0.8170  -11.0480    2.8270
  QMMM:    28       28      C        1.0510  -12.3710    3.1680
  QMMM:    29       29      C        1.8460  -12.6770    4.2810
  QMMM:    30       30      C        2.0870  -14.0300    4.6410
  QMMM:    31       31      N        2.2870  -15.1370    4.9360
  QMMM:    32       32      C        2.4080  -11.6400    5.0300
  QMMM:    33       33      C        2.1930  -10.3000    4.6880
  QMMM:    34       34      C        2.8540   -9.2780    5.5790
  QMMM:    35       35      N        3.3680   -8.1080    4.9340
  QMMM:    36       36      S        4.8960   -7.8690    4.3530
  QMMM:    37       37      O        4.8880   -8.0760    2.9550
  QMMM:    38       38      O        5.3050   -6.5710    4.7440
