            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.124673 seconds
| QMMM:                 Dspev diag routine = 0.159250 seconds
| QMMM:                Dspevd diag routine = 0.110175 seconds
| QMMM:                Dspevx diag routine = 0.335733 seconds
| QMMM:                 Dsyev diag routine = 0.170161 seconds
| QMMM:                Dsyevd diag routine = 0.120553 seconds
| QMMM:                Dsyevr diag routine = 0.106403 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.060933 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9360   -1.1090   -1.3310
  QMMM:     2        2      C       -1.2300   -0.9500   -0.3520
  QMMM:     3        3      O       -1.4410   -1.6560    0.7950
  QMMM:     4        4      C       -0.5040   -2.6980    1.1600
  QMMM:     5        5      C        0.4600   -2.2740    2.2810
  QMMM:     6        6      C        0.1540   -0.9810    3.0240
  QMMM:     7        7      C        1.3010   -0.0290    2.6800
  QMMM:     8        8      O        2.0300   -0.6010    1.5690
  QMMM:     9        9      C        1.8030   -2.0050    1.5440
  QMMM:    10       10      O        1.5910   -2.2450    0.1450
  QMMM:    11       11      C        0.4320   -3.0860    0.0080
  QMMM:    12       12      N       -0.1900    0.1270   -0.2720
  QMMM:    13       13      C        0.2010    0.7150   -1.6020
  QMMM:    14       14      C        0.4310    2.2330   -1.4790
  QMMM:    15       15      C       -0.6400    2.9180   -0.7070
  QMMM:    16       16      C       -1.8620    3.2310   -1.3140
  QMMM:    17       17      C       -2.8420    3.9200   -0.6010
  QMMM:    18       18      C       -2.6070    4.3060    0.7200
  QMMM:    19       19      C       -1.3870    3.9990    1.3280
  QMMM:    20       20      C       -0.4070    3.3070    0.6200
  QMMM:    21       21      C        1.4740    0.0090   -2.1580
  QMMM:    22       22      O        2.5850    0.2820   -1.3310
  QMMM:    23       23      C        1.7990    0.6010   -3.5470
  QMMM:    24       24      N        2.7870   -0.1190   -4.3570
  QMMM:    25       25      C        4.1420   -0.1520   -3.7880
  QMMM:    26       26      C        4.5620   -1.4840   -3.1510
  QMMM:    27       27      C        4.5790   -2.6170   -4.1510
  QMMM:    28       28      C        5.9330   -1.3040   -2.5280
  QMMM:    29       29      S        2.6860    0.8940   -6.4010
  QMMM:    30       30      O        1.6500    0.1110   -6.7980
  QMMM:    31       31      O        2.5810    2.1470   -5.8890
  QMMM:    32       32      C        4.1020    0.5550   -7.1020
  QMMM:    33       33      C        4.2290   -0.5380   -7.9860
  QMMM:    34       34      C        5.4110   -0.7710   -8.6860
  QMMM:    35       35      C        5.2200    1.3960   -6.9290
  QMMM:    36       36      C        6.4120    1.1680   -7.6160
  QMMM:    37       37      C        6.5030    0.0850   -8.5010
  QMMM:    38       38      C        7.8090   -0.1770   -9.1500
  QMMM:    39       39      O        8.8840   -0.3380   -8.6020
  QMMM:    40       40      N        7.8210   -0.2360  -10.6570
  QMMM:    41       41      H       -1.1990   -3.5270    1.4810
  QMMM:    42       42      H        0.5600   -3.1300    3.0000
  QMMM:    43       43      H        0.1160   -1.1590    4.1300
  QMMM:    44       44      H       -0.8360   -0.5560    2.7250
  QMMM:    45       45      H        2.0200    0.0900    3.5310
  QMMM:    46       46      H        0.9580    0.9770    2.3310
  QMMM:    47       47      H        2.7070   -2.5600    1.8940
  QMMM:    48       48      H        0.7470   -4.1590    0.1020
  QMMM:    49       49      H        0.0180   -2.9010   -1.0140
  QMMM:    50       50      H       -0.5800    0.8840    0.3250
  QMMM:    51       51      H       -0.6610    0.5320   -2.3140
  QMMM:    52       52      H        1.4370    2.4170   -1.0110
  QMMM:    53       53      H        0.4570    2.6460   -2.5250
  QMMM:    54       54      H       -2.0470    2.9500   -2.3620
  QMMM:    55       55      H       -3.8000    4.1730   -1.0860
  QMMM:    56       56      H       -3.3780    4.8630    1.2790
  QMMM:    57       57      H       -1.1940    4.3210    2.3650
  QMMM:    58       58      H        0.5680    3.1090    1.0910
  QMMM:    59       59      H        1.2860   -1.1010   -2.2310
  QMMM:    60       60      H        2.6570   -0.4130   -0.6550
  QMMM:    61       61      H        0.8400    0.6350   -4.1410
  QMMM:    62       62      H        2.1820    1.6550   -3.3930
  QMMM:    63       63      H        4.8500    0.0840   -4.6350
  QMMM:    64       64      H        4.2420    0.6560   -3.0030
  QMMM:    65       65      H        3.8280   -1.7280   -2.3290
  QMMM:    66       66      H        3.5540   -2.8690   -4.5130
  QMMM:    67       67      H        5.0030   -3.5360   -3.6720
