            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -17.2970   -7.7650   -1.2450
  QMMM:     2        2      C      -16.6880   -6.3870   -1.2280
  QMMM:     3        3      C      -15.2090   -6.4370   -0.9040
  QMMM:     4        4      C      -14.6010   -5.0510   -0.8890
  QMMM:     5        5      C      -13.1240   -5.1020   -0.5650
  QMMM:     6        6      C      -12.5160   -3.7160   -0.5490
  QMMM:     7        7      C      -11.0380   -3.7680   -0.2260
  QMMM:     8        8      C      -10.4300   -2.3810   -0.2100
  QMMM:     9        9      C       -8.9530   -2.4330    0.1130
  QMMM:    10       10      C       -8.3450   -1.0470    0.1290
  QMMM:    11       11      C       -6.8670   -1.0990    0.4520
  QMMM:    12       12      C       -6.2600    0.2880    0.4690
  QMMM:    13       13      C       -4.7810    0.2340    0.7880
  QMMM:    14       14      C       -4.1770    1.6200    0.8170
  QMMM:    15       15      C       -2.6710    1.5610    1.0500
  QMMM:    16       16      O       -2.0170    0.8140    0.0340
  QMMM:    17       17      C       -2.0560    2.9730    1.1150
  QMMM:    18       18      O       -2.9360    3.9080    1.7110
  QMMM:    19       19      C       -0.7020    3.0040    1.8820
  QMMM:    20       20      C       -0.0140    4.3510    1.5730
  QMMM:    21       21      O        0.3110    4.3680    0.1800
  QMMM:    22       22      C        1.1060    5.4780   -0.2020
  QMMM:    23       23      O        2.4100    5.2340    0.2700
  QMMM:    24       24      C        3.0880    4.1260   -0.3320
  QMMM:    25       25      C        4.5060    4.1600    0.2500
  QMMM:    26       26      O        4.4920    3.8990    1.6360
  QMMM:    27       27      C        3.1180    4.2030   -1.8630
  QMMM:    28       28      O        3.9440    5.2880   -2.2470
  QMMM:    29       29      C        1.6860    4.3750   -2.3950
  QMMM:    30       30      O        1.7910    4.5530   -3.7980
  QMMM:    31       31      C        1.0200    5.5900   -1.7330
  QMMM:    32       32      O       -0.3150    5.7200   -2.1710
  QMMM:    33       33      N        0.1630    1.8840    1.6230
  QMMM:    34       34      C        0.2240    0.7980    2.4830
  QMMM:    35       35      O       -0.3590    0.8180    3.5860
  QMMM:    36       36      C        1.0490   -0.3960    2.0450
  QMMM:    37       37      C        2.5000   -0.0370    1.8110
  QMMM:    38       38      C        3.3140   -1.2760    1.4990
  QMMM:    39       39      C        4.7660   -0.9260    1.2520
  QMMM:    40       40      C        5.5830   -2.1640    0.9490
  QMMM:    41       41      C        7.0350   -1.8150    0.7000
  QMMM:    42       42      C        7.8540   -3.0520    0.3990
  QMMM:    43       43      C        9.3050   -2.7030    0.1490
  QMMM:    44       44      C       10.1240   -3.9400   -0.1520
  QMMM:    45       45      C       11.5750   -3.5910   -0.4020
  QMMM:    46       46      C       12.3940   -4.8270   -0.7040
  QMMM:    47       47      C       13.8460   -4.4780   -0.9530
  QMMM:    48       48      C       14.6640   -5.7150   -1.2550
  QMMM:    49       49      C       16.1170   -5.3670   -1.5050
  QMMM:    50       50      C       16.9360   -6.5960   -1.8050
  QMMM:    51       51      H      -17.1820   -8.2590   -0.2500
  QMMM:    52       52      H      -18.3860   -7.7050   -1.4850
  QMMM:    53       53      H      -16.8010   -8.4060   -2.0130
