            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.446521 seconds
| QMMM:                 Dspev diag routine = 0.363768 seconds
| QMMM:                Dspevd diag routine = 0.241984 seconds
| QMMM:                Dspevx diag routine = 0.811806 seconds
| QMMM:                 Dsyev diag routine = 0.389454 seconds
| QMMM:                Dsyevd diag routine = 0.266885 seconds
| QMMM:                Dsyevr diag routine = 0.258070 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.174401 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2280    0.0420   -0.0960
  QMMM:     2        2      C        1.7230   -0.1280   -0.0290
  QMMM:     3        3      C        2.2330    0.0010    1.3910
  QMMM:     4        4      C        3.7360   -0.1700    1.4540
  QMMM:     5        5      C        4.2450   -0.0410    2.8740
  QMMM:     6        6      C        5.7480   -0.2110    2.9360
  QMMM:     7        7      C        6.2560   -0.0810    4.3560
  QMMM:     8        8      C        7.7590   -0.2500    4.4180
  QMMM:     9        9      C        8.2680   -0.1170    5.8370
  QMMM:    10       10      C        9.7710   -0.2860    5.8980
  QMMM:    11       11      C       10.2800   -0.1500    7.3170
  QMMM:    12       12      C       11.7840   -0.3180    7.3770
  QMMM:    13       13      C       12.2920   -0.1810    8.7970
  QMMM:    14       14      C       13.7960   -0.3430    8.8510
  QMMM:    15       15      C       14.3210   -0.2440   10.2770
  QMMM:    16       16      O       14.0470   -1.4150   11.0430
  QMMM:    17       17      C       15.8590   -0.0780   10.2760
  QMMM:    18       18      O       16.1220    1.1200    9.5780
  QMMM:    19       19      C       16.4170    0.0670   11.7240
  QMMM:    20       20      C       17.7790    0.7890   11.7040
  QMMM:    21       21      O       18.6300    0.1820   10.7420
  QMMM:    22       22      C       19.8010   -0.4320   11.2570
  QMMM:    23       23      O       19.3810   -1.7260   11.6390
  QMMM:    24       24      C       19.0860   -2.6270   10.5630
  QMMM:    25       25      C       18.7370   -3.9560   11.2470
  QMMM:    26       26      O       18.0810   -3.6870   12.4760
  QMMM:    27       27      C       20.2410   -2.7670    9.5690
  QMMM:    28       28      O       21.3410   -3.3480   10.2420
  QMMM:    29       29      C       20.5850   -1.3710    9.0180
  QMMM:    30       30      O       21.7220   -1.5400    8.1960
  QMMM:    31       31      C       20.9070   -0.4220   10.1840
  QMMM:    32       32      O       21.0580    0.8610    9.6170
  QMMM:    33       33      N       16.4980   -1.2600   12.4150
  QMMM:    34       34      C       16.3160   -1.1900   13.9130
  QMMM:    35       35      O       16.5880   -0.1310   14.4590
  QMMM:    36       36      C       15.8240   -2.4620   14.5400
  QMMM:    37       37      C       15.9090   -2.3850   16.0520
  QMMM:    38       38      C       15.3750   -3.6590   16.6740
  QMMM:    39       39      C       15.4630   -3.5970   18.1840
  QMMM:    40       40      C       14.9310   -4.8670   18.8120
  QMMM:    41       41      C       15.0190   -4.8070   20.3230
  QMMM:    42       42      C       14.4870   -6.0770   20.9530
  QMMM:    43       43      C       14.5740   -6.0170   22.4630
  QMMM:    44       44      C       14.0440   -7.2870   23.0930
  QMMM:    45       45      C       14.1300   -7.2260   24.6040
  QMMM:    46       46      C       13.6000   -8.4960   25.2350
  QMMM:    47       47      C       13.6860   -8.4360   26.7450
  QMMM:    48       48      C       13.1560   -9.7050   27.3760
  QMMM:    49       49      C       13.2410   -9.6460   28.8870
  QMMM:    50       50      C       12.7150  -10.9090   29.5200
  QMMM:    51       51      H       -0.0730    1.0480    0.2850
  QMMM:    52       52      H       -0.1270   -0.0570   -1.1500
  QMMM:    53       53      H       -0.2860   -0.7340    0.5230
  QMMM:    54       54      H        2.2200    0.6430   -0.6750
  QMMM:    55       55      H        2.0070   -1.1330   -0.4380
  QMMM:    56       56      H        1.7390   -0.7710    2.0390
  QMMM:    57       57      H        1.9520    1.0060    1.8010
  QMMM:    58       58      H        4.0170   -1.1760    1.0440
  QMMM:    59       59      H        4.2300    0.6010    0.8060
  QMMM:    60       60      H        3.7510   -0.8120    3.5220
  QMMM:    61       61      H        3.9630    0.9650    3.2840
  QMMM:    62       62      H        6.2410    0.5600    2.2870
  QMMM:    63       63      H        6.0290   -1.2170    2.5260
  QMMM:    64       64      H        5.7630   -0.8520    5.0040
  QMMM:    65       65      H        5.9740    0.9250    4.7650
