            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0560   -0.9140    0.6060
  QMMM:     2        2      C        1.0680   -2.2540    2.3090
  QMMM:     3        3      C       10.4900   -3.7100   -5.6290
  QMMM:     4        4      C        7.5660   -6.1430    4.5020
  QMMM:     5        5      C       11.6500   -6.2220    4.7240
  QMMM:     6        6      C       11.9270   -7.9070    0.2530
  QMMM:     7        7      C       10.6390   -6.4770   -1.2240
  QMMM:     8        8      C        7.3530   -5.2510   -5.6110
  QMMM:     9        9      C        1.6150   -3.3520    2.7260
  QMMM:    10       10      C        8.5980   -4.8310    0.7710
  QMMM:    11       11      C        8.1540   -2.9820   -5.0360
  QMMM:    12       12      C        7.7680   -4.3800   -4.6850
  QMMM:    13       13      C        9.2180   -5.2670   -2.8790
  QMMM:    14       14      C        9.2940   -5.7270   -1.4170
  QMMM:    15       15      C        2.1200   -1.0400   -0.6080
  QMMM:    16       16      C        3.3080   -1.1880   -0.6090
  QMMM:    17       17      C        8.3890   -3.5760    1.6620
  QMMM:    18       18      C        9.4170   -3.6730    2.8000
  QMMM:    19       19      C        9.4340   -2.4290    3.6600
  QMMM:    20       20      C       12.1200   -8.6140    1.4030
  QMMM:    21       21      C       13.3360   -9.3610    1.6550
  QMMM:    22       22      C       10.3660   -2.5910    4.8340
  QMMM:    23       23      C        0.6980   -0.8510   -0.6250
  QMMM:    24       24      C        0.3940   -1.1990    1.9100
  QMMM:    25       25      O        4.7770   -3.1110    1.8230
  QMMM:    26       26      C        6.0550   -2.9400    1.3530
  QMMM:    27       27      O        6.1990   -2.2710    0.3100
  QMMM:    28       28      N        7.0300   -3.5110    2.1390
  QMMM:    29       29      C        8.4520   -1.2820    7.2750
  QMMM:    30       30      N        7.6600   -2.2370    6.9070
  QMMM:    31       31      N        9.1580   -4.6480   -0.4720
  QMMM:    32       32      C        9.5150   -2.6950   -5.4570
  QMMM:    33       33      C       11.7230   -3.4370   -6.0340
  QMMM:    34       34      N       10.7800   -7.1890   -0.0410
  QMMM:    35       35      C        6.7200   -5.5250    5.2830
  QMMM:    36       36      O       11.1670   -8.5900    2.4060
  QMMM:    37       37      O       14.3960   -9.2010    0.7360
  QMMM:    38       38      C       15.4160  -10.0250    1.2100
  QMMM:    39       39      C       18.0980   -9.7900   -0.8250
  QMMM:    40       40      C       18.9660   -9.4780   -1.7670
  QMMM:    41       41      C       20.2500   -9.9880   -1.9670
  QMMM:    42       42      C       21.3520  -10.4180   -2.1500
  QMMM:    43       43      C       14.9590  -10.6410    2.3670
  QMMM:    44       44      N       13.6510  -10.2170    2.6350
  QMMM:    45       45      N        6.0110   -4.8010    6.0000
  QMMM:    46       46      H        0.2180   -1.6140   -1.3170
  QMMM:    47       47      H        1.0320   -4.2620    2.9360
  QMMM:    48       48      H        8.5630   -6.4690    4.8770
  QMMM:    49       49      H       10.9100   -7.2600    6.4860
  QMMM:    50       50      H        9.7890   -8.5430    4.4700
  QMMM:    51       51      H       10.2860   -8.8900    4.7810
  QMMM:    52       52      H       11.4070   -5.1760    4.3900
  QMMM:    53       53      H       12.6910   -6.2370    5.1340
  QMMM:    54       54      H       11.6260   -6.8750    3.8000
  QMMM:    55       55      H        7.0590   -6.2790   -5.3630
  QMMM:    56       56      H        2.7010   -3.4390    2.8960
  QMMM:    57       57      H        7.9440   -2.2920   -4.1650
  QMMM:    58       58      H        9.9920   -4.4790   -3.0780
  QMMM:    59       59      H        9.4760   -6.1490   -3.5240
  QMMM:    60       60      H        8.4610   -6.4750   -1.2290
  QMMM:    61       61      H        4.3670   -1.3100   -0.6210
  QMMM:    62       62      H        4.1780   -2.5960    1.2500
  QMMM:    63       63      H        8.5830   -2.6330    1.0660
  QMMM:    64       64      H       10.4270   -3.8240    2.3340
  QMMM:    65       65      H        9.1980   -4.5800    3.4300
  QMMM:    66       66      H        8.4000   -2.2110    4.0400
  QMMM:    67       67      H        9.7480   -1.5470    3.0440
  QMMM:    68       68      H       12.7300   -7.8630   -0.5130
  QMMM:    69       69      H       11.4300   -2.6030    4.4970
  QMMM:    70       70      H       10.1600   -3.5490    5.3730
  QMMM:    71       71      H        0.4630    0.1630   -1.0810
  QMMM:    72       72      H        0.0120   -0.4840    2.6740
